937D/A408,RSSI
1411801358049,-86
1411801358182,-86
1411801359117,-76
1411801359150,-76
1411801359540,-79
1411801359568,-79
1411801359934,-76
1411801359964,-76
1411801360254,-81
1411801360289,-81
1411801360544,-79
1411801360565,-79
1411801361952,-75
1411801361974,-75
1411801362300,-76
1411801362322,-76
1411801363025,-82
1411801363050,-82
1411801363376,-75
1411801363399,-75
1411801363759,-82
1411801363792,-82
1411801364445,-77
1411801364470,-77
1411801364800,-79
1411801364824,-79
1411801365167,-78
1411801365189,-78
1411801365858,-79
1411801365884,-79
1411801368428,-79
1411801368461,-79
1411801368835,-80
1411801368869,-80
1411801369430,-74
1411801369452,-74
1411801369769,-74
1411801369803,-74
1411801372604,-78
1411801372632,-78
1411801372979,-81
1411801373024,-81
1411801374463,-77
1411801374495,-77
1411801374814,-77
1411801374851,-77
1411801375158,-79
1411801375276,-79
1411801376512,-75
1411801376538,-75
1411801376865,-77
1411801376888,-77
1411801377614,-78
1411801377638,-78
1411801379437,-73
1411801379457,-73
1411801379749,-73
1411801379778,-73
1411801381166,-74
1411801381190,-74
1411801381634,-79
1411801381656,-79
1411801381874,-78
1411801381898,-78
1411801384041,-74
1411801384081,-74
1411801384435,-74
1411801384456,-74
1411801385414,-76
1411801385440,-76
1411801385733,-80
1411801385754,-80
1411801386095,-75
1411801386138,-75
1411801386448,-75
1411801386469,-75
1411801386801,-75
1411801386823,-75
1411801387230,-78
1411801387251,-78
1411801387511,-76
1411801387538,-76
1411801387862,-76
1411801387890,-76
1411801388214,-79
1411801388281,-79
1411801389700,-79
1411801389726,-79
1411801389977,-77
1411801390044,-77
1411801390337,-74
1411801390380,-74
1411801390693,-75
1411801390728,-75
1411801391082,-78
1411801391106,-78
1411801391396,-74
1411801391420,-74
1411801391753,-78
1411801391778,-78
1411801392843,-75
1411801392862,-75
1411801393168,-81
1411801393207,-81
1411801393546,-79
1411801393587,-79
1411801394235,-71
1411801394257,-71
1411801394572,-77
1411801394625,-77
1411801394929,-75
1411801394953,-75
1411801395333,-74
1411801395370,-74
1411801395656,-74
1411801395698,-74
1411801396005,-75
1411801396037,-75
1411801396737,-78
1411801396778,-78
1411801397071,-75
1411801397109,-75
1411801397453,-74
1411801397485,-74
1411801397799,-78
1411801397832,-78
1411801398151,-77
1411801398187,-77
1411801398520,-74
1411801398834,-79
1411801398864,-79
1411801399922,-74
1411801400002,-74
1411801400971,-79
1411801400992,-79
1411801401481,-76
1411801401504,-76
1411801402428,-76
1411801402468,-76
1411801402737,-75
1411801402762,-75
1411801403108,-77
1411801403140,-77
1411801403533,-75
1411801403972,-76
1411801404035,-76
1411801404291,-75
1411801404575,-74
1411801404606,-74
1411801404917,-74
1411801404949,-74
1411801405610,-77
1411801405663,-77
1411801405943,-76
1411801405968,-76
1411801407787,-79
1411801407820,-79
1411801408484,-74
1411801408515,-74
1411801409219,-74
1411801409251,-74
1411801409907,-73
1411801410275,-78
1411801410308,-78
1411801410640,-75
1411801410679,-75
1411801410961,-79
1411801410983,-79
1411801411344,-75
1411801411376,-75
1411801411705,-80
1411801411730,-80
1411801411974,-74
1411801412008,-74
1411801412762,-75
1411801412809,-75
1411801413400,-75
1411801413435,-75
1411801413751,-80
1411801413794,-80
1411801414096,-79
1411801414120,-79
1411801414459,-74
1411801414496,-74
1411801415212,-79
1411801415244,-79
1411801415555,-74
1411801415578,-74
1411801415938,-80
1411801415959,-80
1411801416226,-75
1411801416252,-75
1411801417000,-79
1411801417032,-79
1411801417697,-76
1411801417729,-76
1411801418439,-74
1411801418462,-74
1411801418792,-74
1411801418828,-74
1411801419187,-75
1411801419220,-75
1411801419875,-74
1411801419902,-74
1411801420238,-76
1411801420319,-76
1411801420509,-75
1411801420543,-75
1411801420932,-76
1411801421339,-75
1411801421372,-75
1411801421639,-75
1411801422109,-79
1411801422141,-79
1411801422272,-79
1411801422295,-79
1411801422628,-74
1411801422648,-74
1411801423029,-77
1411801423050,-77
1411801423395,-74
1411801423416,-74
1411801423732,-74
1411801423756,-74
1411801424223,-75
1411801424244,-75
1411801424459,-78
1411801424490,-78
1411801424822,-78
1411801424857,-78
1411801425171,-74
1411801425229,-74
1411801426217,-75
1411801426250,-75
1411801426645,-76
1411801426675,-76
1411801427320,-74
1411801427358,-74
1411801427679,-78
1411801427701,-78
1411801428037,-76
1411801428082,-76
1411801428335,-74
1411801428357,-74
1411801428752,-79
1411801428779,-79
1411801429070,-71
1411801429102,-71
1411801429866,-77
1411801429891,-77
1411801430464,-74
1411801430487,-74
1411801430873,-75
1411801430897,-75
1411801431164,-76
1411801431198,-76
1411801431574,-75
1411801431608,-75
1411801432377,-77
1411801432397,-77
1411801432630,-79
1411801432663,-79
1411801433381,-74
1411801433413,-74
1411801433645,-73
1411801433677,-73
1411801434059,-76
1411801434083,-76
1411801434356,-75
1411801434381,-75
1411801435138,-75
1411801435877,-76
1411801436175,-74
1411801436205,-74
1411801436551,-74
1411801436584,-74
1411801436864,-75
1411801436915,-75
1411801437372,-78
1411801437397,-78
1411801437557,-75
1411801437590,-75
1411801438284,-77
1411801438303,-77
1411801438734,-74
1411801438759,-74
1411801439417,-80
1411801439450,-80
1411801439697,-77
1411801439734,-77
1411801440398,-76
1411801440422,-76
1411801440784,-76
1411801440821,-76
1411801441219,-79
1411801441253,-79
1411801441547,-79
1411801441572,-79
1411801441813,-76
1411801441846,-76
1411801442317,-71
1411801442340,-71
1411801442875,-76
1411801442905,-76
1411801443255,-75
1411801443287,-75
1411801443592,-75
1411801443616,-75
1411801444749,-77
1411801444770,-77
1411801445060,-76
1411801445080,-76
1411801445364,-75
1411801445386,-75
1411801445720,-75
1411801445756,-75
1411801446433,-75
1411801446496,-75
1411801447256,-75
1411801447280,-75
1411801447479,-76
1411801447516,-76
1411801448280,-76
1411801448552,-78
1411801448585,-78
1411801449280,-75
1411801449320,-75
1411801449633,-77
1411801449666,-77
1411801450072,-74
1411801450092,-74
1411801450313,-75
1411801450337,-75
1411801450678,-76
1411801450744,-76
1411801451049,-76
1411801451074,-76
1411801451424,-77
1411801451468,-77
1411801451745,-73
1411801451778,-73
1411801452449,-79
1411801452483,-79
1411801452807,-73
1411801452855,-73
1411801453159,-71
1411801453207,-71
1411801453513,-77
1411801453547,-77
1411801453900,-74
1411801454258,-75
1411801454328,-75
1411801454569,-74
1411801454594,-74
1411801455305,-76
1411801455329,-76
1411801455662,-76
1411801455991,-74
1411801456038,-74
1411801456391,-76
1411801456427,-76
1411801457067,-76
1411801457090,-76
1411801457412,-74
1411801457439,-74
1411801457806,-74
1411801457826,-74
1411801458126,-81
1411801458150,-81
1411801458482,-75
1411801458520,-75
1411801458836,-75
1411801458878,-75
1411801459614,-74
1411801459998,-74
1411801460022,-74
1411801460251,-75
1411801460283,-75
1411801460974,-80
1411801461011,-80
1411801461348,-75
1411801461402,-75
1411801461734,-79
1411801461770,-79
1411801462516,-76
1411801462545,-76
1411801462734,-75
1411801462758,-75
1411801463458,-75
1411801463504,-75
1411801463801,-75
1411801463824,-75
1411801464162,-74
1411801464226,-74
1411801464542,-78
1411801464580,-78
1411801464910,-74
1411801465041,-74
1411801465614,-76
1411801465648,-76
1411801465939,-74
1411801465967,-74
1411801466308,-76
1411801466332,-76
1411801466718,-75
1411801466750,-75
1411801467025,-75
1411801467049,-75
1411801467352,-75
1411801467377,-75
1411801467707,-74
1411801467743,-74
1411801468059,-77
1411801468085,-77
1411801468421,-79
1411801468459,-79
1411801468773,-80
1411801468815,-80
1411801469127,-74
1411801469159,-74
1411801469481,-76
1411801469544,-76
1411801469830,-77
1411801469975,-77
1411801470186,-74
1411801470208,-74
1411801470589,-71
1411801470620,-71
1411801471659,-75
1411801471724,-75
1411801471963,-78
1411801472014,-78
1411801472344,-75
1411801472369,-75
1411801472760,-73
1411801472785,-73
1411801473042,-75
1411801473069,-75
1411801473384,-76
1411801473429,-76
1411801473752,-75
1411801473808,-75
1411801474153,-77
1411801474180,-77
1411801474455,-77
1411801474480,-77
1411801474820,-74
1411801474869,-74
1411801475164,-74
1411801475186,-74
1411801475623,-78
1411801475649,-78
1411801475875,-77
1411801475944,-77
1411801476228,-74
1411801476261,-74
1411801476584,-73
1411801476618,-73
1411801477302,-74
1411801477325,-74
1411801477669,-78
1411801477694,-78
1411801478130,-76
1411801478155,-76
1411801478356,-74
1411801478375,-74
1411801479136,-76
1411801479168,-76
1411801479434,-76
1411801479487,-76
1411801480190,-77
1411801480234,-77
1411801480860,-73
1411801480893,-73
1411801481275,-77
1411801481304,-77
1411801481556,-73
1411801481589,-73
1411801481927,-78
1411801481962,-78
1411801482260,-76
1411801482295,-76
1411801482989,-76
1411801483020,-76
1411801483714,-74
1411801483732,-74
1411801484018,-74
1411801484042,-74
1411801485492,-79
1411801485528,-79
1411801485797,-77
1411801485822,-77
1411801486149,-78
1411801486174,-78
1411801486505,-73
1411801486538,-73
1411801486893,-76
1411801486934,-76
1411801487607,-77
1411801487628,-77
1411801487987,-77
1411801488023,-77
1411801489051,-73
1411801489092,-73
1411801489365,-74
1411801489389,-74
1411801489789,-77
1411801489844,-77
1411801490081,-74
1411801490113,-74
1411801490503,-73
1411801490663,-73
1411801491554,-79
1411801491586,-79
1411801491835,-77
1411801491875,-77
1411801492203,-77
1411801492236,-77
1411801492580,-78
1411801492606,-78
1411801493336,-79
1411801493465,-79
1411801494054,-72
1411801494076,-72
1411801494345,-73
1411801494371,-73
1411801495037,-75
1411801495074,-75
1411801495793,-79
1411801495930,-79
1411801496578,-74
1411801496611,-74
1411801496814,-74
1411801496846,-74
1411801497150,-74
1411801497195,-74
1411801497571,-75
1411801497987,-74
1411801498019,-74
1411801498301,-75
1411801498324,-75
1411801499023,-74
1411801499062,-74
1411801499675,-75
1411801499709,-75
1411801499978,-74
1411801500014,-74
1411801500355,-73
1411801500384,-73
1411801500733,-73
1411801500757,-73
1411801501428,-73
1411801501452,-73
1411801501788,-80
1411801501816,-80
1411801502142,-73
1411801502175,-73
1411801502484,-79
1411801502509,-79
1411801502833,-73
1411801502867,-73
1411801503354,-73
1411801503377,-73
1411801503939,-81
1411801503969,-81
1411801504362,-79
1411801504393,-79
1411801504588,-74
1411801504627,-74
1411801505048,-79
1411801505085,-79
1411801506069,-74
1411801506090,-74
1411801506397,-76
1411801506422,-76
1411801506815,-75
1411801506849,-75
1411801507113,-73
1411801507145,-73
1411801507424,-74
1411801507459,-74
1411801508279,-78
1411801508342,-78
1411801508558,-78
1411801508597,-78
1411801508847,-77
1411801508885,-77
1411801509605,-78
1411801509633,-78
1411801509934,-78
1411801509954,-78
1411801510393,-77
1411801510436,-77
1411801510808,-78
1411801510832,-78
1411801511408,-78
1411801511434,-78
1411801511736,-77
1411801511759,-77
1411801512104,-77
1411801512174,-77
1411801512445,-74
1411801512479,-74
1411801512912,-77
1411801512936,-77
1411801513177,-74
1411801513208,-74
1411801513812,-78
1411801513847,-78
1411801514276,-77
1411801514308,-77
1411801514520,-77
1411801514552,-77
1411801514975,-73
1411801514995,-73
1411801515293,-74
1411801515326,-74
1411801515604,-77
1411801515631,-77
1411801516367,-78
1411801516392,-78
1411801516660,-77
1411801516698,-77
1411801517003,-77
1411801517066,-77
1411801517404,-74
1411801517435,-74
1411801517854,-74
1411801517894,-74
1411801518504,-78
1411801518547,-78
1411801518863,-74
1411801518889,-74
1411801519495,-79
1411801519515,-79
1411801519888,-74
1411801519911,-74
1411801521622,-75
1411801521645,-75
1411801522032,-79
1411801522064,-79
1411801522291,-74
1411801522315,-74
1411801523035,-74
1411801523384,-77
1411801523406,-77
1411801523773,-78
1411801523806,-78
1411801524796,-78
1411801524841,-78
1411801525829,-74
1411801525868,-74
1411801526171,-74
1411801526193,-74
1411801526603,-77
1411801526634,-77
1411801527254,-75
1411801527292,-75
1411801527704,-77
1411801527724,-77
1411801527992,-76
1411801528022,-76
1411801528374,-77
1411801528408,-77
1411801529793,-84
1411801529829,-84
1411801531553,-82
1411801531579,-82
1411801532319,-77
1411801532341,-77
1411801533170,-78
1411801533198,-78
1411801534146,-79
1411801534167,-79
1411801534428,-81
1411801534462,-81
1411801534910,-85
1411801535139,-87
1411801535161,-87
1411801535559,-86
1411801535589,-86
1411801536622,-86
1411801536656,-86
1411801536876,-74
1411801536901,-74
1411801537714,-86
1411801537954,-86
1411801539045,-80
1411801539072,-80
1411801539380,-78
1411801539407,-78
1411801541218,-77
1411801541275,-77
1411801541522,-80
1411801541542,-80
1411801541839,-77
1411801541866,-77
1411801542195,-75
1411801542217,-75
1411801542549,-75
1411801542572,-75
1411801542914,-73
1411801542961,-73
1411801543293,-73
1411801543328,-73
1411801545051,-74
1411801545071,-74
1411801545443,-77
1411801545480,-77
1411801546235,-84
1411801546255,-84
1411801547587,-77
1411801547611,-77
1411801547878,-73
1411801547901,-73
1411801548738,-80
1411801548759,-80
1411801548902,-81
1411801548924,-81
1411801549980,-77
1411801550023,-77
1411801550673,-81
1411801550696,-81
1411801551033,-78
1411801551086,-78
1411801552818,-82
1411801552847,-82
1411801553586,-84
1411801553622,-84
1411801553941,-79
1411801553973,-79
1411801554635,-79
1411801554655,-79
1411801554978,-86
1411801555003,-86
1411801555330,-83
1411801555357,-83
1411801556066,-81
1411801556121,-81
1411801556445,-82
1411801556471,-82
1411801556725,-78
1411801556753,-78
1411801557175,-79
1411801557198,-79
1411801557641,-78
1411801557665,-78
1411801558262,-78
1411801558291,-78
1411801558581,-78
1411801558602,-78
1411801558929,-89
1411801558952,-89
1411801559557,-78
1411801559689,-78
1411801559970,-75
1411801559993,-75
1411801560702,-76
1411801560724,-76
1411801561077,-82
1411801561107,-82
1411801561779,-81
1411801561806,-81
1411801562856,-82
1411801562894,-82
1411801563225,-77
1411801563258,-77
1411801563912,-79
1411801563995,-79
1411801564958,-80
1411801565816,-77
1411801565845,-77
1411801566396,-80
1411801566442,-80
1411801566670,-79
1411801566696,-79
1411801568152,-80
1411801568178,-80
1411801568526,-86
1411801568548,-86
1411801568802,-80
1411801568823,-80
1411801570250,-79
1411801570309,-79
1411801570613,-82
1411801570658,-82
1411801571320,-87
1411801571370,-87
1411801572039,-81
1411801572060,-81
1411801574152,-80
1411801574174,-80
1411801574501,-74
1411801574536,-74
1411801574827,-71
1411801574849,-71
1411801575229,-74
1411801575254,-74
1411801575610,-72
1411801575647,-72
1411801576169,-71
1411801576191,-71
1411801579420,-72
1411801579441,-72
1411801581243,-71
1411801581263,-71
1411801581990,-71
1411801582012,-71
1411801582652,-73
1411801582673,-73
1411801584724,-71
1411801584747,-71
1411801585079,-73
1411801585111,-73
1411801585431,-70
1411801585457,-70
1411801585789,-73
1411801585839,-73
1411801586168,-71
1411801586198,-71
1411801586501,-72
1411801586529,-72
1411801587233,-73
1411801587254,-73
1411801588284,-73
1411801588318,-73
1411801590056,-74
1411801590078,-74
1411801591834,-73
1411801591863,-73
1411801592188,-71
1411801592213,-71
1411801592603,-68
1411801592626,-68
1411801592939,-72
1411801592959,-72
1411801595023,-73
1411801597198,-71
1411801597225,-71
1411801597550,-73
1411801597571,-73
1411801597898,-71
1411801597923,-71
1411801598289,-73
1411801598312,-73
1411801598633,-71
1411801598665,-71
1411801598968,-71
1411801598990,-71
1411801599321,-73
1411801599343,-73
1411801599663,-71
1411801599684,-71
1411801600479,-73
1411801600500,-73
1411801600725,-73
1411801600747,-73
1411801601108,-72
1411801601129,-72
1411801601464,-71
1411801601500,-71
1411801602199,-73
1411801602218,-73
1411801602892,-71
1411801602913,-71
1411801603219,-72
1411801603257,-72
1411801603963,-72
1411801603995,-72
1411801604663,-72
1411801604688,-72
1411801605308,-72
1411801605332,-72
1411801607432,-72
1411801607572,-72
1411801607786,-72
1411801607815,-72
1411801608911,-71
1411801608942,-71
1411801609932,-73
1411801611004,-73
1411801611040,-73
1411801611679,-72
1411801611706,-72
1411801612030,-71
1411801612067,-71
1411801613108,-71
1411801613148,-71
1411801613452,-71
1411801613480,-71
1411801613801,-70
1411801613832,-70
1411801614514,-74
1411801614553,-74
1411801614932,-71
1411801614977,-71
1411801615212,-73
1411801615243,-73
1411801615589,-72
1411801615642,-72
1411801616272,-72
1411801616295,-72
1411801617077,-74
1411801617099,-74
1411801617342,-73
1411801617377,-73
1411801619809,-72
1411801619869,-72
1411801620567,-74
1411801620590,-74
1411801620867,-71
1411801620889,-71
1411801621937,-72
1411801622319,-71
1411801622351,-71
1411801622659,-72
1411801622684,-72
1411801623005,-72
1411801623039,-72
1411801623739,-72
1411801624125,-72
1411801624145,-72
1411801624412,-72
1411801624441,-72
1411801624767,-72
1411801624792,-72
1411801625121,-71
1411801625155,-71
1411801625478,-71
1411801625502,-71
1411801625945,-71
1411801625975,-71
1411801626571,-73
1411801626607,-73
1411801626914,-72
1411801626963,-72
1411801627265,-71
1411801627299,-71
1411801627627,-73
1411801627660,-73
1411801628322,-71
1411801628349,-71
1411801629100,-73
1411801629402,-71
1411801629448,-71
1411801629758,-72
1411801629791,-72
1411801630169,-72
1411801630211,-72
1411801630470,-73
1411801630516,-73
1411801630837,-72
1411801630878,-72
1411801631171,-72
1411801631191,-72
1411801631526,-72
1411801631548,-72
1411801632305,-73
1411801632337,-73
1411801632631,-72
1411801632656,-72
1411801632968,-73
1411801633007,-73
1411801633321,-73
1411801633348,-73
1411801633661,-71
1411801633693,-71
1411801634014,-70
1411801634041,-70
1411801634382,-70
1411801634434,-70
1411801634727,-70
1411801634748,-70
1411801635823,-74
1411801635855,-74
1411801636231,-73
1411801636262,-73
1411801636924,-73
1411801636947,-73
1411801637266,-71
1411801637287,-71
1411801637629,-72
1411801637669,-72
1411801638299,-72
1411801638331,-72
1411801638645,-70
1411801638682,-70
1411801639695,-71
1411801639726,-71
1411801640059,-71
1411801640090,-71
1411801640503,-71
1411801640530,-71
1411801640761,-73
1411801640802,-73
1411801641841,-72
1411801642552,-72
1411801642581,-72
1411801642895,-70
1411801642954,-70
1411801643236,-71
1411801643269,-71
1411801644350,-73
1411801644373,-73
1411801644656,-73
1411801644681,-73
1411801645397,-73
1411801645432,-73
1411801646439,-72
1411801647215,-74
1411801647252,-74
1411801647502,-73
1411801647530,-73
1411801647844,-71
1411801647880,-71
1411801648548,-72
1411801648570,-72
1411801648914,-75
1411801648953,-75
1411801649259,-72
1411801649280,-72
1411801649674,-73
1411801649701,-73
1411801649963,-72
1411801649983,-72
1411801650363,-71
1411801650424,-71
1411801651053,-73
1411801651084,-73
1411801651751,-71
1411801651784,-71
1411801652100,-72
1411801652144,-72
1411801652831,-73
1411801652851,-73
1411801653172,-72
1411801653207,-72
1411801653515,-70
1411801653543,-70
1411801653910,-73
1411801653935,-73
1411801654989,-73
1411801655015,-73
1411801655285,-73
1411801655320,-73
1411801656141,-71
1411801656163,-71
1411801656332,-72
1411801656351,-72
1411801656714,-71
1411801656748,-71
1411801657048,-72
1411801657073,-72
1411801657429,-71
1411801657470,-71
1411801657782,-72
1411801657816,-72
1411801658115,-71
1411801658195,-71
1411801658463,-72
1411801658487,-72
1411801659208,-72
1411801659240,-72
1411801659545,-71
1411801660297,-73
1411801660330,-73
1411801661098,-71
1411801661125,-71
1411801661338,-72
1411801661684,-71
1411801661718,-71
1411801662053,-71
1411801662085,-71
1411801663112,-71
1411801663133,-71
1411801663443,-72
1411801663671,-72
1411801664208,-73
1411801664241,-73
1411801664857,-71
1411801664890,-71
1411801666019,-72
1411801666039,-72
1411801666270,-75
1411801666303,-75
1411801666642,-70
1411801666679,-70
1411801667389,-71
1411801667422,-71
1411801667754,-72
1411801667780,-72
1411801668086,-73
1411801668122,-73
1411801668405,-73
1411801668435,-73
1411801668801,-72
1411801668834,-72
1411801669479,-73
1411801669512,-73
1411801669842,-73
1411801669876,-73
1411801670159,-74
1411801670204,-74
1411801670582,-70
1411801670602,-70
1411801670907,-73
1411801670942,-73
1411801671298,-73
1411801671330,-73
1411801671582,-73
1411801671607,-73
1411801671939,-73
1411801671979,-73
1411801672306,-72
1411801672347,-72
1411801672754,-71
1411801672781,-71
1411801673026,-71
1411801673061,-71
1411801673759,-72
1411801673782,-72
1411801674071,-72
1411801674102,-72
1411801674479,-74
1411801674508,-74
1411801674809,-72
1411801674925,-72
1411801675182,-73
1411801675203,-73
1411801675500,-71
1411801675534,-71
1411801676187,-74
1411801676207,-74
1411801676558,-71
1411801676591,-71
1411801676933,-71
1411801676966,-71
1411801677319,-71
1411801677475,-71
1411801677974,-71
1411801678002,-71
1411801678345,-74
1411801678380,-74
1411801678692,-71
1411801678719,-71
1411801679034,-73
1411801679067,-73
1411801679832,-72
1411801679858,-72
1411801680085,-71
1411801680119,-71
1411801680428,-72
1411801680454,-72
1411801680791,-71
1411801680826,-71
1411801681529,-71
1411801681564,-71
1411801682267,-73
1411801682290,-73
1411801682658,-73
1411801682689,-73
1411801682939,-71
1411801682962,-71
1411801684095,-73
1411801684380,-73
1411801684405,-73
1411801684845,-73
1411801684871,-73
1411801685471,-73
1411801685497,-73
1411801685777,-74
1411801685798,-74
1411801689290,-74
1411801689327,-74
1411801690006,-70
1411801690039,-70
1411801690753,-73
1411801690783,-73
1411801691156,-70
1411801691200,-70
1411801691448,-72
1411801691469,-72
1411801692188,-73
1411801692218,-73
1411801693613,-71
1411801693660,-71
1411801693888,-73
1411801693918,-73
1411801694270,-72
1411801694334,-72
1411801695030,-72
1411801695054,-72
1411801695306,-72
1411801695340,-72
1411801696124,-73
1411801696146,-73
1411801696360,-72
1411801696382,-72
1411801696742,-73
1411801696767,-73
1411801697487,-73
1411801697518,-73
1411801699248,-71
1411801699271,-71
1411801699571,-75
1411801699604,-75
1411801699931,-74
1411801699989,-74
1411801700983,-68
1411801701017,-68
1411801701351,-71
1411801701383,-71
1411801702066,-73
1411801702097,-73
1411801702399,-74
1411801702433,-74
1411801702765,-74
1411801702816,-74
1411801703550,-73
1411801703586,-73
1411801704198,-71
1411801704260,-71
1411801704523,-73
1411801704546,-73
1411801704886,-73
1411801704927,-73
1411801705249,-72
1411801705294,-72
1411801706077,-73
1411801706099,-73
1411801706278,-74
1411801706303,-74
1411801707035,-73
1411801707059,-73
1411801707340,-73
1411801707361,-73
1411801707704,-73
1411801707727,-73
1411801708065,-72
1411801708130,-72
1411801708762,-71
1411801708805,-71
1411801709171,-72
1411801709196,-72
1411801709472,-71
1411801709501,-71
1411801709833,-73
1411801709878,-73
1411801710195,-71
1411801710225,-71
1411801710589,-72
1411801710716,-72
1411801710889,-72
1411801710910,-72
1411801711275,-71
1411801711307,-71
1411801711617,-74
1411801711653,-74
1411801711965,-72
1411801711991,-72
