937D/A408,RSSI
1411802131840,-75
1411802132798,-75
1411802132844,-75
1411802133514,-71
1411802133561,-71
1411802134270,-77
1411802134626,-75
1411802134649,-75
1411802134930,-77
1411802134956,-77
1411802135293,-77
1411802135317,-77
1411802135648,-77
1411802135699,-77
1411802136000,-70
1411802136051,-70
1411802136347,-71
1411802136370,-71
1411802136713,-75
1411802136757,-75
1411802137069,-76
1411802137105,-76
1411802137791,-71
1411802137815,-71
1411802138123,-78
1411802138155,-78
1411802138482,-76
1411802138520,-76
1411802139187,-75
1411802139238,-75
1411802139562,-75
1411802139585,-75
1411802139889,-79
1411802140003,-79
1411802140240,-75
1411802140271,-75
1411802140948,-70
1411802141298,-78
1411802141330,-78
1411802141653,-74
1411802141677,-74
1411802142026,-70
1411802142065,-70
1411802142428,-76
1411802142453,-76
1411802142727,-80
1411802142760,-80
1411802143083,-71
1411802143120,-71
1411802143779,-74
1411802143802,-74
1411802145905,-70
1411802145924,-70
1411802146626,-70
1411802146663,-70
1411802147326,-75
1411802147449,-75
1411802148033,-74
1411802148060,-74
1411802148390,-76
1411802148410,-76
1411802148760,-78
1411802148780,-78
1411802149109,-79
1411802149135,-79
1411802150528,-76
1411802150552,-76
1411802151036,-71
1411802151062,-71
1411802151597,-74
1411802151633,-74
1411802152307,-75
1411802152326,-75
1411802152667,-76
1411802152758,-76
1411802153091,-70
1411802153115,-70
1411802154093,-69
1411802154151,-69
1411802154451,-76
1411802154483,-76
1411802154869,-70
1411802155153,-75
1411802155174,-75
1411802155507,-76
1411802155526,-76
1411802155891,-75
1411802155949,-75
1411802156237,-75
1411802156268,-75
1411802156624,-76
1411802156650,-76
1411802157301,-75
1411802157328,-75
1411802157636,-75
1411802157665,-75
1411802158003,-70
1411802158039,-70
1411802158393,-74
1411802158417,-74
1411802158708,-70
1411802158739,-70
1411802159186,-76
1411802159210,-76
1411802159400,-80
1411802159422,-80
1411802160119,-70
1411802160139,-70
1411802160833,-76
1411802160853,-76
1411802161191,-70
1411802161316,-70
1411802163347,-75
1411802163382,-75
1411802164042,-79
1411802164066,-79
1411802164384,-70
1411802164410,-70
1411802164730,-79
1411802164750,-79
1411802165129,-79
1411802165154,-79
1411802165448,-79
1411802165470,-79
1411802166865,-75
1411802166889,-75
1411802167575,-75
1411802167602,-75
1411802168648,-69
1411802168693,-69
1411802169036,-74
1411802169076,-74
1411802172189,-76
1411802172214,-76
1411802172551,-70
1411802172578,-70
1411802173261,-74
1411802173288,-74
1411802174330,-69
1411802175032,-75
1411802175062,-75
1411802175449,-75
1411802175483,-75
1411802176093,-75
1411802176267,-75
1411802176493,-68
1411802176517,-68
1411802177178,-75
1411802177213,-75
1411802177874,-75
1411802177915,-75
1411802178929,-74
1411802178954,-74
1411802179289,-76
1411802179316,-76
1411802180348,-73
1411802180371,-73
1411802180744,-72
1411802180770,-72
1411802181419,-71
1411802181440,-71
1411802181783,-75
1411802181853,-75
1411802182151,-81
1411802182175,-81
1411802183199,-72
1411802183224,-72
1411802183911,-78
1411802183942,-78
1411802184297,-79
1411802184339,-79
1411802184980,-74
1411802185018,-74
1411802185331,-74
1411802185352,-74
1411802185689,-71
1411802185723,-71
1411802186049,-74
1411802186083,-74
1411802186410,-71
1411802186443,-71
1411802188175,-74
1411802188214,-74
1411802188539,-71
1411802188569,-71
1411802188888,-71
1411802189627,-73
1411802189649,-73
1411802189951,-79
1411802189987,-79
1411802190308,-71
1411802190349,-71
1411802190653,-81
1411802190681,-81
1411802192454,-80
1411802192481,-80
1411802192778,-69
1411802192812,-69
1411802194301,-78
1411802194330,-78
1411802194532,-82
1411802194553,-82
1411802195603,-88
1411802195632,-88
1411802195958,-71
1411802195992,-71
1411802196301,-72
1411802196321,-72
1411802198132,-75
1411802198168,-75
1411802198441,-72
1411802198478,-72
1411802198793,-83
1411802198828,-83
1411802199486,-76
1411802199515,-76
1411802199844,-75
1411802199869,-75
1411802200199,-75
1411802200219,-75
1411802200561,-72
1411802200598,-72
1411802200953,-72
1411802200987,-72
1411802201269,-67
1411802201292,-67
1411802201622,-74
1411802201649,-74
1411802202044,-73
1411802202065,-73
1411802202338,-77
1411802202387,-77
1411802203055,-72
1411802203090,-72
1411802203418,-74
1411802203470,-74
1411802204128,-69
1411802204148,-69
1411802204475,-72
1411802204500,-72
1411802204833,-75
1411802204881,-75
1411802205183,-81
1411802205208,-81
1411802205544,-71
1411802205568,-71
1411802205901,-75
1411802205936,-75
1411802206251,-78
1411802206287,-78
1411802206632,-75
1411802206685,-75
1411802207318,-73
1411802207339,-73
1411802209126,-65
1411802209469,-76
1411802209832,-68
1411802210327,-70
1411802210352,-70
1411802210608,-77
1411802210870,-71
1411802210898,-71
1411802211227,-71
1411802211248,-71
1411802211592,-71
1411802211619,-71
1411802211951,-76
1411802211977,-76
1411802212302,-74
1411802212450,-74
1411802213011,-71
1411802213038,-71
1411802213367,-73
1411802213400,-73
1411802213727,-74
1411802213763,-74
1411802215140,-82
1411802215843,-75
1411802215863,-75
1411802216194,-76
1411802216218,-76
1411802216551,-75
1411802216583,-75
1411802217627,-73
1411802217653,-73
1411802217967,-73
1411802217990,-73
1411802218689,-70
1411802218713,-70
1411802219039,-78
1411802219070,-78
1411802219395,-76
1411802219419,-76
1411802219748,-73
1411802219791,-73
1411802220453,-73
1411802220473,-73
1411802221169,-73
1411802221191,-73
1411802221527,-69
1411802221549,-69
1411802221889,-81
1411802221918,-81
1411802222247,-80
1411802222280,-80
1411802222735,-73
1411802222757,-73
1411802222957,-81
1411802222989,-81
1411802223660,-80
1411802223686,-80
1411802224013,-73
1411802224041,-73
1411802224368,-74
1411802224392,-74
1411802225100,-72
1411802225233,-72
1411802225779,-72
1411802225813,-72
1411802226152,-70
1411802226186,-70
1411802226502,-78
1411802226525,-78
1411802226851,-71
1411802226896,-71
1411802228003,-82
1411802228023,-82
1411802230761,-72
1411802231125,-79
1411802231580,-72
1411802232526,-78
1411802232545,-78
1411802232890,-70
1411802232915,-70
1411802233250,-78
1411802233297,-78
1411802233601,-69
1411802233627,-69
1411802233955,-73
1411802233984,-73
1411802234661,-73
1411802234686,-73
1411802235030,-70
1411802235067,-70
1411802235370,-68
1411802235406,-68
1411802235719,-68
1411802235744,-68
1411802236441,-72
1411802236476,-72
1411802236863,-68
1411802236884,-68
1411802237520,-69
1411802237554,-69
1411802237850,-69
1411802237882,-69
1411802238564,-69
1411802238589,-69
1411802238957,-73
1411802239005,-73
1411802239269,-78
1411802239295,-78
1411802239640,-73
1411802239671,-73
1411802240100,-73
1411802240126,-73
1411802240705,-75
1411802240727,-75
1411802241089,-78
1411802241117,-78
1411802241405,-73
1411802241439,-73
1411802241762,-79
1411802241793,-79
1411802242121,-76
1411802242161,-76
1411802242468,-72
1411802242490,-72
1411802244988,-75
1411802245017,-75
1411802246754,-69
1411802246784,-69
1411802247094,-83
1411802247115,-83
1411802247797,-72
1411802247829,-72
1411802248510,-73
1411802248535,-73
1411802249213,-73
1411802249252,-73
1411802249917,-73
1411802249940,-73
1411802251741,-68
1411802251761,-68
1411802252053,-72
1411802252096,-72
1411802252879,-68
1411802252900,-68
1411802253113,-73
1411802253139,-73
1411802255605,-65
1411802255641,-65
1411802255968,-79
1411802257072,-72
1411802257428,-69
1411802257453,-69
1411802258127,-73
1411802258155,-73
1411802259508,-71
1411802259867,-72
1411802259912,-72
1411802260194,-81
1411802260222,-81
1411802260558,-72
1411802260593,-72
1411802260939,-70
1411802260979,-70
1411802261261,-75
1411802261289,-75
1411802263384,-75
1411802263761,-75
1411802264121,-70
1411802264144,-70
1411802264460,-76
1411802264488,-76
1411802264797,-77
1411802264827,-77
1411802265162,-79
1411802265229,-79
1411802265511,-68
1411802265535,-68
1411802265900,-72
1411802265928,-72
1411802266222,-75
1411802266253,-75
1411802268350,-72
1411802268707,-71
1411802268744,-71
1411802269065,-70
1411802269405,-79
1411802269432,-79
1411802269761,-68
1411802269787,-68
1411802270110,-79
1411802270134,-79
1411802270469,-73
1411802270506,-73
1411802270848,-69
1411802270889,-69
1411802271183,-77
1411802271218,-77
1411802271531,-78
1411802271567,-78
1411802271937,-68
1411802271956,-68
1411802272589,-71
1411802272617,-71
1411802272951,-77
1411802273002,-77
1411802273383,-68
1411802273403,-68
1411802274009,-69
1411802274041,-69
1411802274371,-70
1411802274409,-70
1411802274715,-79
1411802274751,-79
1411802275437,-70
1411802275475,-70
1411802276138,-74
1411802276163,-74
1411802276499,-74
1411802276548,-74
1411802276854,-72
1411802276914,-72
1411802277210,-72
1411802277252,-72
1411802278281,-71
1411802278302,-71
1411802278631,-75
1411802278669,-75
1411802278987,-80
1411802279022,-80
1411802279699,-80
1411802279744,-80
1411802280055,-77
1411802280084,-77
1411802280418,-70
1411802280469,-70
1411802281117,-75
1411802281155,-75
1411802281476,-80
1411802281500,-80
1411802281850,-70
1411802281895,-70
1411802282189,-76
1411802282211,-76
1411802282561,-79
1411802282619,-79
1411802282942,-70
1411802282961,-70
1411802283300,-68
1411802283340,-68
1411802283615,-71
1411802283656,-71
1411802284011,-81
1411802284043,-81
1411802284677,-72
1411802284758,-72
1411802285746,-86
1411802286450,-72
1411802286789,-82
1411802286820,-82
1411802287148,-69
1411802287172,-69
1411802287495,-73
1411802287526,-73
1411802287861,-69
1411802287947,-69
1411802288232,-72
1411802288255,-72
1411802288556,-69
1411802288581,-69
1411802288911,-83
1411802288954,-83
1411802289300,-86
1411802289373,-86
1411802290344,-74
1411802290463,-74
1411802290690,-73
1411802290715,-73
1411802291076,-85
1411802291135,-85
1411802292508,-69
1411802292825,-73
1411802293182,-69
1411802293210,-69
1411802293531,-73
1411802293562,-73
1411802294273,-73
1411802294586,-69
1411802294622,-69
1411802294950,-74
1411802294988,-74
1411802295311,-73
1411802295356,-73
1411802296030,-73
1411802296055,-73
1411802296374,-73
1411802296410,-73
1411802296760,-84
1411802296788,-84
1411802297450,-81
1411802297487,-81
1411802297798,-72
1411802297876,-72
1411802298155,-78
1411802298182,-78
1411802298618,-80
1411802298648,-80
1411802298867,-70
1411802298897,-70
1411802301694,-78
1411802301727,-78
1411802302117,-74
1411802302146,-74
1411802302753,-70
1411802302801,-70
1411802303127,-72
1411802303162,-72
1411802303447,-69
1411802303489,-69
1411802303801,-70
1411802303835,-70
1411802304528,-68
1411802304587,-68
1411802304874,-82
1411802304919,-82
1411802306294,-72
1411802306666,-70
1411802306690,-70
1411802307354,-74
1411802307397,-74
1411802307694,-78
1411802307722,-78
1411802308079,-77
1411802308159,-77
1411802309471,-85
1411802309490,-85
1411802310177,-72
1411802310195,-72
1411802310525,-76
1411802310545,-76
1411802311256,-71
1411802311333,-71
1411802312320,-73
1411802312686,-70
1411802313033,-81
1411802313369,-70
1411802313391,-70
1411802313733,-81
1411802313769,-81
1411802314079,-70
1411802314107,-70
1411802314439,-81
1411802314470,-81
1411802314801,-70
1411802314835,-70
1411802315158,-72
1411802315205,-72
1411802317283,-80
1411802317317,-80
1411802317642,-78
1411802317697,-78
1411802317988,-76
1411802318008,-76
1411802318736,-72
1411802318759,-72
1411802319052,-69
1411802319082,-69
1411802319411,-69
1411802319440,-69
1411802319767,-78
1411802319791,-78
1411802320124,-76
1411802320155,-76
1411802320487,-78
1411802320518,-78
1411802321284,-77
1411802321306,-77
1411802321550,-77
1411802321576,-77
1411802321906,-69
1411802321928,-69
1411802322289,-78
1411802322350,-78
1411802322994,-72
1411802323355,-78
1411802323374,-78
1411802323697,-69
1411802323733,-69
1411802324034,-69
1411802324059,-69
1411802324390,-69
1411802324419,-69
1411802324760,-70
1411802324801,-70
1411802326967,-77
1411802326988,-77
1411802327233,-76
1411802327269,-76
1411802327941,-70
1411802327977,-70
1411802328665,-76
1411802329018,-70
1411802329720,-72
1411802329800,-72
1411802330071,-78
1411802330097,-78
1411802330432,-79
1411802330466,-79
1411802330793,-75
1411802330830,-75
1411802332202,-72
1411802332238,-72
1411802332567,-82
1411802332750,-82
1411802333275,-73
1411802333313,-73
1411802333636,-68
1411802333674,-68
1411802333986,-72
1411802334083,-72
1411802334336,-78
1411802334360,-78
1411802334695,-67
1411802334718,-67
1411802335044,-70
1411802335085,-70
1411802335466,-73
1411802335489,-73
1411802336119,-73
1411802336161,-73
1411802336463,-72
1411802336485,-72
1411802336828,-78
1411802336867,-78
1411802337188,-72
1411802337229,-72
1411802337539,-78
1411802337578,-78
1411802337988,-69
1411802338009,-69
1411802338239,-72
1411802338273,-72
1411802338591,-82
1411802338615,-82
1411802340046,-73
1411802342156,-78
1411802342493,-78
1411802342518,-78
1411802342849,-74
1411802342873,-74
1411802343215,-78
1411802343247,-78
1411802343575,-72
1411802343599,-72
1411802343913,-73
1411802343936,-73
1411802346060,-78
1411802346086,-78
1411802346406,-80
1411802346438,-80
1411802347825,-78
1411802347864,-78
1411802348184,-75
1411802348526,-79
1411802348551,-79
1411802348890,-70
1411802348928,-70
1411802351035,-78
1411802351368,-72
1411802351404,-72
1411802352091,-79
1411802352124,-79
1411802352450,-79
1411802352497,-79
1411802352795,-79
1411802352820,-79
1411802353174,-79
1411802353225,-79
1411802353507,-78
1411802353537,-78
1411802356002,-70
1411802356044,-70
1411802356358,-77
1411802356395,-77
1411802356723,-69
1411802356779,-69
1411802357144,-79
1411802357417,-74
1411802357480,-74
1411802357776,-78
1411802357817,-78
1411802359626,-78
1411802359661,-78
1411802359910,-73
1411802359935,-73
1411802360609,-69
1411802360654,-69
1411802362025,-73
1411802362378,-81
1411802362432,-81
1411802362729,-73
1411802362753,-73
1411802363075,-74
1411802363129,-74
1411802363447,-70
1411802363487,-70
1411802365207,-75
1411802365236,-75
1411802368031,-73
1411802368053,-73
1411802369449,-76
1411802369808,-78
1411802370163,-74
1411802370532,-76
1411802371238,-74
1411802371624,-79
1411802371643,-79
1411802371956,-73
1411802372109,-73
1411802372281,-74
1411802372312,-74
1411802372637,-73
1411802372666,-73
1411802372991,-73
1411802373025,-73
1411802373703,-72
1411802373731,-72
1411802374054,-74
1411802374101,-74
1411802374419,-72
1411802374453,-72
1411802375108,-73
1411802375131,-73
1411802375475,-74
1411802375526,-74
1411802375866,-72
1411802375890,-72
1411802376169,-74
1411802376192,-74
1411802376531,-74
1411802376561,-74
1411802377244,-79
1411802377274,-79
1411802377604,-74
1411802377634,-74
1411802377963,-74
1411802378003,-74
1411802378389,-79
1411802378423,-79
1411802378663,-72
1411802378684,-72
1411802379050,-74
1411802379112,-74
1411802379402,-79
1411802379422,-79
1411802379726,-73
1411802379748,-73
1411802380186,-79
1411802380215,-79
1411802380425,-74
1411802380446,-74
1411802381509,-73
1411802381557,-73
1411802382912,-74
1411802382959,-74
1411802383630,-73
1411802383707,-73
1411802383975,-72
1411802384006,-72
1411802386109,-73
1411802386862,-73
1411802386885,-73
1411802387526,-74
1411802387581,-74
1411802387873,-73
1411802387908,-73
1411802388299,-78
1411802388337,-78
1411802388571,-72
1411802388602,-72
1411802388920,-79
1411802388942,-79
1411802389286,-73
1411802389323,-73
1411802389668,-78
1411802389692,-78
1411802389987,-73
1411802390018,-73
1411802390345,-73
1411802390376,-73
1411802390770,-73
1411802390797,-73
1411802391054,-75
1411802391086,-75
1411802391412,-82
1411802391460,-82
1411802391764,-78
1411802391838,-78
1411802392139,-75
1411802392165,-75
1411802393194,-72
1411802393215,-72
1411802395694,-78
1411802396392,-77
1411802396428,-77
1411802396739,-75
1411802396782,-75
1411802397099,-70
1411802397139,-70
1411802397807,-70
1411802397827,-70
1411802398156,-70
1411802398182,-70
1411802398509,-70
1411802398579,-70
1411802398873,-70
1411802398898,-70
1411802399596,-77
1411802399619,-77
1411802400287,-74
1411802400308,-74
1411802400648,-70
1411802400670,-70
1411802401737,-79
1411802401769,-79
1411802402418,-71
1411802402438,-71
1411802402773,-70
1411802402792,-70
1411802403130,-76
1411802403159,-76
1411802403487,-70
1411802403554,-70
1411802404194,-84
1411802404224,-84
1411802406052,-69
1411802406074,-69
1411802406316,-74
1411802406350,-74
1411802406674,-68
1411802406708,-68
1411802407022,-69
1411802407046,-69
1411802407763,-70
1411802407790,-70
1411802408079,-71
1411802408100,-71
1411802408780,-72
1411802408802,-72
1411802409129,-62
1411802409149,-62
1411802409487,-72
1411802409528,-72
1411802409838,-68
1411802409859,-68
1411802410599,-70
1411802410620,-70
1411802410896,-70
1411802410918,-70
1411802411244,-69
1411802411266,-69
1411802411598,-68
1411802411637,-68
1411802411953,-65
1411802411979,-65
1411802412359,-65
1411802412390,-65
1411802412685,-66
1411802412711,-66
1411802413020,-65
1411802413055,-65
1411802413552,-72
1411802413574,-72
1411802413721,-64
1411802413740,-64
1411802414470,-64
1411802414492,-64
1411802414805,-64
1411802414827,-64
1411802415135,-63
1411802415158,-63
1411802415487,-63
1411802415508,-63
1411802416218,-73
1411802416239,-73
1411802416910,-73
1411802416986,-73
1411802417695,-64
1411802417721,-64
1411802418319,-64
1411802418344,-64
1411802418678,-62
1411802418706,-62
1411802419060,-65
1411802419386,-63
1411802419408,-63
1411802419786,-62
1411802419810,-62
1411802420110,-64
1411802420137,-64
1411802420448,-65
1411802420478,-65
1411802420892,-72
1411802420920,-72
1411802421168,-64
1411802421195,-64
1411802421897,-64
1411802421918,-64
1411802422227,-64
1411802422248,-64
1411802422625,-68
1411802422652,-68
1411802422952,-73
1411802422977,-73
1411802423306,-71
1411802423375,-71
1411802423741,-75
1411802423768,-75
1411802424001,-84
1411802424038,-84
1411802424477,-66
1411802424505,-66
1411802424714,-69
1411802424734,-69
1411802425067,-76
1411802425086,-76
1411802425834,-72
1411802425986,-72
1411802426479,-65
1411802426499,-65
1411802426865,-64
1411802426887,-64
1411802427280,-65
1411802427315,-65
1411802427908,-70
1411802428360,-75
1411802428386,-75
1411802428642,-67
1411802428669,-67
1411802428971,-66
1411802428999,-66
1411802429676,-65
1411802429698,-65
1411802430069,-72
1411802430091,-72
1411802430384,-66
1411802430408,-66
1411802430867,-73
1411802430893,-73
1411802431091,-74
1411802431112,-74
1411802431862,-75
1411802431890,-75
1411802432161,-74
1411802432182,-74
1411802432515,-73
1411802432544,-73
1411802433109,-74
1411802433133,-74
1411802433581,-74
1411802433602,-74
1411802434395,-66
1411802434430,-66
1411802435086,-66
1411802435119,-66
1411802435384,-75
1411802435552,-75
1411802436540,-66
1411802436603,-66
1411802436771,-66
1411802436796,-66
1411802437219,-66
1411802437254,-66
1411802437555,-73
1411802437605,-73
1411802438308,-65
1411802438360,-65
1411802439087,-65
1411802439117,-65
1411802439252,-65
1411802439273,-65
1411802440326,-65
1411802440350,-65
1411802440770,-65
1411802440790,-65
1411802441065,-65
1411802441085,-65
1411802442104,-73
1411802442127,-73
1411802442502,-73
1411802442538,-73
1411802442827,-65
1411802442858,-65
1411802443235,-65
1411802443268,-65
1411802443532,-65
1411802443553,-65
1411802443893,-73
1411802443919,-73
1411802444693,-65
1411802444714,-65
1411802444970,-65
1411802444995,-65
1411802445268,-65
1411802445386,-65
1411802445969,-65
1411802446016,-65
1411802446377,-65
1411802446400,-65
1411802447060,-73
1411802447082,-73
1411802447907,-65
1411802447928,-65
1411802448101,-72
1411802448123,-72
1411802448563,-65
1411802448584,-65
1411802448884,-65
1411802448913,-65
1411802449272,-65
1411802449307,-65
1411802449606,-65
1411802449626,-65
1411802450294,-72
1411802450320,-72
1411802450651,-65
1411802450670,-65
1411802451320,-65
1411802451341,-65
1411802451684,-65
1411802451721,-65
1411802452030,-66
1411802452080,-66
1411802452477,-65
1411802452504,-65
1411802452742,-74
1411802452764,-74
1411802454157,-65
1411802454184,-65
1411802454511,-73
1411802454532,-73
1411802455582,-65
1411802455604,-65
1411802456006,-75
1411802456040,-75
1411802456299,-66
1411802456324,-66
1411802456651,-66
1411802456677,-66
1411802457462,-66
1411802457483,-66
1411802457793,-65
1411802457837,-65
1411802458153,-76
1411802458184,-76
1411802459129,-75
1411802459152,-75
1411802459491,-66
1411802459602,-66
1411802460644,-66
1411802460666,-66
1411802460913,-66
1411802460938,-66
1411802461267,-66
1411802461291,-66
1411802462176,-65
1411802462199,-65
1411802462348,-65
1411802462379,-65
1411802464111,-74
1411802464135,-74
1411802464923,-65
1411802464951,-65
1411802465030,-73
1411802465054,-73
1411802465169,-74
1411802465225,-74
1411802465903,-65
1411802465922,-65
1411802466227,-74
1411802466259,-74
1411802467338,-65
1411802467410,-65
1411802468713,-75
1411802468779,-75
1411802469461,-66
1411802469485,-66
1411802471208,-66
1411802471227,-66
1411802471603,-66
1411802471623,-66
1411802471990,-66
1411802472015,-66
1411802472274,-74
1411802472303,-74
1411802472844,-65
1411802472871,-65
1411802472985,-66
1411802473006,-66
1411802473731,-74
1411802473751,-74
1411802474053,-65
1411802474077,-65
1411802474404,-65
1411802474428,-65
1411802474808,-66
1411802474839,-66
1411802475474,-65
1411802475502,-65
1411802475834,-65
1411802475873,-65
1411802476179,-66
1411802476204,-66
1411802476531,-75
1411802476892,-65
1411802476915,-65
1411802477259,-65
1411802477306,-65
1411802477634,-74
1411802477784,-74
1411802479029,-65
1411802479098,-65
1411802480638,-75
1411802481217,-65
1411802481559,-74
1411802481620,-74
1411802481876,-66
1411802481899,-66
1411802482274,-65
1411802482307,-65
1411802482597,-75
1411802482628,-75
1411802483053,-65
1411802483077,-65
1411802484010,-65
1411802484031,-65
1411802484360,-66
1411802484381,-66
1411802485139,-65
1411802485164,-65
1411802485431,-65
1411802485495,-65
1411802486142,-74
1411802486164,-74
1411802486497,-65
1411802486520,-65
1411802488297,-65
1411802488322,-65
1411802488742,-75
1411802488765,-75
1411802488981,-65
1411802489005,-65
1411802490047,-75
1411802490071,-75
1411802490407,-66
1411802490425,-66
1411802490799,-74
1411802490819,-74
1411802491116,-75
1411802491137,-75
1411802491476,-74
1411802491508,-74
1411802492188,-65
1411802492552,-75
1411802492892,-65
1411802492926,-65
1411802493332,-75
1411802493354,-75
1411802493599,-65
1411802493636,-65
1411802493944,-66
1411802493965,-66
1411802494362,-65
1411802494391,-65
1411802494653,-75
1411802494677,-75
1411802495005,-66
1411802495035,-66
1411802495405,-74
1411802495425,-74
1411802496125,-65
1411802496167,-65
1411802496437,-66
1411802496460,-66
1411802496794,-75
1411802496894,-75
1411802497219,-66
1411802497252,-66
1411802497496,-74
1411802497528,-74
1411802498206,-66
1411802498234,-66
1411802498561,-65
1411802498594,-65
1411802498918,-74
1411802498983,-74
1411802499270,-65
1411802499297,-65
1411802499628,-74
1411802499674,-74
1411802500104,-65
1411802500130,-65
1411802500334,-66
1411802500678,-65
1411802500708,-65
1411802501111,-74
1411802501144,-74
1411802501382,-66
1411802501411,-66
