937D/A408,RSSI
1411802502240,-65
1411802502266,-65
1411802502434,-75
1411802502458,-75
1411802502797,-66
1411802502818,-66
1411802503177,-65
1411802503215,-65
1411802503505,-65
1411802503529,-65
1411802503970,-66
1411802503990,-66
1411802504253,-65
1411802504273,-65
1411802505019,-66
1411802505046,-66
1411802505648,-65
1411802505681,-65
1411802506125,-65
1411802506157,-65
1411802506363,-65
1411802506401,-65
1411802507067,-66
1411802507087,-66
1411802507417,-66
1411802507442,-66
1411802507812,-65
1411802507845,-65
1411802508510,-65
1411802508532,-65
1411802508841,-75
1411802508865,-75
1411802509681,-66
1411802509713,-66
1411802509900,-73
1411802509935,-73
1411802510306,-66
1411802510337,-66
1411802511069,-65
1411802511102,-65
1411802511691,-65
1411802511725,-65
1411802512047,-65
1411802512081,-65
1411802512459,-66
1411802512493,-66
1411802512766,-74
1411802512808,-74
1411802513962,-74
1411802513987,-74
1411802514177,-66
1411802514205,-66
1411802514561,-76
1411802514585,-76
1411802514902,-66
1411802514936,-66
1411802515242,-66
1411802515288,-66
1411802515600,-75
1411802515623,-75
1411802516301,-65
1411802516333,-65
1411802516725,-66
1411802516750,-66
1411802517002,-76
1411802517035,-76
1411802517365,-66
1411802517403,-66
1411802517774,-75
1411802517806,-75
1411802518181,-66
1411802518226,-66
1411802518430,-75
1411802518453,-75
1411802518794,-65
1411802518827,-65
1411802519142,-75
1411802519176,-75
1411802519847,-65
1411802519866,-65
1411802520199,-65
1411802520224,-65
1411802520571,-74
1411802520594,-74
1411802521017,-65
1411802521048,-65
1411802521268,-74
1411802521308,-74
1411802521628,-74
1411802521659,-74
1411802522071,-65
1411802522338,-66
1411802522366,-66
1411802522698,-66
1411802522828,-66
1411802523036,-65
1411802523061,-65
1411802523431,-66
1411802523464,-66
1411802523769,-75
1411802523799,-75
1411802524908,-66
1411802524941,-66
1411802525518,-66
1411802525548,-66
1411802525901,-66
1411802525924,-66
1411802526237,-75
1411802526269,-75
1411802526588,-65
1411802526622,-65
1411802526940,-65
1411802526965,-65
1411802527290,-66
1411802527319,-66
1411802527708,-65
1411802527736,-65
1411802528001,-66
1411802528023,-66
1411802528359,-75
1411802528392,-75
1411802528715,-71
1411802528811,-71
1411802529069,-65
1411802529116,-65
1411802529456,-66
1411802529477,-66
1411802529818,-75
1411802529866,-75
1411802530257,-65
1411802530284,-65
1411802530864,-65
1411802530891,-65
1411802531565,-71
1411802531590,-71
1411802531923,-66
1411802531963,-66
1411802532264,-65
1411802532284,-65
1411802532718,-66
1411802532741,-66
1411802532978,-66
1411802533010,-66
1411802533370,-65
1411802533394,-65
1411802533685,-66
1411802533708,-66
1411802534131,-75
1411802534164,-75
1411802534753,-65
1411802534785,-65
1411802535466,-65
1411802535536,-65
1411802535820,-65
1411802535851,-65
1411802536949,-75
1411802536987,-75
1411802537245,-66
1411802537283,-66
1411802538051,-66
1411802538072,-66
1411802539409,-66
1411802539431,-66
1411802540141,-75
1411802540165,-75
1411802540420,-65
1411802540442,-65
1411802540788,-66
1411802540823,-66
1411802541856,-65
1411802541894,-65
1411802542318,-75
1411802542340,-75
1411802542554,-66
1411802542579,-66
1411802542916,-65
1411802542940,-65
1411802543279,-66
1411802543306,-66
1411802544470,-65
1411802544490,-65
1411802544676,-74
1411802544702,-74
1411802545026,-66
1411802545085,-66
1411802545379,-65
1411802545408,-65
1411802546179,-65
1411802546211,-65
1411802546452,-65
1411802546592,-65
1411802546803,-65
1411802546828,-65
1411802547550,-66
1411802547573,-66
1411802547875,-65
1411802547900,-65
1411802548259,-65
1411802548303,-65
1411802548581,-66
1411802548622,-66
1411802549294,-66
1411802549328,-66
1411802549645,-75
1411802549689,-75
1411802549996,-65
1411802550020,-65
1411802550725,-66
1411802550755,-66
1411802551094,-66
1411802551127,-66
1411802551413,-66
1411802551448,-66
1411802552554,-75
1411802552580,-75
1411802553950,-75
1411802553986,-75
1411802554259,-66
1411802554282,-66
1411802554624,-65
1411802554662,-65
1411802554963,-66
1411802554988,-66
1411802555364,-65
1411802555402,-65
1411802555677,-75
1411802555705,-75
1411802556034,-65
1411802556056,-65
1411802556742,-74
1411802556784,-74
1411802558522,-65
1411802559007,-66
1411802559031,-66
1411802559220,-75
1411802559251,-75
1411802560285,-66
1411802560355,-66
1411802560637,-65
1411802560662,-65
1411802561077,-65
1411802561099,-65
1411802561341,-66
1411802561368,-66
1411802562472,-65
1411802562504,-65
1411802562770,-65
1411802562802,-65
1411802563120,-66
1411802563145,-66
1411802563520,-66
1411802563544,-66
1411802563833,-75
1411802563865,-75
1411802564219,-65
1411802564297,-65
1411802564562,-75
1411802564585,-75
1411802564925,-75
1411802564958,-75
1411802565264,-75
1411802565306,-75
1411802565605,-66
1411802565637,-66
1411802565957,-65
1411802565987,-65
1411802566354,-76
1411802566382,-76
1411802566684,-66
1411802566723,-66
1411802567033,-71
1411802567073,-71
1411802567370,-66
1411802567402,-66
1411802567721,-65
1411802567744,-65
1411802568078,-66
1411802568102,-66
1411802568814,-74
1411802568842,-74
1411802569236,-76
1411802569267,-76
1411802569515,-65
1411802569567,-65
1411802570231,-65
1411802570263,-65
1411802570616,-66
1411802570640,-66
1411802571040,-66
1411802571061,-66
1411802571279,-65
1411802571301,-65
1411802571635,-74
1411802571688,-74
1411802572000,-75
1411802572041,-75
1411802572363,-66
1411802572411,-66
1411802572713,-66
1411802572764,-66
1411802573067,-75
1411802573089,-75
1411802573447,-65
1411802573470,-65
1411802574239,-66
1411802574264,-66
1411802574488,-74
1411802574524,-74
1411802574951,-65
1411802574982,-65
1411802575558,-75
1411802575581,-75
1411802575911,-65
1411802575934,-65
1411802576391,-65
1411802576417,-65
1411802577728,-75
1411802577755,-75
1411802578054,-65
1411802578081,-65
1411802578501,-66
1411802578519,-66
1411802578768,-65
1411802578789,-65
1411802579152,-76
1411802579175,-76
1411802579837,-65
1411802579869,-65
1411802580222,-65
1411802580259,-65
1411802580543,-66
1411802580581,-66
1411802581251,-76
1411802581314,-76
1411802581604,-66
1411802581631,-66
1411802581961,-66
1411802581993,-66
1411802582337,-75
1411802582422,-75
1411802583367,-75
1411802583393,-75
1411802583716,-75
1411802583745,-75
1411802584081,-65
1411802584119,-65
1411802584427,-66
1411802584454,-66
1411802584784,-66
1411802584809,-66
1411802585239,-74
1411802585259,-74
1411802585490,-65
1411802585513,-65
1411802585862,-75
1411802585922,-75
1411802586931,-66
1411802586969,-66
1411802587982,-66
1411802588007,-66
1411802588342,-75
1411802588382,-75
1411802588720,-65
1411802588744,-65
1411802589049,-65
1411802589080,-65
1411802589780,-65
1411802589817,-65
1411802590824,-65
1411802590861,-65
1411802591170,-65
1411802591195,-65
1411802591528,-73
1411802591551,-73
1411802591893,-65
1411802591931,-65
1411802592267,-75
1411802592298,-75
1411802592627,-74
1411802592770,-74
1411802593299,-65
1411802593324,-65
1411802593654,-66
1411802593685,-66
1411802594014,-66
1411802594046,-66
1411802594365,-75
1411802594397,-75
1411802594908,-65
1411802594931,-65
1411802595068,-66
1411802595094,-66
1411802595424,-75
1411802595457,-75
1411802596154,-75
1411802596176,-75
1411802596495,-65
1411802596529,-65
1411802596855,-65
1411802596888,-65
1411802597211,-65
1411802597260,-65
1411802597944,-65
1411802597967,-65
1411802598275,-65
1411802598296,-65
1411802599717,-74
1411802599749,-74
1411802600082,-66
1411802600102,-66
1411802600410,-65
1411802600442,-65
1411802600765,-75
1411802600814,-75
1411802601141,-65
1411802601166,-65
1411802602531,-65
1411802602560,-65
1411802603953,-65
1411802603988,-65
1411802604740,-71
1411802604764,-71
1411802605009,-73
1411802605039,-73
1411802605367,-72
1411802605417,-72
1411802605764,-65
1411802605796,-65
1411802606089,-63
1411802606121,-63
1411802606423,-65
1411802606457,-65
1411802607480,-64
1411802607509,-64
1411802607844,-64
1411802607872,-64
1411802608178,-73
1411802608207,-73
1411802608530,-63
1411802608554,-63
1411802608884,-63
1411802608907,-63
1411802609243,-64
1411802609268,-64
1411802609593,-75
1411802609621,-75
1411802610110,-64
1411802610137,-64
1411802610716,-81
1411802610752,-81
1411802612105,-65
1411802612126,-65
1411802612452,-66
1411802612473,-66
1411802612796,-74
1411802612825,-74
1411802613523,-71
1411802613556,-71
1411802613862,-66
1411802613890,-66
1411802614261,-65
1411802614293,-65
1411802615011,-70
1411802615034,-70
1411802615271,-69
1411802615292,-69
1411802615626,-72
1411802615651,-72
1411802616042,-80
1411802616063,-80
1411802616341,-73
1411802616367,-73
1411802616697,-72
1411802616726,-72
1411802617054,-74
1411802617168,-74
1411802617421,-72
1411802617465,-72
1411802617766,-76
1411802617788,-76
1411802619189,-75
1411802619215,-75
1411802619543,-81
1411802619698,-81
1411802619891,-70
1411802619942,-70
1411802620603,-75
1411802620625,-75
1411802620963,-80
1411802620994,-80
1411802621305,-69
1411802621332,-69
1411802621672,-69
1411802621692,-69
1411802622085,-69
1411802622160,-69
1411802622386,-69
1411802622442,-69
1411802623074,-82
1411802623098,-82
1411802623487,-83
1411802623513,-83
1411802623803,-69
1411802623825,-69
1411802624212,-74
1411802624234,-74
1411802624887,-69
1411802624907,-69
1411802625585,-74
1411802625610,-74
1411802625917,-69
1411802625969,-69
1411802626265,-75
1411802626374,-75
1411802626985,-75
1411802627013,-75
1411802627370,-74
1411802627705,-80
1411802628038,-71
1411802628060,-71
1411802628398,-70
1411802628426,-70
1411802628895,-83
1411802628925,-83
1411802629111,-72
1411802629134,-72
1411802629808,-82
1411802629831,-82
1411802630234,-77
1411802630269,-77
1411802630560,-72
1411802630594,-72
1411802630882,-82
1411802630916,-82
1411802631234,-75
1411802631284,-75
1411802631942,-71
1411802631963,-71
1411802632280,-82
1411802632309,-82
1411802633350,-71
1411802633378,-71
1411802634131,-77
1411802634158,-77
1411802634458,-73
1411802634486,-73
1411802634926,-72
1411802634948,-72
1411802635122,-78
1411802635142,-78
1411802636207,-71
1411802636242,-71
1411802636599,-70
1411802636628,-70
1411802637004,-72
1411802637035,-72
1411802637248,-71
1411802637362,-71
1411802637974,-72
1411802637995,-72
1411802638340,-71
1411802638362,-71
1411802639068,-70
1411802639093,-70
1411802639435,-71
1411802639456,-71
1411802639743,-77
1411802639776,-77
1411802640124,-71
1411802640150,-71
1411802640944,-72
1411802640985,-72
1411802641689,-70
1411802641723,-70
1411802642594,-79
1411802642616,-79
1411802642951,-80
1411802642973,-80
1411802643703,-71
1411802643724,-71
1411802644015,-80
1411802644038,-80
1411802644422,-72
1411802644443,-72
1411802644718,-74
1411802644738,-74
1411802645794,-70
1411802645820,-70
1411802646133,-72
1411802646155,-72
1411802646592,-71
1411802646619,-71
1411802646848,-71
1411802646870,-71
1411802647228,-72
1411802647251,-72
1411802647912,-72
1411802647938,-72
1411802648270,-71
1411802648297,-71
1411802648619,-82
1411802648639,-82
1411802648988,-72
1411802649325,-78
1411802649360,-78
1411802649704,-79
1411802649725,-79
1411802650071,-80
1411802650092,-80
1411802650411,-70
1411802650432,-70
1411802650764,-80
1411802650916,-80
1411802651491,-71
1411802651516,-71
1411802651872,-71
1411802651897,-71
1411802652220,-71
1411802652252,-71
1411802652560,-70
1411802652606,-70
1411802652927,-71
1411802652961,-71
1411802653377,-79
1411802653397,-79
1411802653595,-70
1411802653617,-70
1411802654338,-71
1411802654368,-71
1411802655094,-77
1411802655178,-77
1411802655844,-71
1411802655865,-71
1411802656090,-80
1411802656114,-80
1411802656858,-71
1411802656889,-71
1411802657181,-78
1411802657221,-78
1411802657505,-70
1411802657537,-70
1411802658010,-71
1411802658030,-71
1411802658207,-79
1411802658226,-79
1411802658546,-79
1411802658571,-79
1411802658994,-71
1411802659023,-71
1411802659614,-80
1411802659635,-80
1411802660102,-71
1411802660177,-71
1411802660438,-72
1411802660461,-72
1411802661402,-71
1411802661424,-71
1411802662169,-80
1411802662202,-80
1411802662485,-81
1411802662523,-81
1411802662879,-71
1411802662915,-71
1411802663185,-71
1411802663221,-71
1411802663556,-70
1411802663581,-70
1411802663923,-72
1411802663945,-72
1411802664288,-71
1411802664320,-71
1411802664996,-71
1411802665018,-71
1411802665301,-80
1411802665327,-80
1411802665668,-80
1411802665690,-80
1411802666059,-72
1411802666094,-72
1411802666436,-82
1411802666458,-82
1411802666760,-72
1411802666785,-72
1411802667130,-71
1411802667154,-71
1411802667839,-71
1411802667871,-71
1411802668151,-71
1411802668175,-71
1411802669594,-81
1411802669623,-81
1411802670335,-79
1411802670361,-79
1411802670628,-71
1411802670653,-71
1411802671493,-80
1411802671517,-80
1411802671676,-71
1411802671699,-71
1411802672038,-80
1411802672060,-80
1411802672765,-71
1411802672798,-71
1411802673130,-72
1411802673165,-72
1411802673498,-80
1411802673521,-80
1411802673855,-80
1411802673888,-80
1411802674187,-71
1411802674218,-71
1411802674559,-71
1411802674591,-71
1411802675731,-71
1411802675752,-71
1411802675935,-80
1411802675969,-80
1411802676711,-80
1411802676734,-80
1411802677737,-72
1411802677757,-72
1411802678092,-71
1411802678111,-71
1411802678810,-71
1411802678838,-71
1411802679157,-71
1411802679190,-71
1411802679509,-80
1411802679545,-80
1411802679897,-71
1411802679929,-71
1411802680191,-81
1411802680257,-81
1411802680641,-81
1411802680666,-81
1411802681256,-72
1411802681289,-72
1411802681694,-70
1411802681725,-70
1411802681999,-71
1411802682031,-71
1411802682344,-71
1411802682424,-71
1411802682750,-71
1411802682782,-71
1411802683123,-80
1411802683143,-80
1411802683395,-80
1411802683419,-80
1411802684481,-72
1411802684519,-72
1411802684879,-71
1411802684905,-71
1411802685181,-71
1411802685208,-71
1411802685523,-72
1411802685659,-72
1411802686254,-70
1411802686285,-70
1411802686590,-72
1411802686934,-80
1411802686956,-80
1411802687732,-71
1411802687753,-71
1411802688004,-80
1411802688029,-80
1411802688728,-80
1411802688769,-80
1411802689099,-80
1411802689129,-80
1411802689437,-70
1411802689472,-70
1411802689817,-70
1411802689848,-70
1411802690292,-80
1411802690314,-80
1411802691296,-78
1411802691323,-78
1411802691581,-71
1411802691618,-71
1411802691934,-80
1411802691966,-80
1411802692406,-70
1411802692429,-70
1411802692650,-74
1411802692685,-74
1411802693011,-71
1411802694067,-81
1411802694111,-81
1411802694420,-72
1411802694453,-72
1411802694896,-71
1411802694920,-71
1411802695120,-80
1411802695144,-80
1411802695845,-71
1411802695882,-71
1411802696309,-71
1411802696332,-71
1411802696544,-79
1411802696582,-79
1411802697413,-71
1411802697437,-71
1411802697606,-81
1411802697681,-81
1411802697972,-71
1411802698003,-71
1411802698340,-70
1411802698372,-70
1411802698762,-70
1411802698800,-70
1411802699037,-80
1411802699065,-80
1411802699395,-70
1411802699421,-70
1411802699853,-71
1411802699876,-71
1411802700081,-81
1411802700103,-81
1411802700809,-80
1411802700843,-80
1411802701163,-71
1411802701185,-71
1411802701537,-72
1411802701576,-72
1411802701911,-72
1411802701942,-72
1411802702248,-70
1411802702272,-70
1411802702592,-71
1411802702620,-71
1411802704726,-71
1411802704757,-71
1411802705504,-71
1411802705524,-71
1411802705774,-72
1411802705795,-72
1411802706525,-71
1411802706558,-71
1411802707200,-71
1411802707219,-71
1411802707565,-72
1411802707591,-72
1411802708247,-72
1411802708273,-72
1411802708644,-71
1411802708675,-71
1411802708978,-79
1411802709311,-71
1411802709332,-71
1411802709735,-72
1411802709765,-72
1411802710079,-82
1411802710102,-82
1411802710390,-71
1411802710414,-71
1411802710731,-72
1411802710755,-72
1411802711090,-71
1411802711122,-71
1411802711545,-79
1411802711571,-79
1411802711799,-71
1411802711836,-71
1411802712503,-78
1411802712544,-78
1411802712853,-81
1411802712876,-81
1411802713212,-71
1411802713633,-80
1411802713713,-80
1411802714000,-70
1411802714275,-79
1411802714623,-80
1411802714650,-80
1411802715149,-71
1411802715193,-71
1411802715768,-80
1411802715798,-80
1411802716155,-71
1411802716175,-71
1411802716399,-72
1411802716430,-72
1411802717857,-71
1411802717879,-71
1411802718189,-79
1411802718214,-79
1411802719034,-71
1411802719066,-71
1411802719242,-71
1411802719269,-71
1411802719599,-71
1411802719621,-71
1411802720352,-70
1411802720376,-70
1411802720672,-71
1411802720709,-71
1411802721131,-71
1411802721158,-71
1411802721735,-71
1411802721766,-71
1411802722488,-70
1411802722506,-70
1411802722801,-80
1411802722820,-80
1411802723143,-72
1411802723166,-72
1411802723653,-80
1411802723672,-80
1411802724209,-80
1411802724230,-80
1411802724994,-70
1411802725070,-70
1411802725277,-80
1411802725311,-80
1411802726058,-72
1411802726086,-72
1411802727433,-79
1411802727510,-79
1411802727757,-71
1411802727784,-71
1411802728109,-72
1411802728142,-72
1411802728840,-71
1411802728877,-71
1411802729207,-71
1411802729237,-71
1411802729524,-80
1411802729553,-80
1411802731049,-71
1411802731072,-71
1411802731296,-80
1411802731335,-80
1411802731650,-80
1411802731670,-80
1411802732003,-81
1411802732022,-81
1411802733271,-71
1411802733308,-71
1411802733778,-71
1411802733797,-71
1411802734139,-79
1411802734172,-79
1411802734856,-72
1411802734890,-72
1411802735204,-71
1411802735236,-71
1411802735552,-72
1411802735578,-72
1411802736260,-80
1411802736285,-80
1411802737029,-71
1411802737112,-71
1411802737681,-82
1411802737722,-82
1411802738494,-71
1411802738515,-71
1411802738739,-72
1411802738762,-72
1411802739827,-71
1411802739856,-71
1411802740524,-71
1411802740561,-71
1411802740985,-71
1411802741008,-71
1411802741221,-71
1411802741247,-71
1411802741616,-71
1411802741647,-71
1411802741960,-80
1411802741992,-80
1411802742316,-81
1411802742340,-81
1411802742656,-82
1411802742697,-82
1411802743420,-71
1411802743445,-71
1411802743726,-70
1411802743747,-70
1411802744424,-70
1411802744445,-70
1411802745136,-82
1411802745159,-82
1411802745855,-82
1411802745882,-82
1411802746242,-71
1411802746262,-71
1411802746654,-71
1411802746686,-71
1411802746908,-82
1411802746932,-82
1411802747272,-71
1411802747305,-71
1411802748057,-83
1411802748079,-83
1411802749124,-71
1411802749144,-71
1411802749417,-71
1411802749437,-71
1411802749756,-71
1411802749791,-71
1411802750112,-83
1411802750133,-83
1411802750489,-71
1411802750521,-71
1411802750857,-84
1411802751221,-71
1411802751244,-71
1411802751525,-81
1411802751557,-81
1411802751884,-81
1411802751913,-81
1411802752251,-70
1411802752291,-70
1411802753014,-72
1411802753045,-72
1411802753290,-70
1411802753321,-70
1411802754350,-72
1411802754373,-72
1411802755129,-70
1411802755164,-70
1411802755410,-81
1411802755435,-81
1411802756151,-82
1411802756183,-82
1411802756606,-71
1411802756630,-71
1411802756831,-70
1411802756860,-70
1411802757553,-71
1411802757575,-71
1411802757957,-72
1411802757995,-72
1411802758258,-72
1411802758290,-72
1411802758961,-82
1411802758984,-82
1411802759315,-71
1411802759342,-71
1411802760087,-72
1411802760111,-72
1411802760789,-79
1411802760822,-79
1411802761602,-71
1411802761621,-71
1411802762150,-70
1411802762179,-70
1411802762596,-73
1411802762619,-73
1411802762861,-81
1411802762889,-81
1411802763591,-70
1411802763626,-70
1411802764381,-72
1411802764404,-72
1411802764637,-79
1411802764662,-79
1411802764999,-72
1411802765034,-72
1411802765746,-80
1411802765786,-80
1411802766140,-72
1411802766172,-72
1411802766412,-78
1411802766435,-78
1411802767122,-71
1411802767144,-71
1411802767521,-79
1411802767553,-79
1411802767842,-72
1411802767872,-72
1411802768211,-72
1411802768242,-72
1411802768692,-81
1411802768729,-81
1411802770730,-72
1411802770762,-72
1411802771063,-81
1411802771095,-81
1411802771412,-73
1411802771447,-73
1411802771775,-82
1411802771794,-82
1411802772100,-80
1411802772123,-80
1411802772874,-70
1411802772899,-70
1411802773313,-72
1411802773333,-72
1411802773511,-79
1411802773534,-79
1411802773904,-79
1411802773932,-79
1411802774242,-71
1411802774275,-71
1411802774700,-71
1411802774984,-71
1411802775113,-78
1411802775138,-78
1411802775305,-71
1411802775330,-71
1411802775731,-72
1411802775756,-72
1411802776358,-74
1411802776378,-74
1411802777067,-71
1411802777087,-71
1411802777854,-72
1411802777874,-72
1411802779198,-72
1411802779222,-72
1411802779590,-71
1411802779611,-71
1411802780612,-82
1411802780632,-82
1411802782173,-70
1411802782192,-70
1411802782412,-71
1411802782439,-71
1411802783108,-78
1411802783128,-78
1411802783499,-70
1411802783520,-70
1411802783823,-71
1411802783842,-71
1411802784221,-70
1411802784365,-70
1411802784908,-70
1411802784941,-70
1411802785595,-71
1411802785620,-71
1411802786707,-72
1411802786744,-72
1411802787089,-71
1411802787109,-71
1411802788092,-71
1411802788177,-71
1411802788440,-70
1411802788460,-70
1411802789970,-71
1411802789995,-71
1411802790618,-72
1411802790638,-72
1411802790953,-70
1411802790976,-70
1411802791281,-71
1411802791307,-71
1411802791681,-71
1411802791701,-71
1411802792103,-78
1411802792128,-78
1411802792340,-79
1411802792369,-79
1411802792866,-78
1411802792889,-78
1411802793051,-71
1411802793078,-71
1411802793553,-70
1411802793579,-70
1411802793778,-72
1411802793813,-72
1411802794122,-72
1411802794157,-72
1411802795269,-78
1411802795372,-78
1411802795560,-70
1411802795581,-70
1411802795906,-72
1411802795925,-72
1411802797311,-71
1411802797337,-71
1411802797702,-72
1411802797848,-72
1411802798780,-70
1411802798819,-70
1411802799091,-72
1411802799111,-72
1411802799527,-70
1411802799561,-70
1411802800526,-72
1411802800558,-72
1411802800907,-78
1411802800939,-78
1411802801219,-74
1411802801245,-74
1411802801924,-71
1411802801961,-71
1411802802305,-71
1411802802337,-71
1411802802656,-71
1411802802688,-71
1411802803437,-71
1411802803461,-71
1411802803691,-79
1411802803763,-79
1411802804795,-70
1411802804820,-70
1411802805109,-79
1411802805130,-79
1411802805490,-80
1411802805524,-80
1411802805961,-72
1411802805987,-72
1411802806172,-72
1411802806213,-72
1411802807592,-71
1411802807618,-71
1411802807950,-80
1411802807973,-80
1411802808762,-72
1411802808787,-72
1411802809002,-72
1411802809035,-72
1411802809445,-80
1411802809478,-80
1411802809734,-72
1411802809770,-72
1411802810062,-72
1411802810094,-72
1411802810802,-72
1411802810839,-72
1411802811510,-71
1411802811540,-71
1411802811840,-72
1411802811869,-72
1411802812187,-72
1411802812217,-72
1411802813105,-72
1411802813130,-72
1411802813246,-80
1411802813270,-80
1411802813610,-70
1411802813648,-70
1411802814005,-71
1411802814338,-72
1411802815094,-73
1411802815117,-73
1411802815493,-73
1411802815515,-73
1411802815732,-74
1411802815780,-74
1411802816123,-83
1411802816178,-83
1411802816433,-75
1411802816455,-75
1411802816808,-74
1411802816832,-74
1411802818201,-74
1411802818232,-74
1411802818555,-76
1411802818578,-76
1411802819260,-76
1411802819333,-76
1411802819616,-72
1411802819646,-72
1411802820023,-72
1411802820062,-72
1411802820401,-74
1411802820428,-74
1411802820683,-71
1411802820708,-71
