BD14/AEEF,RSSI
1411801716034,-72
1411801716367,-73
1411801716417,-73
1411801716740,-71
1411801716772,-71
1411801717787,-74
1411801717824,-74
1411801718133,-72
1411801718164,-72
1411801718542,-73
1411801718563,-73
1411801718858,-74
1411801718902,-74
1411801719210,-75
1411801719252,-75
1411801719562,-72
1411801719593,-72
1411801719962,-73
1411801719985,-73
1411801720620,-74
1411801720760,-74
1411801720973,-73
1411801720996,-73
1411801721382,-73
1411801721414,-73
1411801721689,-74
1411801721721,-74
1411801722045,-75
1411801722092,-75
1411801723159,-73
1411801723187,-73
1411801723495,-72
1411801723552,-72
1411801724187,-73
1411801724223,-73
1411801724532,-74
1411801724570,-74
1411801724889,-74
1411801724934,-74
1411801725255,-74
1411801725310,-74
1411801725944,-71
1411801725974,-71
1411801726305,-72
1411801726345,-72
1411801727024,-73
1411801727064,-73
1411801727410,-73
1411801727434,-73
1411801727714,-72
1411801727748,-72
1411801728129,-74
1411801728150,-74
1411801728447,-72
1411801728484,-72
1411801728787,-74
1411801728819,-74
1411801729491,-71
1411801729517,-71
1411801729849,-72
1411801729884,-72
1411801730277,-72
1411801730295,-72
1411801730553,-73
1411801730607,-73
1411801730907,-73
1411801730931,-73
1411801731288,-75
1411801731320,-75
1411801731616,-73
1411801731642,-73
1411801731997,-72
1411801732026,-72
1411801732685,-75
1411801732707,-75
1411801733041,-72
1411801733083,-72
1411801733390,-72
1411801733424,-72
1411801734210,-74
1411801734229,-74
1411801734836,-73
1411801734864,-73
1411801735175,-72
1411801735209,-72
1411801735897,-72
1411801735985,-72
1411801736250,-73
1411801736299,-73
1411801736962,-71
1411801736996,-71
1411801737309,-73
1411801737341,-73
1411801737660,-73
1411801737703,-73
1411801738026,-75
1411801738063,-75
1411801738374,-72
1411801738407,-72
1411801739109,-74
1411801739139,-74
1411801739488,-73
1411801739524,-73
1411801739789,-74
1411801739833,-74
1411801740551,-73
1411801740628,-73
1411801740902,-68
1411801740926,-68
1411801741196,-74
1411801741219,-74
1411801741600,-74
1411801741619,-74
1411801741904,-74
1411801741928,-74
1411801742272,-75
1411801742317,-75
1411801742619,-74
1411801742658,-74
1411801742964,-74
1411801742986,-74
1411801743349,-74
1411801743388,-74
1411801744023,-74
1411801744055,-74
1411801744372,-74
1411801744395,-74
1411801744797,-73
1411801744822,-73
1411801745263,-74
1411801745288,-74
1411801745435,-74
1411801745471,-74
1411801745970,-73
1411801745994,-73
1411801746145,-72
1411801746172,-72
1411801746581,-73
1411801746614,-73
1411801746862,-72
1411801746904,-72
1411801747588,-75
1411801747608,-75
1411801747996,-73
1411801748019,-73
1411801748297,-71
1411801748323,-71
1411801748659,-72
1411801748702,-72
1411801748995,-74
1411801749033,-74
1411801749368,-74
1411801749455,-74
1411801750065,-68
1411801750108,-68
1411801750476,-88
1411801750508,-88
1411801750762,-81
1411801750785,-81
1411801751490,-72
1411801751516,-72
1411801751842,-71
1411801751874,-71
1411801752178,-80
1411801752227,-80
1411801752530,-86
1411801752556,-86
1411801753242,-73
1411801753287,-73
1411801753698,-72
1411801753722,-72
1411801754308,-78
1411801754329,-78
1411801755070,-71
1411801755188,-71
1411801755786,-77
1411801755817,-77
1411801756790,-77
1411801756819,-77
1411801757672,-75
1411801757694,-75
1411801758230,-73
1411801758272,-73
1411801758661,-67
1411801758695,-67
1411801758919,-80
1411801758959,-80
1411801759346,-69
1411801759369,-69
1411801759653,-77
1411801759673,-77
1411801760120,-78
1411801760167,-78
1411801760772,-73
1411801760801,-73
1411801761027,-74
1411801761053,-74
1411801761493,-73
1411801761529,-73
1411801761859,-73
1411801761894,-73
1411801762352,-73
1411801762379,-73
1411801762443,-75
1411801762497,-75
1411801762812,-75
1411801762854,-75
1411801763249,-72
1411801763281,-72
1411801763519,-70
1411801763543,-70
1411801763871,-80
1411801763894,-80
1411801764233,-71
1411801764313,-71
1411801764578,-69
1411801764608,-69
1411801764948,-71
1411801764979,-71
1411801765425,-80
1411801765449,-80
1411801766075,-70
1411801766405,-81
1411801766428,-81
1411801766751,-79
1411801766773,-79
1411801767421,-77
1411801767449,-77
1411801768171,-78
1411801768218,-78
1411801768549,-78
1411801768569,-78
1411801769209,-78
1411801769237,-78
1411801769910,-78
1411801769931,-78
1411801770663,-79
1411801770697,-79
1411801771030,-70
1411801771052,-70
1411801771340,-71
1411801771365,-71
1411801771679,-70
1411801771713,-70
1411801772034,-69
1411801772056,-69
1411801772391,-70
1411801772434,-70
1411801773127,-80
1411801773147,-80
1411801773514,-90
1411801773582,-90
1411801773838,-77
1411801773878,-77
1411801774219,-71
1411801774261,-71
1411801774580,-83
1411801774602,-83
1411801775260,-71
1411801775281,-71
1411801776000,-77
1411801776021,-77
1411801776315,-76
1411801776337,-76
1411801777049,-83
1411801777072,-83
1411801777713,-74
1411801777734,-74
1411801778105,-78
1411801778133,-78
1411801778445,-71
1411801778478,-71
1411801779856,-72
1411801779978,-72
1411801780186,-69
1411801780208,-69
1411801780950,-71
1411801780981,-71
1411801781325,-72
1411801781368,-72
1411801781979,-71
1411801782011,-71
1411801783045,-72
1411801783086,-72
1411801784169,-83
1411801784197,-83
1411801784463,-72
1411801784483,-72
1411801787050,-70
1411801787073,-70
1411801787289,-70
1411801787313,-70
1411801787674,-70
1411801787722,-70
1411801788013,-70
1411801788608,-86
1411801788629,-86
1411801789070,-69
1411801789091,-69
1411801789426,-67
1411801789455,-67
1411801789846,-84
1411801789874,-84
1411801790162,-69
1411801790190,-69
1411801790522,-84
1411801790551,-84
1411801790960,-71
1411801790982,-71
1411801791203,-69
1411801791230,-69
1411801792262,-72
1411801792288,-72
1411801792994,-72
1411801793019,-72
1411801793765,-72
1411801793787,-72
1411801794030,-72
1411801794056,-72
1411801794420,-81
1411801794457,-81
1411801794842,-71
1411801794866,-71
1411801795105,-70
1411801795125,-70
1411801796260,-70
1411801796285,-70
1411801798691,-72
1411801798714,-72
1411801799746,-70
1411801799784,-70
1411801800099,-72
1411801800134,-72
1411801800842,-70
1411801800878,-70
1411801801144,-69
1411801801169,-69
1411801801501,-72
1411801801564,-72
1411801802934,-70
1411801802955,-70
1411801804105,-69
1411801804127,-69
1411801804339,-71
1411801804366,-71
1411801804695,-70
1411801804723,-70
1411801805073,-72
1411801805098,-72
1411801805763,-70
1411801805817,-70
1411801806537,-72
1411801806707,-72
1411801807221,-86
1411801807255,-86
1411801807987,-72
1411801808030,-72
1411801808639,-71
1411801808678,-71
1411801809675,-71
1411801809700,-71
1411801811844,-70
1411801811866,-70
1411801812224,-69
1411801812258,-69
1411801812899,-71
1411801813229,-72
1411801813255,-72
1411801813604,-70
1411801813624,-70
1411801813939,-83
1411801813963,-83
1411801815042,-69
1411801815065,-69
1411801815731,-70
1411801815752,-70
1411801817214,-71
1411801817244,-71
1411801817485,-70
1411801817507,-70
1411801817856,-71
1411801817881,-71
1411801818188,-81
1411801818238,-81
1411801818571,-72
1411801818640,-72
1411801818896,-82
1411801818918,-82
1411801819247,-72
1411801819270,-72
1411801819990,-83
1411801820016,-83
1411801820327,-71
1411801820353,-71
1411801821019,-71
1411801821039,-71
1411801822518,-70
1411801822541,-70
1411801822827,-70
1411801822859,-70
1411801823527,-72
1411801823566,-72
1411801824241,-69
1411801824286,-69
1411801824958,-72
1411801824981,-72
1411801826336,-88
1411801826358,-88
1411801827062,-88
1411801827083,-88
1411801827411,-72
1411801827434,-72
1411801828114,-70
1411801828134,-70
1411801828853,-72
1411801828882,-72
1411801829558,-70
1411801829594,-70
1411801830600,-86
1411801830622,-86
1411801830957,-71
1411801830981,-71
1411801831335,-71
1411801831366,-71
1411801832146,-72
1411801832165,-72
1411801835338,-70
1411801835360,-70
1411801835945,-72
1411801835967,-72
1411801836373,-72
1411801836432,-72
1411801836679,-70
1411801836719,-70
1411801837017,-71
1411801837039,-71
1411801837406,-72
1411801837432,-72
1411801837722,-70
1411801837855,-70
1411801838099,-71
1411801838119,-71
1411801838438,-69
1411801838486,-69
1411801838806,-71
1411801838874,-71
1411801839148,-84
1411801839168,-84
1411801839536,-70
1411801839564,-70
1411801839864,-72
1411801839983,-72
1411801842010,-71
1411801842033,-71
1411801843397,-82
1411801843420,-82
1411801843809,-71
1411801843833,-71
1411801846588,-85
1411801846620,-85
1411801847319,-70
1411801847351,-70
1411801848375,-69
1411801848403,-69
1411801849154,-71
1411801849173,-71
1411801849431,-70
1411801849455,-70
1411801850503,-70
1411801850546,-70
1411801851288,-71
1411801851310,-71
1411801851551,-70
1411801851574,-70
1411801851907,-69
1411801851929,-69
1411801852634,-71
1411801853331,-72
1411801853350,-72
1411801855147,-70
1411801855169,-70
1411801855827,-71
1411801855858,-71
1411801856190,-88
1411801856222,-88
1411801857028,-70
1411801857056,-70
1411801858324,-70
1411801858347,-70
1411801858679,-69
1411801858705,-69
1411801859698,-87
1411801859739,-87
1411801860117,-70
1411801860167,-70
1411801861477,-71
1411801861506,-71
1411801861854,-71
1411801861906,-71
1411801862184,-70
1411801862207,-70
1411801862592,-71
1411801862628,-71
1411801863068,-71
1411801863096,-71
1411801863235,-69
1411801863256,-69
1411801864308,-71
1411801864352,-71
1411801864688,-71
1411801864719,-71
1411801865492,-70
1411801865513,-70
1411801865778,-70
1411801865805,-70
1411801866839,-70
1411801866874,-70
1411801867479,-69
1411801867553,-69
1411801867840,-70
1411801867883,-70
1411801868583,-70
1411801868629,-70
1411801868929,-70
1411801868954,-70
1411801869347,-70
1411801869370,-70
1411801869698,-69
1411801869722,-69
1411801870006,-70
1411801870038,-70
1411801870456,-70
1411801870476,-70
1411801870693,-71
1411801870717,-71
1411801871404,-72
1411801871444,-72
1411801872104,-70
1411801872123,-70
1411801872485,-69
1411801872561,-69
1411801874023,-71
1411801874043,-71
1411801874244,-71
1411801874267,-71
1411801874594,-71
1411801874617,-71
1411801874972,-82
1411801875051,-82
1411801875348,-71
1411801875384,-71
1411801875670,-71
1411801875723,-71
1411801876829,-69
1411801876847,-69
1411801877103,-86
1411801877131,-86
1411801877462,-72
1411801877500,-72
1411801878188,-79
1411801878214,-79
1411801878925,-69
1411801878957,-69
1411801880327,-71
1411801880358,-71
1411801880644,-71
1411801880675,-71
1411801881038,-71
1411801881076,-71
1411801881352,-70
1411801881417,-70
1411801881729,-71
1411801881764,-71
1411801882437,-70
1411801882472,-70
1411801883192,-85
1411801883225,-85
1411801883484,-70
1411801883516,-70
1411801883830,-70
1411801883864,-70
1411801884187,-72
1411801884254,-72
1411801884977,-70
1411801884996,-70
1411801885280,-70
1411801885310,-70
1411801885660,-72
1411801885695,-72
1411801887148,-71
1411801887170,-71
1411801887379,-70
1411801887404,-70
1411801888088,-70
1411801888113,-70
1411801888839,-71
1411801888863,-71
1411801889209,-69
1411801889241,-69
1411801890561,-72
1411801890592,-72
1411801891006,-88
1411801891032,-88
1411801891304,-70
1411801891335,-70
1411801892778,-69
1411801892805,-69
1411801893565,-70
1411801893595,-70
1411801893806,-71
1411801893831,-71
1411801894122,-71
1411801894161,-71
1411801894487,-70
1411801894542,-70
1411801895253,-70
1411801896023,-70
1411801896063,-70
1411801896634,-70
1411801896664,-70
1411801896995,-71
1411801897027,-71
1411801897678,-71
1411801897698,-71
1411801898026,-70
1411801898056,-70
1411801898749,-71
1411801898782,-71
1411801899135,-68
1411801899154,-68
1411801899777,-71
1411801899804,-71
1411801900574,-70
1411801900605,-70
1411801901216,-72
1411801901242,-72
1411801901568,-70
1411801901609,-70
1411801901995,-69
1411801902027,-69
1411801902724,-70
1411801902756,-70
1411801902981,-85
1411801903015,-85
1411801903326,-83
1411801903361,-83
1411801904098,-71
1411801904129,-71
1411801904404,-70
1411801904510,-70
1411801904831,-70
1411801904863,-70
1411801905136,-69
1411801905170,-69
1411801906892,-70
1411801906922,-70
1411801907626,-71
1411801907664,-71
1411801907951,-70
1411801907974,-70
1411801908294,-69
1411801908338,-69
1411801908652,-71
1411801908674,-71
1411801908995,-79
1411801909019,-79
1411801909449,-71
1411801909471,-71
1411801910516,-70
1411801910547,-70
1411801911231,-69
1411801911252,-69
1411801911519,-71
1411801911550,-71
1411801911936,-71
1411801911960,-71
1411801912221,-71
1411801912250,-71
1411801913267,-70
1411801913314,-70
1411801914155,-69
1411801914174,-69
1411801914323,-75
1411801914345,-75
1411801915062,-70
1411801915086,-70
1411801916462,-69
1411801916488,-69
1411801917568,-73
1411801917599,-73
1411801917919,-82
1411801917951,-82
1411801918261,-72
1411801918298,-72
1411801918668,-72
1411801918704,-72
1411801918991,-71
1411801919015,-71
1411801919341,-70
1411801919374,-70
1411801919802,-71
1411801919827,-71
1411801921141,-86
1411801921466,-70
1411801921489,-70
1411801921830,-85
1411801921863,-85
1411801922201,-70
1411801922239,-70
1411801923228,-69
1411801923249,-69
1411801923614,-69
1411801923649,-69
1411801923960,-70
1411801923993,-70
1411801924276,-71
1411801924327,-71
1411801924651,-71
1411801924694,-71
1411801925043,-72
1411801925074,-72
1411801925378,-70
1411801925410,-70
1411801926038,-71
1411801926060,-71
1411801926404,-69
1411801926426,-69
1411801926825,-69
1411801926854,-69
1411801927163,-69
1411801927229,-69
1411801927498,-70
1411801927530,-70
1411801928417,-85
1411801928445,-85
1411801928709,-71
1411801928732,-71
1411801929605,-83
1411801929631,-83
1411801930385,-87
1411801930418,-87
1411801931078,-80
1411801931111,-80
1411801931393,-82
1411801931434,-82
1411801932140,-70
1411801932172,-70
1411801932494,-69
1411801932527,-69
1411801932806,-72
1411801932854,-72
1411801933940,-72
1411801933972,-72
1411801934279,-70
1411801934300,-70
1411801935282,-70
1411801935677,-87
1411801936016,-69
1411801936042,-69
1411801936341,-71
1411801936371,-71
1411801937796,-82
1411801937820,-82
1411801938180,-70
1411801938610,-82
1411801938629,-82
1411801939175,-71
1411801939228,-71
1411801939556,-80
1411801939592,-80
1411801939875,-71
1411801939900,-71
1411801940316,-83
1411801940339,-83
1411801940589,-70
1411801940608,-70
1411801941020,-69
1411801941052,-69
1411801941398,-70
1411801941420,-70
1411801942059,-72
1411801942085,-72
1411801942837,-88
1411801942864,-88
1411801943128,-70
1411801943149,-70
1411801943512,-87
1411801943550,-87
1411801944513,-69
1411801944551,-69
1411801945301,-71
1411801945328,-71
1411801946368,-70
1411801946390,-70
1411801947097,-71
1411801947128,-71
1411801947387,-70
1411801947412,-70
1411801947740,-70
1411801947772,-70
1411801948536,-71
1411801948593,-71
1411801948746,-72
1411801948771,-72
1411801949919,-70
1411801949945,-70
1411801950259,-80
1411801950291,-80
1411801950565,-71
1411801950599,-71
1411801950959,-70
1411801951007,-70
1411801951231,-79
1411801951267,-79
1411801952489,-68
1411801952511,-68
1411801952675,-69
1411801952747,-69
1411801953455,-70
1411801953487,-70
1411801953779,-68
1411801953811,-68
1411801954178,-78
1411801954203,-78
1411801954492,-78
1411801954518,-78
1411801954921,-71
1411801954943,-71
1411801955134,-69
1411801955155,-69
1411801955882,-70
1411801955914,-70
1411801956306,-78
1411801956343,-78
1411801956656,-70
1411801956729,-70
1411801957696,-68
1411801957726,-68
1411801957971,-69
1411801958359,-67
1411801958385,-67
1411801958700,-78
1411801958732,-78
1411801959073,-77
1411801959105,-77
1411801959438,-68
1411801959462,-68
1411801959792,-69
1411801959823,-69
1411801960086,-68
1411801960109,-68
1411801961644,-79
1411801961680,-79
1411801962241,-67
1411801962261,-67
1411801962997,-69
1411801963027,-69
1411801964353,-83
1411801964389,-83
1411801964756,-71
1411801964790,-71
1411801965210,-71
1411801965260,-71
1411801965872,-75
1411801965895,-75
1411801966150,-73
1411801966170,-73
1411801966526,-73
1411801966655,-73
1411801966853,-74
1411801966874,-74
1411801967273,-74
1411801967298,-74
1411801967619,-79
1411801967640,-79
1411801967958,-74
1411801967985,-74
1411801968296,-73
1411801968317,-73
1411801968591,-73
1411801968724,-73
1411801970033,-72
1411801970093,-72
1411801970782,-78
1411801970803,-78
1411801971145,-73
1411801971171,-73
1411801971597,-70
1411801971619,-70
1411801971853,-71
1411801971877,-71
1411801972609,-81
1411801972643,-81
1411801972937,-70
1411801972969,-70
1411801973780,-73
1411801973801,-73
1411801974319,-69
1411801974340,-69
1411801974668,-72
1411801974691,-72
1411801975081,-71
1411801975115,-71
1411801975452,-76
1411801975482,-76
1411801975698,-82
1411801975731,-82
1411801976293,-72
1411801976313,-72
1411801976779,-71
1411801976801,-71
1411801977585,-83
1411801977630,-83
1411801977826,-76
1411801977847,-76
1411801978191,-80
1411801978229,-80
1411801978723,-73
1411801978742,-73
1411801978883,-88
1411801978902,-88
1411801979717,-79
1411801979758,-79
1411801979991,-75
1411801980044,-75
1411801980370,-78
1411801980404,-78
1411801980836,-78
1411801981268,-77
1411801981296,-77
1411801982112,-78
1411801982137,-78
1411801982540,-75
1411801982577,-75
1411801982878,-76
1411801982905,-76
1411801983145,-73
1411801983174,-73
1411801983702,-80
1411801983722,-80
1411801983896,-75
1411801983919,-75
1411801984886,-74
1411801984921,-74
1411801985342,-68
1411801985363,-68
1411801986333,-82
1411801986356,-82
1411801986757,-77
1411801986785,-77
1411801987447,-69
1411801987471,-69
1411801988495,-80
1411801988515,-80
1411801989627,-73
1411801989654,-73
1411801989890,-81
1411801989916,-81
1411801990356,-73
1411801990379,-73
1411801991714,-68
1411801991739,-68
1411801992148,-72
1411801992171,-72
1411801992425,-76
1411801992447,-76
1411801992761,-76
1411801992782,-76
1411801993545,-82
1411801993583,-82
1411801993817,-82
1411801993838,-82
1411801994574,-81
1411801994598,-81
1411801996326,-83
1411801996351,-83
1411801996704,-79
1411801996728,-79
1411801997731,-74
1411801997755,-74
1411801998137,-79
1411801998160,-79
1411801998485,-77
1411801998507,-77
1411801998820,-76
1411801998853,-76
1411801999517,-76
1411801999550,-76
1411801999894,-75
1411801999922,-75
1411802000318,-74
1411802000339,-74
1411802000573,-76
1411802000600,-76
1411802001286,-75
1411802001311,-75
1411802001641,-81
1411802001664,-81
1411802002002,-80
1411802002023,-80
1411802002384,-79
1411802002417,-79
1411802003066,-69
1411802003085,-69
1411802003769,-83
1411802003791,-83
1411802004104,-80
1411802004136,-80
1411802004503,-80
1411802004531,-80
1411802005195,-75
1411802005219,-75
1411802005584,-81
1411802005609,-81
1411802005944,-69
1411802005975,-69
1411802006632,-77
1411802006655,-77
1411802007070,-79
1411802007117,-79
1411802007317,-77
1411802007339,-77
1411802007662,-79
1411802007698,-79
1411802008092,-69
1411802008120,-69
1411802008410,-78
1411802008431,-78
1411802008761,-79
1411802008790,-79
1411802009495,-79
1411802009652,-79
1411802009783,-70
1411802009848,-70
1411802010259,-79
1411802010295,-79
1411802010860,-69
1411802010893,-69
1411802011694,-75
1411802011729,-75
1411802012269,-75
1411802012293,-75
1411802013039,-73
1411802013067,-73
1411802013398,-70
1411802013433,-70
1411802013722,-76
1411802013743,-76
1411802014140,-70
1411802014191,-70
1411802015184,-76
1411802015208,-76
1411802015462,-71
1411802015489,-71
1411802015820,-72
1411802015841,-72
1411802016283,-72
1411802016366,-72
1411802016906,-73
1411802016927,-73
1411802017370,-74
1411802017400,-74
1411802018062,-68
1411802018083,-68
1411802018352,-76
1411802018387,-76
1411802018683,-73
1411802018703,-73
1411802019379,-89
1411802019572,-89
1411802019728,-80
1411802019750,-80
1411802020139,-76
1411802020166,-76
1411802020439,-77
1411802020461,-77
1411802020793,-68
1411802020818,-68
1411802021189,-75
1411802021215,-75
1411802021560,-75
1411802021596,-75
1411802022215,-70
1411802022237,-70
1411802022670,-68
1411802022693,-68
1411802022918,-74
1411802022939,-74
1411802023636,-68
1411802023676,-68
1411802024033,-74
1411802024053,-74
1411802024365,-74
1411802024386,-74
1411802024711,-69
1411802024736,-69
1411802025413,-69
1411802025454,-69
1411802025841,-69
1411802025866,-69
1411802026512,-75
1411802026534,-75
1411802026827,-78
1411802026848,-78
1411802027228,-74
1411802027283,-74
1411802027540,-70
1411802027567,-70
1411802027885,-75
1411802027939,-75
1411802028250,-80
1411802028271,-80
1411802028606,-69
1411802028629,-69
1411802029007,-79
1411802029046,-79
1411802029444,-74
1411802029469,-74
1411802030041,-67
1411802030411,-73
1411802030433,-73
1411802030750,-73
1411802030774,-73
1411802031117,-80
1411802031143,-80
1411802031464,-74
1411802031614,-74
1411802031819,-69
1411802031841,-69
1411802032957,-68
1411802032979,-68
1411802033233,-68
1411802033254,-68
1411802033595,-70
1411802033648,-70
1411802034068,-76
1411802034088,-76
1411802034298,-78
1411802034320,-78
1411802034663,-69
1411802034684,-69
1411802035736,-74
1411802035762,-74
1411802036164,-68
1411802036204,-68
1411802036436,-77
1411802036457,-77
1411802038214,-78
1411802038331,-78
1411802038974,-74
1411802039006,-74
1411802039282,-76
1411802039314,-76
1411802039990,-73
1411802040071,-73
1411802040343,-69
1411802040362,-69
1411802040809,-78
1411802040834,-78
1411802041056,-69
1411802041104,-69
1411802041409,-69
1411802041448,-69
1411802041773,-69
1411802041817,-69
1411802042144,-68
1411802042190,-68
1411802042923,-69
1411802043068,-69
1411802043579,-69
1411802043612,-69
1411802043906,-68
1411802043944,-68
1411802044264,-65
1411802044305,-65
1411802044655,-74
1411802044985,-68
1411802045026,-68
1411802045331,-78
1411802045364,-78
1411802046108,-68
1411802046132,-68
1411802046397,-76
1411802046423,-76
1411802046751,-69
1411802046811,-69
1411802047109,-69
1411802047157,-69
1411802047839,-69
1411802047882,-69
1411802048317,-69
1411802048343,-69
1411802048881,-68
1411802048913,-68
1411802049231,-73
1411802049253,-73
1411802049638,-69
1411802049670,-69
1411802050305,-70
1411802050340,-70
1411802050651,-81
1411802050676,-81
1411802051022,-70
1411802051045,-70
1411802051393,-70
1411802051427,-70
1411802051730,-67
1411802051769,-67
1411802052458,-68
1411802052492,-68
1411802052874,-75
1411802052897,-75
1411802053552,-65
1411802053590,-65
1411802053858,-70
1411802053906,-70
1411802054556,-69
1411802054578,-69
1411802055039,-70
1411802055068,-70
1411802055279,-78
1411802055991,-77
1411802056027,-77
1411802056345,-77
1411802056378,-77
1411802056699,-77
1411802056730,-77
1411802057055,-77
1411802057085,-77
1411802057510,-65
1411802057534,-65
1411802057758,-70
1411802057788,-70
1411802058862,-68
1411802058899,-68
1411802059187,-73
1411802059208,-73
1411802059528,-77
1411802059552,-77
1411802059885,-77
1411802059908,-77
1411802060253,-74
1411802060287,-74
1411802060600,-76
1411802060632,-76
1411802060956,-78
1411802060988,-78
1411802061314,-76
1411802061359,-76
1411802061684,-75
1411802061760,-75
1411802062365,-75
1411802062389,-75
1411802063799,-70
1411802063831,-70
1411802064145,-79
1411802064177,-79
1411802064851,-78
1411802064882,-78
1411802065203,-78
1411802065246,-78
1411802065581,-79
1411802065617,-79
1411802065916,-78
1411802065961,-78
1411802066722,-69
1411802066777,-69
1411802066980,-68
1411802067018,-68
1411802067350,-68
1411802067372,-68
1411802067698,-66
1411802067729,-66
1411802068133,-67
1411802068153,-67
1411802068850,-79
1411802068872,-79
1411802069109,-78
1411802069168,-78
1411802069824,-79
1411802069863,-79
1411802070169,-67
1411802070192,-67
1411802071378,-74
1411802071398,-74
1411802072371,-69
1411802072402,-69
1411802072650,-69
1411802072685,-69
1411802073416,-69
1411802073446,-69
1411802073840,-75
1411802073861,-75
1411802074067,-74
1411802074096,-74
1411802075555,-75
1411802075579,-75
1411802075850,-69
1411802075891,-69
1411802076551,-73
1411802076574,-73
1411802076960,-73
1411802076983,-73
1411802077265,-77
1411802077294,-77
1411802077626,-76
1411802077657,-76
