BD14/AEEF,RSSI
1411802077986,-68
1411802078009,-68
1411802078334,-77
1411802078359,-77
1411802078692,-78
1411802078733,-78
1411802079138,-69
1411802079160,-69
1411802079397,-75
1411802079423,-75
1411802079766,-74
1411802079819,-74
1411802080120,-76
1411802080161,-76
1411802080485,-73
1411802080505,-73
1411802080815,-69
1411802080840,-69
1411802081528,-69
1411802081548,-69
1411802081880,-74
1411802081900,-74
1411802082241,-77
1411802082267,-77
1411802082598,-69
1411802082631,-69
1411802084432,-78
1411802084451,-78
1411802085522,-74
1411802085557,-74
1411802085818,-67
1411802085852,-67
1411802086165,-73
1411802086190,-73
1411802087222,-68
1411802087927,-69
1411802088287,-79
1411802088323,-79
1411802088990,-74
1411802089020,-74
1411802089358,-69
1411802089562,-69
1411802090059,-69
1411802090139,-69
1411802090414,-69
1411802090443,-69
1411802090769,-73
1411802090809,-73
1411802091121,-79
1411802091160,-79
1411802091899,-78
1411802091922,-78
1411802092178,-69
1411802092198,-69
1411802094020,-78
1411802094054,-78
1411802094673,-79
1411802094716,-79
1411802095025,-73
1411802095072,-73
1411802095448,-79
1411802095480,-79
1411802095731,-69
1411802095769,-69
1411802096526,-78
1411802096549,-78
1411802096793,-78
1411802096838,-78
1411802097147,-73
1411802097178,-73
1411802097566,-68
1411802097591,-68
1411802098572,-69
1411802098609,-69
1411802099274,-78
1411802099298,-78
1411802099634,-78
1411802099668,-78
1411802099981,-78
1411802100007,-78
1411802100340,-78
1411802100365,-78
1411802100703,-78
1411802100746,-78
1411802101417,-69
1411802101562,-69
1411802101764,-78
1411802101784,-78
1411802102862,-78
1411802102894,-78
1411802103176,-73
1411802103202,-73
1411802103555,-79
1411802103580,-79
1411802103885,-69
1411802103925,-69
1411802104959,-73
1411802104996,-73
1411802105682,-78
1411802105733,-78
1411802106249,-73
1411802106268,-73
1411802106815,-77
1411802106840,-77
1411802107090,-78
1411802107116,-78
1411802107808,-74
1411802107841,-74
1411802108162,-81
1411802108205,-81
1411802108553,-79
1411802108589,-79
1411802108863,-79
1411802108893,-79
1411802109265,-76
1411802109290,-76
1411802109650,-68
1411802109673,-68
1411802109930,-76
1411802109960,-76
1411802110650,-78
1411802110685,-78
1411802110985,-73
1411802111004,-73
1411802111385,-68
1411802111435,-68
1411802111699,-77
1411802111724,-77
1411802112471,-73
1411802112497,-73
1411802112771,-76
1411802112802,-76
1411802113127,-82
1411802113155,-82
1411802113490,-81
1411802113530,-81
1411802114202,-68
1411802114227,-68
1411802114552,-67
1411802114585,-67
1411802115037,-67
1411802115058,-67
1411802115271,-68
1411802115319,-68
1411802115631,-75
1411802115663,-75
1411802115986,-79
1411802116024,-79
1411802117052,-70
1411802117406,-73
1411802118104,-69
1411802118129,-69
1411802118469,-78
1411802118503,-78
1411802118815,-68
1411802118899,-68
1411802119516,-77
1411802119544,-77
1411802119875,-69
1411802120037,-69
1411802120577,-74
1411802120613,-74
1411802120955,-69
1411802121001,-69
1411802121287,-79
1411802121324,-79
1411802121994,-70
1411802122016,-70
1411802122342,-78
1411802122368,-78
1411802123406,-76
1411802123430,-76
1411802123765,-73
1411802123788,-73
1411802124125,-75
1411802124169,-75
1411802124951,-73
1411802124971,-73
1411802125183,-74
1411802125209,-74
1411802125537,-67
1411802125565,-67
1411802125925,-80
1411802125958,-80
1411802126252,-69
1411802126344,-69
1411802126967,-78
1411802127018,-78
1411802127661,-78
1411802127697,-78
1411802128020,-77
1411802128065,-77
1411802128372,-80
1411802128414,-80
1411802128744,-69
1411802128782,-69
1411802129436,-70
1411802129456,-70
1411802129834,-75
1411802129863,-75
1411802130591,-70
1411802130623,-70
1411802130849,-74
1411802130886,-74
1411802131252,-77
1411802131286,-77
1411802131565,-74
1411802131648,-74
1411802132277,-71
1411802132312,-71
1411802132614,-68
1411802132647,-68
1411802133735,-69
1411802133768,-69
1411802134032,-68
1411802134063,-68
1411802134394,-69
1411802134425,-69
1411802135100,-70
1411802135123,-70
1411802135467,-73
1411802135506,-73
1411802136177,-69
1411802136197,-69
1411802136533,-69
1411802136561,-69
1411802136876,-75
1411802136909,-75
1411802137690,-79
1411802137712,-79
1411802137926,-69
1411802137950,-69
1411802138699,-79
1411802138725,-79
1411802138998,-70
1411802139034,-70
1411802139419,-74
1411802139452,-74
1411802139699,-69
1411802139736,-69
1411802140444,-74
1411802140476,-74
1411802140764,-74
1411802140785,-74
1411802141135,-69
1411802141157,-69
1411802141475,-68
1411802141515,-68
1411802142288,-74
1411802142354,-74
1411802142529,-75
1411802142578,-75
1411802142909,-69
1411802142942,-69
1411802143332,-67
1411802143407,-67
1411802144662,-68
1411802144680,-68
1411802145367,-68
1411802145393,-68
1411802146164,-68
1411802146189,-68
1411802146945,-68
1411802146971,-68
1411802147153,-68
1411802147184,-68
1411802147591,-75
1411802147613,-75
1411802147848,-73
1411802147919,-73
1411802148557,-72
1411802148579,-72
1411802148942,-74
1411802148964,-74
1411802149977,-74
1411802150006,-74
1411802150681,-71
1411802150700,-71
1411802151223,-80
1411802151259,-80
1411802151397,-85
1411802151424,-85
1411802151829,-76
1411802151849,-76
1411802152101,-80
1411802152125,-80
1411802152465,-80
1411802152492,-80
1411802152824,-68
1411802152859,-68
1411802153238,-81
1411802153260,-81
1411802153872,-79
1411802153892,-79
1411802154735,-81
1411802154766,-81
1411802154940,-81
1411802154973,-81
1411802155706,-80
1411802155726,-80
1411802156480,-67
1411802156499,-67
1411802156704,-80
1411802156723,-80
1411802157069,-80
1411802157094,-80
1411802158209,-67
1411802158240,-67
1411802158860,-67
1411802158892,-67
1411802159308,-68
1411802159328,-68
1411802159632,-74
1411802159654,-74
1411802159917,-76
1411802159938,-76
1411802160290,-75
1411802160314,-75
1411802160949,-67
1411802160979,-67
1411802161752,-74
1411802161786,-74
1411802162033,-81
1411802162101,-81
1411802162432,-69
1411802162458,-69
1411802162731,-82
1411802162750,-82
1411802164199,-81
1411802164221,-81
1411802164508,-70
1411802164527,-70
1411802164955,-75
1411802164975,-75
1411802165219,-74
1411802165239,-74
1411802165569,-79
1411802165592,-79
1411802165972,-81
1411802165994,-81
1411802166640,-74
1411802166664,-74
1411802167002,-70
1411802167026,-70
1411802167351,-73
1411802167386,-73
1411802167938,-71
1411802167958,-71
1411802168451,-75
1411802168472,-75
1411802170241,-69
1411802170268,-69
1411802170948,-80
1411802170972,-80
1411802171960,-72
1411802172008,-72
1411802172322,-71
1411802172344,-71
1411802173047,-71
1411802173075,-71
1411802173754,-81
1411802173779,-81
1411802174100,-69
1411802174148,-69
1411802174442,-78
1411802174474,-78
1411802174798,-80
1411802174824,-80
1411802175178,-73
1411802175210,-73
1411802175920,-72
1411802176004,-72
1411802176398,-75
1411802176418,-75
1411802176922,-72
1411802176956,-72
1411802177266,-69
1411802177290,-69
1411802178017,-80
1411802178050,-80
1411802178689,-82
1411802178711,-82
1411802179483,-72
1411802179510,-72
1411802180159,-85
1411802180202,-85
1411802181216,-69
1411802181239,-69
1411802181589,-72
1411802181617,-72
1411802182038,-73
1411802182059,-73
1411802182232,-80
1411802182288,-80
1411802182679,-72
1411802182707,-72
1411802182944,-79
1411802182975,-79
1411802183369,-72
1411802183393,-72
1411802183652,-72
1411802183673,-72
1411802184467,-78
1411802184511,-78
1411802184730,-73
1411802184770,-73
1411802185156,-73
1411802185177,-73
1411802185437,-72
1411802185510,-72
1411802185862,-71
1411802185891,-71
1411802186682,-72
1411802186705,-72
1411802187216,-77
1411802187237,-77
1411802187564,-77
1411802187597,-77
1411802187943,-70
1411802187963,-70
1411802188281,-77
1411802188778,-72
1411802188799,-72
1411802189510,-71
1411802189535,-71
1411802190071,-72
1411802190107,-72
1411802190501,-72
1411802190523,-72
1411802190807,-70
1411802190828,-70
1411802191539,-73
1411802191566,-73
1411802191940,-72
1411802191968,-72
1411802192267,-70
1411802192309,-70
1411802193001,-73
1411802193028,-73
1411802193322,-67
1411802193349,-67
1411802193661,-84
1411802193722,-84
1411802194012,-71
1411802194040,-71
1411802194398,-80
1411802194424,-80
1411802194700,-75
1411802194720,-75
1411802195141,-77
1411802195171,-77
1411802195419,-74
1411802195450,-74
1411802196821,-76
1411802196842,-76
1411802198025,-70
1411802198059,-70
1411802198994,-77
1411802199015,-77
1411802199267,-75
1411802199288,-75
1411802199618,-71
1411802199645,-71
1411802199980,-73
1411802200021,-73
1411802200330,-74
1411802200357,-74
1411802201110,-73
1411802201130,-73
1411802201467,-66
1411802201492,-66
1411802201931,-81
1411802201953,-81
1411802202616,-71
1411802202650,-71
1411802203166,-69
1411802203654,-72
1411802203694,-72
1411802204021,-70
1411802204041,-70
1411802205368,-81
1411802205393,-81
1411802205684,-81
1411802205707,-81
1411802206093,-77
1411802206120,-77
1411802206374,-80
1411802206396,-80
1411802206907,-74
1411802206941,-74
1411802207230,-79
1411802207276,-79
1411802207499,-72
1411802207524,-72
1411802207866,-77
1411802207886,-77
1411802208546,-76
1411802208565,-76
1411802210473,-73
1411802210502,-73
1411802211048,-73
1411802211075,-73
1411802211338,-76
1411802211364,-76
1411802211808,-76
1411802211837,-76
1411802212037,-73
1411802212069,-73
1411802212579,-78
1411802212600,-78
1411802212816,-80
1411802212836,-80
1411802213569,-75
1411802213597,-75
1411802213922,-77
1411802213948,-77
1411802214215,-79
1411802214238,-79
1411802214522,-76
1411802214548,-76
1411802214900,-75
1411802214923,-75
1411802215597,-79
1411802215630,-79
1411802215937,-75
1411802215960,-75
1411802216774,-77
1411802216801,-77
1411802217383,-76
1411802217415,-76
1411802217701,-79
1411802217725,-79
1411802218509,-83
1411802218536,-83
1411802218804,-78
1411802218829,-78
1411802219180,-81
1411802219211,-81
1411802219477,-76
1411802219498,-76
1411802220351,-73
1411802220371,-73
1411802220924,-77
1411802220945,-77
1411802221685,-72
1411802221706,-72
1411802222048,-76
1411802222079,-76
1411802222504,-78
1411802222547,-78
1411802222782,-79
1411802222803,-79
1411802223174,-79
1411802223202,-79
1411802223841,-83
1411802223866,-83
1411802224805,-78
1411802224847,-78
1411802225341,-79
1411802225376,-79
1411802226639,-80
1411802226665,-80
1411802227075,-82
1411802227104,-82
1411802227770,-78
1411802227793,-78
1411802228421,-82
1411802228454,-82
1411802228772,-76
1411802228807,-76
1411802229560,-77
1411802229594,-77
1411802230148,-76
1411802230169,-76
1411802230534,-87
1411802230567,-87
1411802231660,-77
1411802232633,-77
1411802232652,-77
1411802232970,-84
1411802232990,-84
1411802233361,-77
1411802233385,-77
1411802235209,-77
1411802235231,-77
1411802236192,-80
1411802236229,-80
1411802236608,-86
1411802236645,-86
1411802237244,-82
1411802237273,-82
1411802237631,-82
1411802237653,-82
1411802237962,-77
1411802238001,-77
1411802239370,-81
1411802239395,-81
1411802241236,-79
1411802241259,-79
1411802241871,-80
1411802241908,-80
1411802242295,-76
1411802242316,-76
1411802242570,-81
1411802242594,-81
1411802242927,-78
1411802242967,-78
1411802243684,-83
1411802243717,-83
1411802244020,-77
1411802244040,-77
1411802244725,-87
1411802244753,-87
1411802245481,-77
1411802245502,-77
1411802245789,-81
1411802245809,-81
1411802246128,-73
1411802246151,-73
1411802246483,-78
1411802246525,-78
1411802246872,-79
1411802246898,-79
1411802247550,-81
1411802247601,-81
1411802247890,-81
1411802247911,-81
1411802248266,-77
1411802248291,-77
1411802248952,-74
1411802248973,-74
1411802249391,-79
1411802249420,-79
1411802249726,-74
1411802249790,-74
1411802250400,-80
1411802250454,-80
1411802250819,-74
1411802250854,-74
1411802252522,-80
1411802252570,-80
1411802253034,-73
1411802253060,-73
1411802253950,-79
1411802253969,-79
1411802254268,-74
1411802254291,-74
1411802254621,-79
1411802254664,-79
1411802254989,-74
1411802255028,-74
1411802255334,-74
1411802255375,-74
1411802255741,-80
1411802255773,-80
1411802256119,-74
1411802256198,-74
1411802256404,-76
1411802256456,-76
1411802258528,-77
1411802258562,-77
1411802258880,-87
1411802258906,-87
1411802260049,-82
1411802260073,-82
1411802261097,-79
1411802261121,-79
1411802261431,-76
1411802261460,-76
1411802261733,-81
1411802261774,-81
1411802262116,-81
1411802262136,-81
1411802262905,-85
1411802262925,-85
1411802263227,-79
1411802263248,-79
1411802263509,-80
1411802263545,-80
1411802263876,-86
1411802263910,-86
1411802264619,-82
1411802264642,-82
1411802264932,-78
1411802264964,-78
1411802265299,-74
1411802265323,-74
1411802265631,-91
1411802265655,-91
1411802266003,-82
1411802266026,-82
1411802266445,-81
1411802266467,-81
1411802266709,-82
1411802266736,-82
1411802267463,-77
1411802267488,-77
1411802267757,-82
1411802267789,-82
1411802269166,-83
1411802269186,-83
1411802269519,-85
1411802269551,-85
1411802269909,-81
1411802269939,-81
1411802270240,-85
1411802270282,-85
1411802271750,-77
1411802271788,-77
1411802272424,-77
1411802272451,-77
1411802273267,-77
1411802273293,-77
1411802273796,-80
1411802273828,-80
1411802274142,-87
1411802274172,-87
1411802274838,-80
1411802274864,-80
1411802275213,-80
1411802275248,-80
1411802275745,-80
1411802275764,-80
1411802275892,-84
1411802275916,-84
1411802276721,-79
1411802276753,-79
1411802277432,-74
1411802277471,-74
1411802277675,-80
1411802277706,-80
1411802278188,-75
1411802278210,-75
1411802278384,-80
1411802278406,-80
1411802278839,-78
1411802278874,-78
1411802279195,-86
1411802279230,-86
1411802280720,-79
1411802280739,-79
1411802280853,-90
1411802280873,-90
1411802281323,-80
1411802281342,-80
1411802281574,-81
1411802281605,-81
1411802282030,-80
1411802282077,-80
1411802283865,-77
1411802283899,-77
1411802284392,-86
1411802284418,-86
1411802284884,-79
1411802284949,-79
1411802285109,-77
1411802285131,-77
1411802285466,-85
1411802285486,-85
1411802285833,-83
1411802285866,-83
1411802286610,-83
1411802286984,-76
1411802287297,-76
1411802287325,-76
1411802288178,-75
1411802288205,-75
1411802288298,-84
1411802288321,-84
1411802288732,-75
1411802288760,-75
1411802289803,-75
1411802289826,-75
1411802290139,-76
1411802290175,-76
1411802291522,-83
1411802291564,-83
1411802292254,-76
1411802292290,-76
1411802292931,-76
1411802294381,-81
1411802294406,-81
1411802294731,-76
1411802295041,-85
1411802295075,-85
1411802295773,-87
1411802295946,-87
1411802297168,-82
1411802297194,-82
1411802298003,-77
1411802298028,-77
1411802298261,-76
1411802298290,-76
1411802299730,-82
1411802299761,-82
1411802300436,-80
1411802300460,-80
1411802300713,-89
1411802300733,-89
1411802301420,-77
1411802301440,-77
1411802302208,-77
1411802302227,-77
1411802302983,-82
1411802303021,-82
1411802304059,-85
1411802304084,-85
1411802304276,-80
1411802304314,-80
1411802304823,-86
1411802305717,-82
1411802305751,-82
1411802306048,-80
1411802306116,-80
1411802306408,-79
1411802306448,-79
1411802307463,-77
1411802307483,-77
1411802308314,-77
1411802308338,-77
1411802309252,-78
1411802309315,-78
1411802309598,-80
1411802309638,-80
1411802310342,-83
1411802310362,-83
1411802310675,-78
1411802310705,-78
1411802311467,-85
1411802311490,-85
1411802312461,-78
1411802312494,-78
1411802313900,-76
1411802314218,-85
1411802314249,-85
1411802315316,-79
1411802315348,-79
1411802315728,-76
1411802315759,-76
1411802315997,-77
1411802316140,-77
1411802316409,-75
1411802316430,-75
1411802316713,-75
1411802316745,-75
1411802317412,-83
1411802317444,-83
1411802317870,-79
1411802317895,-79
1411802318115,-79
1411802318137,-79
1411802318651,-82
1411802318672,-82
1411802318827,-81
1411802318876,-81
1411802319197,-76
1411802319221,-76
1411802320293,-76
1411802320326,-76
1411802320626,-75
1411802320667,-75
1411802321085,-80
1411802321111,-80
1411802321756,-78
1411802321778,-78
1411802322042,-89
1411802322073,-89
1411802322481,-77
1411802322510,-77
1411802323121,-77
1411802323155,-77
1411802323438,-78
1411802323458,-78
1411802323904,-85
1411802324198,-83
1411802324233,-83
1411802324580,-84
1411802324609,-84
1411802324914,-80
1411802324946,-80
1411802325215,-77
1411802325241,-77
1411802326376,-78
1411802326394,-78
1411802327688,-77
1411802327724,-77
1411802328033,-75
1411802328116,-75
1411802328386,-88
1411802328419,-88
1411802328750,-78
1411802328796,-78
1411802330169,-78
1411802330208,-78
1411802330526,-78
1411802330564,-78
1411802330881,-79
1411802330912,-79
1411802331230,-79
1411802331258,-79
1411802332016,-85
1411802332039,-85
1411802332823,-85
1411802332847,-85
1411802333784,-82
1411802333816,-82
1411802334422,-80
1411802334447,-80
1411802335287,-89
1411802335307,-89
1411802335849,-77
1411802335887,-77
1411802336586,-74
1411802336608,-74
1411802337810,-77
1411802337841,-77
1411802338356,-81
1411802338388,-81
1411802338694,-78
1411802338729,-78
1411802339403,-79
1411802339427,-79
1411802339751,-77
1411802339811,-77
1411802340435,-77
1411802340464,-77
1411802340789,-79
1411802340821,-79
1411802341155,-79
1411802341199,-79
1411802342273,-79
1411802342297,-79
1411802343468,-77
1411802343490,-77
1411802343970,-80
1411802343992,-80
1411802344385,-76
1411802344417,-76
1411802344685,-79
1411802344738,-79
1411802345050,-79
1411802345108,-79
1411802345525,-75
1411802345547,-75
1411802345807,-80
1411802345830,-80
1411802346482,-79
1411802346525,-79
1411802346890,-76
1411802346921,-76
1411802347188,-79
1411802347253,-79
1411802347532,-79
1411802347581,-79
1411802348024,-76
1411802348250,-82
1411802348278,-82
1411802348590,-76
1411802349362,-76
1411802349394,-76
1411802350032,-77
1411802350056,-77
1411802350439,-77
1411802350474,-77
1411802351784,-79
1411802351814,-79
1411802352170,-77
1411802352851,-75
1411802352870,-75
1411802353258,-76
1411802353282,-76
1411802353985,-79
1411802354067,-79
1411802354425,-76
1411802354445,-76
1411802354632,-76
1411802354663,-76
1411802356137,-78
1411802356160,-78
1411802356437,-76
1411802356915,-78
1411802356936,-78
1411802357190,-76
1411802357856,-76
1411802357888,-76
1411802358589,-80
1411802358620,-80
1411802360299,-77
1411802360349,-77
1411802360756,-79
1411802360787,-79
1411802361039,-81
1411802361077,-81
1411802362070,-82
1411802362105,-82
1411802364208,-83
1411802364254,-83
1411802364952,-73
1411802364992,-73
1411802365275,-77
1411802365313,-77
1411802365607,-79
1411802365633,-79
1411802365967,-79
1411802365989,-79
1411802366325,-77
1411802366354,-77
1411802366675,-81
1411802366709,-81
1411802367037,-76
1411802367075,-76
1411802367414,-79
1411802367476,-79
1411802367748,-81
1411802367767,-81
1411802368525,-78
1411802368547,-78
1411802368816,-79
1411802368841,-79
1411802369205,-86
1411802369233,-86
1411802369537,-84
1411802369584,-84
1411802371000,-81
1411802371298,-88
1411802371322,-88
1411802372133,-82
1411802372156,-82
1411802373434,-88
1411802373499,-88
1411802374608,-81
1411802374629,-81
1411802374846,-87
1411802374883,-87
1411802375916,-88
1411802375940,-88
1411802376706,-88
1411802376730,-88
1411802378455,-83
1411802378483,-83
1411802382479,-86
1411802382504,-86
1411802383190,-87
1411802383210,-87
1411802384934,-84
1411802384965,-84
1411802386754,-85
1411802386778,-85
1411802386997,-84
1411802387022,-84
1411802387701,-83
1411802387734,-83
1411802390555,-80
1411802390666,-80
1411802391290,-84
1411802391323,-84
1411802391631,-74
1411802391652,-74
1411802392669,-71
1411802392690,-71
1411802392981,-70
1411802393001,-70
1411802393754,-73
1411802393780,-73
1411802394069,-74
1411802394090,-74
1411802394388,-72
1411802394424,-72
1411802395874,-73
1411802395899,-73
1411802397337,-76
1411802397387,-76
1411802397652,-77
1411802397673,-77
1411802397982,-77
1411802398001,-77
1411802398278,-77
1411802398316,-77
1411802399085,-80
1411802399127,-80
1411802399401,-75
1411802399564,-75
1411802400477,-81
1411802400521,-81
1411802400857,-77
1411802400878,-77
1411802404301,-73
1411802404330,-73
1411802405126,-75
1411802405148,-75
1411802405766,-72
1411802405907,-72
1411802406825,-73
1411802406849,-73
1411802407522,-70
1411802407544,-70
1411802408622,-71
1411802408643,-71
1411802409760,-70
1411802409807,-70
1411802410062,-69
1411802410084,-69
1411802410482,-72
1411802410501,-72
1411802410837,-71
1411802410859,-71
1411802411460,-73
1411802411482,-73
1411802411827,-69
1411802411882,-69
1411802412197,-72
1411802412229,-72
1411802412909,-76
1411802412938,-76
1411802413433,-76
1411802413454,-76
1411802413953,-73
1411802413974,-73
1411802414351,-74
1411802414379,-74
1411802414691,-73
1411802414717,-73
1411802414970,-72
1411802414990,-72
1411802415738,-74
1411802415765,-74
1411802416104,-72
1411802416132,-72
1411802416488,-73
1411802416510,-73
1411802416774,-74
1411802416796,-74
1411802417098,-76
1411802417133,-76
1411802418998,-76
1411802419616,-72
1411802419645,-72
1411802419999,-75
1411802420025,-75
1411802420754,-84
1411802420782,-84
1411802421539,-72
1411802421562,-72
1411802422072,-73
1411802422093,-73
1411802422478,-73
1411802422504,-73
1411802422822,-70
1411802422851,-70
1411802423198,-71
1411802423223,-71
1411802423532,-71
1411802423663,-71
1411802424399,-71
1411802424437,-71
1411802424556,-75
1411802424577,-75
1411802424997,-70
1411802425021,-70
1411802425351,-72
1411802425378,-72
1411802426104,-77
1411802426135,-77
1411802426349,-77
1411802426370,-77
1411802426738,-69
1411802426759,-69
1411802427139,-69
1411802427167,-69
1411802427430,-75
1411802427458,-75
1411802428169,-68
1411802428189,-68
1411802428519,-71
1411802428544,-71
1411802429252,-69
1411802429274,-69
1411802429951,-70
1411802429974,-70
1411802430271,-72
1411802430300,-72
1411802430782,-72
1411802430803,-72
1411802431387,-71
1411802431413,-71
1411802431758,-75
1411802431778,-75
1411802432107,-75
1411802432129,-75
1411802432829,-69
1411802433000,-69
1411802433243,-74
1411802433267,-74
1411802433514,-74
1411802433536,-74
1411802433848,-70
1411802433882,-70
1411802434320,-74
1411802434355,-74
1411802435000,-73
1411802435034,-73
1411802435694,-73
1411802435983,-70
1411802436017,-70
1411802436391,-73
1411802436433,-73
1411802437146,-72
1411802437181,-72
1411802437378,-70
1411802437416,-70
1411802437853,-73
1411802437887,-73
1411802438201,-72
1411802438223,-72
1411802438899,-73
1411802438933,-73
1411802439525,-70
1411802439558,-70
1411802439962,-72
1411802439999,-72
1411802440215,-74
1411802440240,-74
1411802440673,-73
1411802440698,-73
1411802441681,-72
1411802441703,-72
1411802441986,-72
1411802442013,-72
1411802442396,-75
1411802442418,-75
1411802442680,-74
1411802442700,-74
1411802443077,-72
1411802443111,-72
1411802443407,-70
1411802443441,-70
1411802444101,-74
1411802444127,-74
1411802444590,-72
1411802444610,-72
1411802444805,-72
1411802444834,-72
1411802445212,-74
1411802445550,-70
1411802445575,-70
1411802445898,-72
1411802445924,-72
1411802446283,-72
1411802446303,-72
1411802446631,-73
1411802446663,-73
1411802446962,-72
1411802446982,-72
1411802447809,-74
1411802447830,-74
1411802448477,-74
1411802448498,-74
1411802448762,-70
1411802448792,-70
1411802449084,-74
1411802449135,-74
1411802449463,-72
1411802449848,-70
1411802449871,-70
1411802450175,-73
1411802450201,-73
1411802450528,-70
1411802450554,-70
1411802450847,-73
1411802450873,-73
1411802451562,-70
1411802451587,-70
1411802451911,-70
1411802451933,-70
1411802452376,-70
1411802452398,-70
1411802452615,-71
1411802452635,-71
1411802453712,-72
1411802453736,-72
1411802454056,-72
1411802454080,-72
1411802454432,-73
1411802454471,-73
1411802454735,-75
1411802454757,-75
1411802455232,-73
1411802455253,-73
1411802455813,-72
1411802455867,-72
1411802456927,-70
1411802456952,-70
1411802457245,-72
1411802457270,-72
1411802458053,-73
1411802458080,-73
1411802458293,-73
1411802458324,-73
1411802459010,-72
1411802459033,-72
1411802459383,-72
1411802459414,-72
1411802459718,-70
1411802459740,-70
1411802460146,-72
1411802460184,-72
1411802460493,-72
