BD14/AEEF,RSSI
1411802460527,-72
1411802460771,-70
1411802460794,-70
1411802461163,-73
1411802461547,-74
1411802461577,-74
1411802461980,-73
1411802462103,-73
1411802462550,-72
1411802462582,-72
1411802463957,-73
1411802463998,-73
1411802464520,-75
1411802464757,-75
1411802465789,-73
1411802465809,-73
1411802466104,-74
1411802466122,-74
1411802466995,-70
1411802467020,-70
1411802467904,-72
1411802467926,-72
1411802468307,-72
1411802468329,-72
1411802468597,-70
1411802468618,-70
1411802469784,-72
1411802469814,-72
1411802471085,-71
1411802471103,-71
1411802471400,-71
1411802471432,-71
1411802472539,-72
1411802472682,-72
1411802473173,-73
1411802473215,-73
1411802473525,-74
1411802473552,-74
1411802474232,-71
1411802474258,-71
1411802474593,-73
1411802474635,-73
1411802474949,-72
1411802474986,-72
1411802476028,-68
1411802476053,-68
1411802476428,-71
1411802476449,-71
1411802477422,-70
1411802477458,-70
1411802477869,-73
1411802477893,-73
1411802478124,-72
1411802478142,-72
1411802478834,-70
1411802479201,-70
1411802479256,-70
1411802479544,-73
1411802479580,-73
1411802480318,-73
1411802480435,-73
1411802480680,-71
1411802480964,-72
1411802481002,-72
1411802481777,-71
1411802482034,-73
1411802482077,-73
1411802482399,-73
1411802482438,-73
1411802483148,-72
1411802483168,-72
1411802483503,-73
1411802483523,-73
1411802483798,-73
1411802483822,-73
1411802484535,-73
1411802484572,-73
1411802484865,-70
1411802484895,-70
1411802485976,-73
1411802486008,-73
1411802486647,-72
1411802486704,-72
1411802487027,-73
1411802487055,-73
1411802487353,-72
1411802487380,-72
1411802487709,-73
1411802487741,-73
1411802488825,-68
1411802488845,-68
1411802489483,-70
1411802489511,-70
1411802489838,-70
1411802489915,-70
1411802490180,-73
1411802490225,-73
1411802490529,-73
1411802490552,-73
1411802491633,-71
1411802491664,-71
1411802491991,-71
1411802492026,-71
1411802492333,-72
1411802492367,-72
1411802492660,-71
1411802492684,-71
1411802493762,-73
1411802493782,-73
1411802494088,-72
1411802494118,-72
1411802494449,-70
1411802494469,-70
1411802495275,-73
1411802495303,-73
1411802495492,-68
1411802495517,-68
1411802496230,-73
1411802496611,-70
1411802496636,-70
1411802497009,-73
1411802497052,-73
1411802497775,-73
1411802497796,-73
1411802498354,-70
1411802498393,-70
1411802498759,-73
1411802498791,-73
1411802500211,-71
1411802500236,-71
1411802500510,-70
1411802500535,-70
1411802500905,-73
1411802500940,-73
1411802501636,-68
1411802501661,-68
1411802501933,-73
1411802501969,-73
1411802502289,-70
1411802502320,-70
1411802502639,-72
1411802502660,-72
1411802502977,-73
1411802502999,-73
1411802503337,-71
1411802503368,-71
1411802503707,-73
1411802503747,-73
1411802504402,-73
1411802504430,-73
1411802504802,-70
1411802504878,-70
1411802505846,-73
1411802505881,-73
1411802506595,-71
1411802506623,-71
1411802506894,-71
1411802506913,-71
1411802507287,-73
1411802507311,-73
1411802507598,-74
1411802507630,-74
1411802507949,-72
1411802507975,-72
1411802508310,-73
1411802508351,-73
1411802508705,-70
1411802508734,-70
1411802509425,-73
1411802509458,-73
1411802510068,-74
1411802510120,-74
1411802510431,-72
1411802510465,-72
1411802510799,-72
1411802510848,-72
1411802511304,-70
1411802511328,-70
1411802511507,-70
1411802511534,-70
1411802512986,-71
1411802513008,-71
1411802513294,-72
1411802513328,-72
1411802513629,-72
1411802513856,-72
1411802514054,-70
1411802514075,-70
1411802514363,-72
1411802514401,-72
1411802515047,-70
1411802515081,-70
1411802515397,-72
1411802515437,-72
1411802515865,-73
1411802516107,-72
1411802516135,-72
1411802516498,-72
1411802516537,-72
1411802516822,-73
1411802516847,-73
1411802517211,-70
1411802517243,-70
1411802517559,-70
1411802517605,-70
1411802517899,-72
1411802517940,-72
1411802518295,-70
1411802518317,-70
1411802518601,-73
1411802518632,-73
1411802519382,-70
1411802519405,-70
1411802519712,-72
1411802519743,-72
1411802520444,-70
1411802520730,-72
1411802520776,-72
1411802521123,-71
1411802521439,-73
1411802521796,-72
1411802521835,-72
1411802522905,-70
1411802522930,-70
1411802523210,-73
1411802523247,-73
1411802523564,-72
1411802523592,-72
1411802523953,-73
1411802523986,-73
1411802524286,-73
1411802524334,-73
1411802524700,-72
1411802524732,-72
1411802525049,-70
1411802525192,-70
1411802525330,-73
1411802525358,-73
1411802525688,-70
1411802525723,-70
1411802526041,-72
1411802526072,-72
1411802527467,-72
1411802527511,-72
1411802528930,-72
1411802528964,-72
1411802529254,-72
1411802529289,-72
1411802529603,-71
1411802529642,-71
1411802530360,-72
1411802530384,-72
1411802530660,-71
1411802530699,-71
1411802531012,-73
1411802531058,-73
1411802533492,-73
1411802533518,-73
1411802533858,-72
1411802533907,-72
1411802534571,-70
1411802534603,-70
1411802534915,-73
1411802534957,-73
1411802535270,-73
1411802535396,-73
1411802535978,-73
1411802536018,-73
1411802536329,-73
1411802536362,-73
1411802536704,-73
1411802536736,-73
1411802537410,-73
1411802537442,-73
1411802537882,-73
1411802537905,-73
1411802538140,-73
1411802538161,-73
1411802538466,-71
1411802538495,-71
1411802539170,-70
1411802539204,-70
1411802539517,-70
1411802539544,-70
1411802539894,-72
1411802539927,-72
1411802540234,-74
1411802540255,-74
1411802540590,-72
1411802540625,-72
1411802541312,-73
1411802541369,-73
1411802541688,-73
1411802541720,-73
1411802542414,-73
1411802542435,-73
1411802542760,-72
1411802542788,-72
1411802543076,-72
1411802543107,-72
1411802543421,-72
1411802543452,-72
1411802543782,-73
1411802543851,-73
1411802544135,-73
1411802544159,-73
1411802544556,-70
1411802544576,-70
1411802544849,-72
1411802544878,-72
1411802545200,-70
1411802545222,-70
1411802545559,-70
1411802545586,-70
1411802545921,-73
1411802545954,-73
1411802546268,-73
1411802546301,-73
1411802546668,-70
1411802546691,-70
1411802546969,-70
1411802546997,-70
1411802547381,-71
1411802547430,-71
1411802547679,-72
1411802547708,-72
1411802548035,-72
1411802548075,-72
1411802548801,-73
1411802548832,-73
1411802549095,-70
1411802549119,-70
1411802549807,-74
1411802549851,-74
1411802550186,-73
1411802550208,-73
1411802550512,-71
1411802550549,-71
1411802550877,-73
1411802550911,-73
1411802551581,-72
1411802551615,-72
1411802551941,-70
1411802551982,-70
1411802552306,-73
1411802552339,-73
1411802553011,-70
1411802553054,-70
1411802553372,-70
1411802553405,-70
1411802553781,-70
1411802553826,-70
1411802554072,-72
1411802554093,-72
1411802554812,-70
1411802554843,-70
1411802555148,-68
1411802555186,-68
1411802555498,-70
1411802555519,-70
1411802556212,-70
1411802556293,-70
1411802557301,-73
1411802557335,-73
1411802558694,-72
1411802558734,-72
1411802559419,-73
1411802559442,-73
1411802559760,-70
1411802559788,-70
1411802560118,-71
1411802560142,-71
1411802560470,-70
1411802560494,-70
1411802560835,-70
1411802561001,-70
1411802561555,-72
1411802561636,-72
1411802561886,-73
1411802561910,-73
1411802562254,-73
1411802562295,-73
1411802562616,-71
1411802562652,-71
1411802563669,-72
1411802563693,-72
1411802564394,-72
1411802564434,-72
1411802564743,-72
1411802564772,-72
1411802566525,-72
1411802566544,-72
1411802567225,-72
1411802567955,-73
1411802568306,-70
1411802568338,-70
1411802569006,-73
1411802569058,-73
1411802569732,-73
1411802569774,-73
1411802570078,-70
1411802570111,-70
1411802570442,-73
1411802570475,-73
1411802570784,-74
1411802570812,-74
1411802573274,-74
1411802573327,-74
1411802573625,-72
1411802573653,-72
1411802573987,-73
1411802574022,-73
1411802574330,-72
1411802574359,-72
1411802574694,-73
1411802574752,-73
1411802575085,-72
1411802575116,-72
1411802575397,-73
1411802575429,-73
1411802575745,-71
1411802575771,-71
1411802576104,-71
1411802576265,-71
1411802576554,-72
1411802576578,-72
1411802576812,-73
1411802576847,-73
1411802577527,-73
1411802577568,-73
1411802578587,-71
1411802578608,-71
1411802579011,-71
1411802579035,-71
1411802579288,-73
1411802579323,-73
1411802579650,-72
1411802579686,-72
1411802580369,-72
1411802580410,-72
1411802580799,-73
1411802580825,-73
1411802581052,-72
1411802581085,-72
1411802581405,-72
1411802581429,-72
1411802582127,-73
1411802582159,-73
1411802582526,-70
1411802582551,-70
1411802582824,-73
1411802582861,-73
1411802583168,-73
1411802583189,-73
1411802584605,-72
1411802584624,-72
1411802585007,-73
1411802585036,-73
1411802585314,-73
1411802585668,-74
1411802585702,-74
1411802586017,-73
1411802586037,-73
1411802586375,-73
1411802586397,-73
1411802587090,-72
1411802587131,-72
1411802587621,-70
1411802587644,-70
1411802588163,-71
1411802588194,-71
1411802588515,-73
1411802588556,-73
1411802588869,-70
1411802588893,-70
1411802589233,-70
1411802589270,-70
1411802590993,-71
1411802591017,-71
1411802591355,-72
1411802591402,-72
1411802591702,-73
1411802591735,-73
1411802592056,-70
1411802592097,-70
1411802592419,-70
1411802592459,-70
1411802592850,-73
1411802592875,-73
1411802593108,-73
1411802593132,-73
1411802593465,-73
1411802593491,-73
1411802594209,-72
1411802594241,-72
1411802594536,-72
1411802594578,-72
1411802595243,-70
1411802595276,-70
1411802595592,-70
1411802595629,-70
1411802596017,-70
1411802596054,-70
1411802596308,-73
1411802596338,-73
1411802596668,-73
1411802596707,-73
1411802597459,-70
1411802597478,-70
1411802597742,-73
1411802597799,-73
1411802598794,-73
1411802598824,-73
1411802599149,-73
1411802599176,-73
1411802599588,-70
1411802599607,-70
1411802599856,-72
1411802599975,-72
1411802600607,-72
1411802600638,-72
1411802600929,-72
1411802600963,-72
1411802601273,-73
1411802601308,-73
1411802601636,-72
1411802601698,-72
1411802602691,-74
1411802602718,-74
1411802603060,-72
1411802603092,-72
1411802603468,-73
1411802603495,-73
1411802603758,-70
1411802603785,-70
1411802604124,-72
1411802604163,-72
1411802605182,-71
1411802605217,-71
1411802605901,-72
1411802605952,-72
1411802606256,-75
1411802606295,-75
1411802606601,-74
1411802606633,-74
1411802606947,-73
1411802606984,-73
1411802608022,-72
1411802608047,-72
1411802608375,-73
1411802608399,-73
1411802608726,-73
1411802608748,-73
1411802609802,-76
1411802609878,-76
1411802610873,-69
1411802610897,-69
1411802611233,-76
1411802611272,-76
1411802611570,-77
1411802611590,-77
1411802612348,-71
1411802612371,-71
1411802612642,-72
1411802612668,-72
1411802613340,-66
1411802613395,-66
1411802614049,-67
1411802614080,-67
1411802615119,-76
1411802615143,-76
1411802615470,-80
1411802615490,-80
1411802615829,-76
1411802615878,-76
1411802616178,-75
1411802616203,-75
1411802616531,-77
1411802616552,-77
1411802616885,-79
1411802616907,-79
1411802617604,-78
1411802617635,-78
1411802617947,-76
1411802617968,-76
1411802618317,-71
1411802618353,-71
1411802618703,-79
1411802618727,-79
1411802619032,-79
1411802619053,-79
1411802619384,-71
1411802619425,-71
1411802619780,-90
1411802619800,-90
1411802620109,-75
1411802620135,-75
1411802620447,-77
1411802620468,-77
1411802620806,-76
1411802620834,-76
1411802621144,-82
1411802621168,-82
1411802622247,-78
1411802622268,-78
1411802622569,-78
1411802622593,-78
1411802622935,-79
1411802622961,-79
1411802623277,-78
1411802623302,-78
1411802623619,-78
1411802623641,-78
1411802624331,-75
1411802624354,-75
1411802625039,-75
1411802625059,-75
1411802625398,-81
1411802625441,-81
1411802625748,-82
1411802625772,-82
1411802626101,-80
1411802626123,-80
1411802626456,-77
1411802626481,-77
1411802627173,-83
1411802627201,-83
1411802627513,-77
1411802627547,-77
1411802627868,-81
1411802627891,-81
1411802628228,-82
1411802628249,-82
1411802628591,-76
1411802628684,-76
1411802629002,-81
1411802629022,-81
1411802629293,-76
1411802629317,-76
1411802629705,-78
1411802629727,-78
1411802630069,-76
1411802630106,-76
1411802630364,-77
1411802630399,-77
1411802631120,-75
1411802631154,-75
1411802631780,-75
1411802631801,-75
1411802632498,-77
1411802632544,-77
1411802632840,-76
1411802632866,-76
1411802633645,-80
1411802633671,-80
1411802633911,-73
1411802633941,-73
1411802634618,-75
1411802634654,-75
1411802635051,-80
1411802635073,-80
1411802635336,-74
1411802635358,-74
1411802635677,-83
1411802635698,-83
1411802636052,-76
1411802636080,-76
1411802636411,-76
1411802636487,-76
1411802636758,-74
1411802636787,-74
1411802637459,-77
1411802637479,-77
1411802637818,-73
1411802637842,-73
1411802638172,-74
1411802638193,-74
1411802638525,-78
1411802638545,-78
1411802638893,-78
1411802638914,-78
1411802639236,-73
1411802639360,-73
1411802639594,-73
1411802639615,-73
1411802639948,-79
1411802639973,-79
1411802641116,-77
1411802641149,-77
1411802641385,-74
1411802641421,-74
1411802641854,-78
1411802641890,-78
1411802642225,-75
1411802642246,-75
1411802642431,-76
1411802642457,-76
1411802642793,-79
1411802642815,-79
1411802643512,-80
1411802643552,-80
1411802643842,-81
1411802643863,-81
1411802644313,-76
1411802644338,-76
1411802644550,-77
1411802644569,-77
1411802646003,-80
1411802646028,-80
1411802646449,-75
1411802646470,-75
1411802646682,-75
1411802646702,-75
1411802647413,-75
1411802647434,-75
1411802647749,-81
1411802647769,-81
1411802648810,-79
1411802648830,-79
1411802649160,-76
1411802649186,-76
1411802649511,-73
1411802649537,-73
1411802649870,-77
1411802649908,-77
1411802650999,-80
1411802651027,-80
1411802651285,-79
1411802651311,-79
1411802651643,-74
1411802651666,-74
1411802652707,-72
1411802652729,-72
1411802653220,-77
1411802653242,-77
1411802653797,-68
1411802653824,-68
1411802654127,-73
1411802654154,-73
1411802655315,-77
1411802655350,-77
1411802655597,-76
1411802655721,-76
1411802656260,-76
1411802656289,-76
1411802656609,-77
1411802656640,-77
1411802657372,-79
1411802657406,-79
1411802657674,-77
1411802657759,-77
1411802658380,-79
1411802658410,-79
1411802658757,-74
1411802658792,-74
1411802659088,-77
1411802659319,-77
1411802659512,-74
1411802659532,-74
1411802659833,-77
1411802659873,-77
1411802660538,-76
1411802660559,-76
1411802660891,-76
1411802660921,-76
1411802661224,-79
1411802661247,-79
1411802661612,-78
1411802661648,-78
1411802662985,-75
1411802663011,-75
1411802663345,-75
1411802663382,-75
1411802663706,-74
1411802663728,-74
1411802664527,-74
1411802664771,-75
1411802664913,-75
1411802665114,-81
1411802665137,-81
1411802665476,-80
1411802665501,-80
1411802665831,-75
1411802665876,-75
1411802666543,-76
1411802666567,-76
1411802667018,-76
1411802667044,-76
1411802667248,-81
1411802667272,-81
1411802667586,-77
1411802667619,-77
1411802669033,-80
1411802669065,-80
1411802669771,-75
1411802669807,-75
1411802670194,-76
1411802670220,-76
1411802670853,-76
1411802670893,-76
1411802671152,-79
1411802671243,-79
1411802671593,-75
1411802671618,-75
1411802671874,-77
1411802671902,-77
1411802672245,-76
1411802672270,-76
1411802672554,-76
1411802672573,-76
1411802672897,-74
1411802672929,-74
1411802673363,-76
1411802673430,-76
1411802673601,-80
1411802673637,-80
1411802674360,-75
1411802674749,-79
1411802674777,-79
1411802675065,-80
1411802675089,-80
1411802675398,-79
1411802675420,-79
1411802675845,-75
1411802675866,-75
1411802676131,-78
1411802676169,-78
1411802676445,-80
1411802676507,-80
1411802676785,-76
1411802676809,-76
1411802677522,-75
1411802677859,-80
1411802677879,-80
1411802678333,-80
1411802678354,-80
1411802678638,-76
1411802678672,-76
1411802678930,-75
1411802678961,-75
1411802679285,-71
1411802679316,-71
1411802679688,-75
1411802679724,-75
1411802680730,-74
1411802681496,-77
1411802681568,-77
1411802682214,-74
1411802682549,-77
1411802682580,-77
1411802682836,-76
1411802682994,-76
1411802684276,-76
1411802684640,-79
1411802684673,-79
1411802684989,-76
1411802685008,-76
1411802685744,-75
1411802685769,-75
1411802686072,-75
1411802686103,-75
1411802686396,-81
1411802686466,-81
1411802686774,-77
1411802686797,-77
1411802687163,-75
1411802687194,-75
1411802687479,-79
1411802687669,-79
1411802688167,-74
1411802688200,-74
1411802688574,-76
1411802688605,-76
1411802688958,-75
1411802688980,-75
1411802689586,-79
1411802689628,-79
1411802689941,-75
1411802690022,-75
1411802690397,-80
1411802690415,-80
1411802690680,-75
1411802690705,-75
1411802691049,-75
1411802691082,-75
1411802691362,-75
1411802691383,-75
1411802691777,-79
1411802692144,-80
1411802692172,-80
1411802692849,-76
1411802692887,-76
1411802693184,-76
1411802693205,-76
1411802693582,-76
1411802693611,-76
1411802694563,-75
1411802694603,-75
1411802695331,-81
1411802695404,-81
1411802695637,-75
1411802695665,-75
1411802696042,-75
1411802696074,-75
1411802696401,-79
1411802696424,-79
1411802696755,-74
1411802696786,-74
1411802697134,-79
1411802697166,-79
1411802697783,-80
1411802697812,-80
1411802698516,-80
1411802698551,-80
1411802698909,-76
1411802698941,-76
1411802699566,-80
1411802699589,-80
1411802700277,-75
1411802700315,-75
1411802700966,-80
1411802700998,-80
1411802701335,-76
1411802701386,-76
1411802701673,-76
1411802701716,-76
1411802702396,-76
1411802702423,-76
1411802702764,-75
1411802702784,-75
1411802703135,-79
1411802703156,-79
1411802703444,-80
1411802703481,-80
1411802703810,-75
1411802703846,-75
1411802704492,-74
1411802704528,-74
1411802705379,-75
1411802705401,-75
1411802705622,-80
1411802706033,-79
1411802706058,-79
1411802706322,-78
1411802706353,-78
1411802707743,-73
1411802707870,-73
1411802708836,-80
1411802708858,-80
1411802709141,-75
1411802709176,-75
1411802709492,-80
1411802709555,-80
1411802710196,-80
1411802711599,-76
1411802712654,-78
1411802712676,-78
1411802713356,-75
1411802713389,-75
1411802713753,-77
1411802714067,-75
1411802714091,-75
1411802714422,-75
1411802714460,-75
1411802714789,-80
1411802714828,-80
1411802715506,-76
1411802715538,-76
1411802716199,-75
1411802716221,-75
1411802716904,-80
1411802716966,-80
1411802717653,-74
1411802717680,-74
1411802718030,-76
1411802718058,-76
1411802718315,-74
1411802718340,-74
1411802718664,-75
1411802718690,-75
1411802719385,-79
1411802719427,-79
1411802719720,-77
1411802719741,-77
1411802720082,-80
1411802720122,-80
1411802720427,-78
1411802720450,-78
1411802721492,-80
1411802721521,-80
1411802721849,-75
1411802721899,-75
1411802723700,-78
1411802723721,-78
1411802723962,-80
1411802723986,-80
1411802724312,-76
1411802724343,-76
1411802725389,-77
1411802725434,-77
1411802726108,-80
1411802726129,-80
1411802726445,-79
1411802726479,-79
1411802726814,-78
1411802726855,-78
1411802727162,-77
1411802727186,-77
1411802727874,-76
1411802727906,-76
1411802728237,-75
1411802728277,-75
1411802728578,-77
1411802728602,-77
1411802729990,-76
1411802730021,-76
1411802730349,-77
1411802730382,-77
1411802731101,-80
1411802731139,-80
1411802731419,-79
1411802731451,-79
1411802732124,-77
1411802732160,-77
1411802732471,-76
1411802732496,-76
1411802732828,-74
1411802732879,-74
1411802733457,-80
1411802733490,-80
1411802733889,-80
1411802733929,-80
1411802734257,-77
1411802734308,-77
1411802736061,-81
1411802736083,-81
1411802736384,-76
1411802736430,-76
1411802736738,-76
1411802736774,-76
1411802737442,-76
1411802737471,-76
1411802737841,-79
1411802737877,-79
1411802738539,-77
1411802738584,-77
1411802738864,-75
1411802738898,-75
1411802739224,-74
1411802739273,-74
1411802739925,-74
1411802739950,-74
1411802741032,-75
1411802741084,-75
1411802741351,-76
1411802741389,-76
1411802743133,-79
1411802743169,-79
1411802744193,-77
1411802744544,-75
1411802744566,-75
1411802744911,-77
1411802744951,-77
1411802745267,-82
1411802745359,-82
1411802745625,-76
1411802745658,-76
1411802746089,-83
1411802746119,-83
1411802746328,-74
1411802746355,-74
1411802747049,-76
1411802747074,-76
1411802747763,-82
1411802747795,-82
1411802748479,-75
1411802748518,-75
1411802748952,-75
1411802748981,-75
1411802749903,-75
1411802750592,-74
1411802750626,-74
1411802750946,-74
1411802750980,-74
1411802751298,-81
1411802751321,-81
1411802752721,-75
1411802752760,-75
1411802753090,-83
1411802753122,-83
1411802753439,-75
1411802753475,-75
1411802754140,-75
1411802754173,-75
1411802754847,-77
1411802754878,-77
1411802755923,-75
1411802756258,-74
1411802756300,-74
1411802757321,-71
1411802757346,-71
1411802757682,-75
1411802757719,-75
1411802758066,-75
1411802758098,-75
1411802758404,-77
1411802758440,-77
1411802759108,-76
1411802759140,-76
1411802759457,-74
1411802759545,-74
1411802761648,-79
1411802761667,-79
1411802761949,-80
1411802761974,-80
1411802762319,-79
1411802762369,-79
1411802763375,-79
1411802763734,-81
1411802764097,-77
1411802764437,-74
1411802764461,-74
1411802764789,-79
1411802764820,-79
1411802765149,-77
1411802765182,-77
1411802766219,-73
1411802766250,-73
1411802767276,-74
1411802767302,-74
1411802767624,-74
1411802767646,-74
1411802768401,-77
1411802768433,-77
1411802768903,-79
1411802768928,-79
1411802769457,-79
1411802769768,-74
1411802769792,-74
1411802771191,-74
1411802771233,-74
1411802771678,-74
1411802771716,-74
1411802771945,-79
1411802771965,-79
1411802772256,-73
1411802772343,-73
1411802772609,-73
1411802772636,-73
1411802773671,-76
1411802773703,-76
1411802774018,-79
1411802774050,-79
1411802775013,-75
1411802775038,-75
1411802775431,-77
1411802775454,-77
1411802776844,-74
1411802776873,-74
1411802777197,-77
1411802777235,-77
1411802780096,-73
1411802780125,-73
1411802780392,-74
1411802780416,-74
1411802780748,-73
1411802780767,-73
1411802781164,-74
1411802781247,-74
1411802781467,-77
1411802781500,-77
1411802781843,-73
1411802781879,-73
1411802782217,-77
1411802782241,-77
1411802782553,-79
1411802782588,-79
1411802782882,-79
1411802782916,-79
1411802783233,-76
1411802783258,-76
1411802784393,-77
1411802784413,-77
1411802785008,-74
1411802785053,-74
1411802785409,-76
1411802785437,-76
1411802785705,-79
1411802785746,-79
1411802786045,-74
1411802786070,-74
1411802786402,-77
1411802786444,-77
1411802787212,-75
1411802787237,-75
1411802787476,-79
1411802787494,-79
1411802788198,-80
1411802788217,-80
1411802788517,-75
1411802788536,-75
1411802788885,-73
1411802788927,-73
1411802790028,-78
1411802790052,-78
1411802791743,-77
1411802792909,-78
1411802792928,-78
1411802793175,-77
1411802793217,-77
1411802793606,-73
1411802793876,-77
1411802793899,-77
1411802794246,-76
1411802794278,-76
1411802794648,-72
1411802794676,-72
1411802794936,-72
1411802794984,-72
1411802795999,-77
1411802796108,-77
1411802796422,-76
1411802796451,-76
1411802796710,-78
1411802796737,-78
1411802797118,-78
1411802797154,-78
1411802797422,-77
1411802797451,-77
1411802797874,-73
1411802797901,-73
1411802799198,-74
1411802799218,-74
1411802799604,-73
1411802799634,-73
1411802799901,-74
1411802799946,-74
1411802800265,-78
1411802800311,-78
1411802801008,-79
1411802801035,-79
1411802801326,-78
1411802801377,-78
1411802801693,-79
1411802801738,-79
1411802802747,-74
1411802803110,-76
1411802803153,-76
1411802803802,-73
1411802803825,-73
1411802804526,-73
1411802804566,-73
1411802806012,-82
1411802806032,-82
1411802806285,-79
1411802806323,-79
1411802806638,-78
1411802806660,-78
1411802807716,-77
1411802807752,-77
1411802808061,-75
1411802808090,-75
1411802808575,-79
1411802808599,-79
1411802808813,-74
1411802808837,-74
1411802809125,-75
1411802809176,-75
1411802809829,-74
1411802809866,-74
1411802811007,-79
1411802811034,-79
1411802811234,-74
1411802811272,-74
1411802811624,-79
1411802811648,-79
1411802811948,-78
1411802811989,-78
1411802812303,-79
1411802812349,-79
1411802812653,-74
1411802812737,-74
1411802813355,-76
1411802813380,-76
1411802814062,-72
1411802814084,-72
1411802814418,-74
1411802814457,-74
1411802814780,-75
1411802814821,-75
1411802815148,-76
1411802815169,-76
1411802815540,-79
1411802815561,-79
1411802815846,-72
1411802815885,-72
1411802816554,-82
1411802816590,-82
1411802816908,-79
1411802816950,-79
1411802817622,-84
1411802817647,-84
1411802819035,-76
1411802819067,-76
1411802819753,-76
1411802819786,-76
1411802820115,-77
1411802820149,-77
