F021/9E93,RSSI
1411801357771,-79
1411801357795,-79
1411801358216,-77
1411801358237,-77
1411801358488,-75
1411801358514,-75
1411801359222,-75
1411801359243,-75
1411801359613,-78
1411801359647,-78
1411801360331,-87
1411801360360,-87
1411801360750,-79
1411801360777,-79
1411801360970,-84
1411801361008,-84
1411801361318,-75
1411801361345,-75
1411801362024,-81
1411801362045,-81
1411801362741,-75
1411801362823,-75
1411801363495,-76
1411801363539,-76
1411801364553,-75
1411801364574,-75
1411801365268,-85
1411801365294,-85
1411801367342,-80
1411801367364,-80
1411801367703,-86
1411801367757,-86
1411801368519,-77
1411801368555,-77
1411801369257,-82
1411801369283,-82
1411801369526,-76
1411801369554,-76
1411801369935,-81
1411801369978,-81
1411801370540,-84
1411801370574,-84
1411801370904,-82
1411801370926,-82
1411801371238,-81
1411801371267,-81
1411801371620,-81
1411801371651,-81
1411801372139,-82
1411801372161,-82
1411801372714,-83
1411801372739,-83
1411801373148,-81
1411801373188,-81
1411801373737,-86
1411801373758,-86
1411801375308,-77
1411801375338,-77
1411801375524,-81
1411801375570,-81
1411801375887,-76
1411801375908,-76
1411801376618,-82
1411801376644,-82
1411801377298,-84
1411801377335,-84
1411801377733,-83
1411801377757,-83
1411801378017,-78
1411801378056,-78
1411801379509,-80
1411801379559,-80
1411801380139,-83
1411801380172,-83
1411801380486,-77
1411801380507,-77
1411801381227,-82
1411801381253,-82
1411801381929,-81
1411801381950,-81
1411801382617,-76
1411801382639,-76
1411801383328,-77
1411801383377,-77
1411801384118,-79
1411801384185,-79
1411801385795,-77
1411801385821,-77
1411801386914,-86
1411801386938,-86
1411801387271,-79
1411801387291,-79
1411801387981,-85
1411801388007,-85
1411801388363,-85
1411801388385,-85
1411801388641,-80
1411801388669,-80
1411801388990,-78
1411801389012,-78
1411801389384,-77
1411801389447,-77
1411801390073,-79
1411801390093,-79
1411801390419,-78
1411801390441,-78
1411801390798,-77
1411801390822,-77
1411801391182,-78
1411801391204,-78
1411801391491,-78
1411801391512,-78
1411801391900,-79
1411801392014,-79
1411801393741,-85
1411801393761,-85
1411801393982,-79
1411801394132,-79
1411801394337,-79
1411801394357,-79
1411801394700,-85
1411801394721,-85
1411801395049,-80
1411801395092,-80
1411801395777,-76
1411801395802,-76
1411801396267,-78
1411801396289,-78
1411801396457,-79
1411801396483,-79
1411801396876,-74
1411801396953,-74
1411801397210,-78
1411801397248,-78
1411801397928,-87
1411801397966,-87
1411801398291,-87
1411801398315,-87
1411801399664,-79
1411801399689,-79
1411801400374,-79
1411801400408,-79
1411801400721,-77
1411801400755,-77
1411801401582,-77
1411801401604,-77
1411801402553,-78
1411801402604,-78
1411801402863,-89
1411801402895,-89
1411801403301,-79
1411801403339,-79
1411801404115,-76
1411801404139,-76
1411801405344,-80
1411801405379,-80
1411801405767,-76
1411801405800,-76
1411801406063,-79
1411801406107,-79
1411801407860,-79
1411801407899,-79
1411801408214,-80
1411801408239,-80
1411801408915,-79
1411801408953,-79
1411801409283,-77
1411801409319,-77
1411801409618,-78
1411801409640,-78
1411801409952,-76
1411801409974,-76
1411801410711,-74
1411801410749,-74
1411801411750,-78
1411801411773,-78
1411801412090,-77
1411801412129,-77
1411801412435,-77
1411801412459,-77
1411801413538,-76
1411801413570,-76
1411801413870,-77
1411801413937,-77
1411801414214,-75
1411801414237,-75
1411801414599,-77
1411801414754,-77
1411801415651,-78
1411801415674,-78
1411801416027,-77
1411801416049,-77
1411801416700,-77
1411801416724,-77
1411801417196,-78
1411801417220,-78
1411801417407,-74
1411801417431,-74
1411801418170,-78
1411801418208,-78
1411801418496,-78
1411801418522,-78
1411801418865,-86
1411801418898,-86
1411801419254,-86
1411801419287,-86
1411801419538,-85
1411801419684,-85
1411801419933,-78
1411801420351,-79
1411801420383,-79
1411801420621,-77
1411801420679,-77
1411801420979,-87
1411801421407,-79
1411801421442,-79
1411801421685,-76
1411801421717,-76
1411801422732,-78
1411801422753,-78
1411801423448,-77
1411801423470,-77
1411801423792,-77
1411801423824,-77
1411801424527,-86
1411801424558,-86
1411801424902,-85
1411801424934,-85
1411801425249,-76
1411801425269,-76
1411801425692,-78
1411801425739,-78
1411801426710,-78
1411801426856,-78
1411801426995,-78
1411801427020,-78
1411801428103,-86
1411801428122,-86
1411801428851,-76
1411801428883,-76
1411801429138,-76
1411801429172,-76
1411801429480,-78
1411801429519,-78
1411801430190,-83
1411801430274,-83
1411801430543,-83
1411801430566,-83
1411801430919,-77
1411801430944,-77
1411801431246,-77
1411801431271,-77
1411801431681,-77
1411801431711,-77
1411801431959,-77
1411801431978,-77
1411801432420,-87
1411801432439,-87
1411801433454,-78
1411801433489,-78
1411801434446,-78
1411801434498,-78
1411801435170,-77
1411801435201,-77
1411801435518,-84
1411801435552,-84
1411801435911,-85
1411801435935,-85
1411801436236,-78
1411801436260,-78
1411801437422,-76
1411801437449,-76
1411801437992,-79
1411801438029,-79
1411801438789,-77
1411801438817,-77
1411801439057,-79
1411801439093,-79
1411801439887,-77
1411801439919,-77
1411801440463,-78
1411801440484,-78
1411801440862,-78
1411801441894,-79
1411801441934,-79
1411801442410,-79
1411801442431,-79
1411801443434,-78
1411801443472,-78
1411801443703,-79
1411801443765,-79
1411801444372,-77
1411801444403,-77
1411801445141,-80
1411801445162,-80
1411801445431,-79
1411801445457,-79
1411801445857,-78
1411801445890,-78
1411801446145,-77
1411801446171,-77
1411801446860,-78
1411801446892,-78
1411801447590,-80
1411801447614,-80
1411801447975,-77
1411801448054,-77
1411801448640,-76
1411801448993,-78
1411801449023,-78
1411801450153,-78
1411801450173,-78
1411801450830,-76
1411801450856,-76
1411801451119,-80
1411801451144,-80
1411801451583,-85
1411801451616,-85
1411801451859,-79
1411801451882,-79
1411801452592,-75
1411801452624,-75
1411801452960,-79
1411801452992,-79
1411801453253,-74
1411801453285,-74
1411801453970,-76
1411801454004,-76
1411801454398,-79
1411801454421,-79
1411801455029,-79
1411801455061,-79
1411801455386,-80
1411801455421,-80
1411801455751,-79
1411801455773,-79
1411801456526,-88
1411801456558,-88
1411801456812,-77
1411801456843,-77
1411801457163,-78
1411801457187,-78
1411801458273,-78
1411801458304,-78
1411801458638,-80
1411801458670,-80
1411801459001,-86
1411801459033,-86
1411801459377,-75
1411801459410,-75
1411801459650,-85
1411801459675,-85
1411801460102,-78
1411801460128,-78
1411801460801,-77
1411801460835,-77
1411801461876,-79
1411801461910,-79
1411801462136,-79
1411801462161,-79
1411801462621,-79
1411801462645,-79
1411801463921,-80
1411801463942,-80
1411801465371,-89
1411801465403,-89
1411801465762,-78
1411801465842,-78
1411801466069,-77
1411801466102,-77
1411801466386,-83
1411801466418,-83
1411801466850,-77
1411801466892,-77
1411801467517,-79
1411801467549,-79
1411801468157,-84
1411801468182,-84
1411801468926,-87
1411801468959,-87
1411801469220,-79
1411801469256,-79
1411801470069,-88
1411801470094,-88
1411801470324,-78
1411801470348,-78
1411801471058,-79
1411801471090,-79
1411801472160,-76
1411801472183,-76
1411801472857,-77
1411801472880,-77
1411801473144,-79
1411801473165,-79
1411801474255,-77
1411801474319,-77
1411801474573,-78
1411801474596,-78
1411801475722,-77
1411801475751,-77
1411801476006,-74
1411801476028,-74
1411801476376,-78
1411801476409,-78
1411801476736,-80
1411801476768,-80
1411801477769,-79
1411801477792,-79
1411801478214,-78
1411801478239,-78
1411801478871,-78
1411801478902,-78
1411801479630,-79
1411801479684,-79
1411801480331,-79
1411801480364,-79
1411801481014,-80
1411801481050,-80
1411801481377,-78
1411801481401,-78
1411801481707,-74
1411801481742,-74
1411801482076,-78
1411801482109,-78
1411801482442,-78
1411801482464,-78
1411801484600,-77
1411801484622,-77
1411801484913,-76
1411801484936,-76
1411801485255,-76
1411801485279,-76
1411801485979,-74
1411801486005,-74
1411801486338,-79
1411801486372,-79
1411801487023,-85
1411801487042,-85
1411801487370,-88
1411801487402,-88
1411801487715,-87
1411801487739,-87
1411801488433,-87
1411801488465,-87
1411801488780,-78
1411801488803,-78
1411801490912,-78
1411801490936,-78
1411801491695,-79
1411801491727,-79
1411801491981,-77
1411801492005,-77
1411801492696,-77
1411801492723,-77
1411801493527,-77
1411801493547,-77
1411801493756,-77
1411801493788,-77
1411801495990,-78
1411801496014,-78
1411801496244,-77
1411801496295,-77
1411801497360,-78
1411801497380,-78
1411801497658,-78
1411801497681,-78
1411801498504,-78
1411801498524,-78
1411801498712,-77
1411801498738,-77
1411801499424,-77
1411801499449,-77
1411801499812,-78
1411801499856,-78
1411801500486,-77
1411801500506,-77
1411801500842,-78
1411801500861,-78
1411801501899,-78
1411801501922,-78
1411801502668,-78
1411801502692,-78
1411801503007,-78
1411801503039,-78
1411801503451,-80
1411801503477,-80
1411801503685,-88
1411801503707,-88
1411801504487,-78
1411801504521,-78
1411801505506,-76
1411801505549,-76
1411801505951,-79
1411801505970,-79
1411801506529,-78
1411801506565,-78
1411801507251,-79
1411801507284,-79
1411801507584,-79
1411801507611,-79
1411801509368,-77
1411801509398,-77
1411801509759,-77
1411801509782,-77
1411801510478,-77
1411801510511,-77
1411801511137,-89
1411801511164,-89
1411801511513,-80
1411801511537,-80
1411801512250,-79
1411801512272,-79
1411801513352,-76
1411801513376,-76
1411801514410,-79
1411801514442,-79
1411801515031,-80
1411801515053,-80
1411801515483,-76
1411801515507,-76
1411801517550,-76
1411801517575,-76
1411801517965,-78
1411801517991,-78
1411801518248,-87
1411801518280,-87
1411801519647,-76
1411801519673,-76
1411801520047,-76
1411801520120,-76
1411801520355,-78
1411801520378,-78
1411801520731,-79
1411801520754,-79
1411801521428,-86
1411801521447,-86
1411801521786,-76
1411801521805,-76
1411801522501,-78
1411801522543,-78
1411801523235,-80
1411801523272,-80
1411801523572,-77
1411801523604,-77
1411801524287,-87
1411801524321,-87
1411801524633,-77
1411801524664,-77
1411801525352,-78
1411801525396,-78
1411801526048,-77
1411801526073,-77
1411801527122,-75
1411801527175,-75
1411801527614,-78
1411801527638,-78
1411801527826,-78
1411801527849,-78
1411801528983,-78
1411801529017,-78
1411801529261,-77
1411801529294,-77
1411801529973,-81
1411801530006,-81
1411801531393,-82
1411801531421,-82
1411801531743,-74
1411801531766,-74
1411801534228,-82
1411801534248,-82
1411801534627,-83
1411801534662,-83
1411801535854,-76
1411801535877,-76
1411801536012,-80
1411801536037,-80
1411801536354,-76
1411801536380,-76
1411801537062,-80
1411801537088,-80
1411801537410,-79
1411801537437,-79
1411801538045,-76
1411801538093,-76
1411801538473,-80
1411801538495,-80
1411801539196,-79
1411801539220,-79
1411801539539,-78
1411801539559,-78
1411801539900,-80
1411801539933,-80
1411801540963,-76
1411801540996,-76
1411801541319,-80
1411801541436,-80
1411801541659,-87
1411801541680,-87
1411801542017,-80
1411801542038,-80
1411801542725,-77
1411801542746,-77
1411801543799,-80
1411801543830,-80
1411801544855,-80
1411801544876,-80
1411801545624,-76
1411801545688,-76
1411801545927,-79
1411801545960,-79
1411801546639,-79
1411801546672,-79
1411801547055,-77
1411801547088,-77
1411801548053,-75
1411801548085,-75
1411801548403,-73
1411801548424,-73
1411801549132,-68
1411801549191,-68
1411801549468,-76
1411801549505,-76
1411801550264,-73
1411801550284,-73
1411801550532,-75
1411801550563,-75
1411801551263,-74
1411801551286,-74
1411801552318,-75
1411801552354,-75
1411801552662,-74
1411801552695,-74
1411801553016,-74
1411801553043,-74
1411801553742,-74
1411801553770,-74
1411801554109,-78
1411801554130,-78
1411801554467,-73
1411801554497,-73
1411801554794,-75
1411801554817,-75
1411801556206,-77
1411801556230,-77
1411801557274,-78
1411801557306,-78
1411801557755,-76
1411801557782,-76
1411801558407,-77
1411801558726,-76
1411801558750,-76
1411801559053,-73
1411801559075,-73
1411801559403,-78
1411801559425,-78
1411801560110,-78
1411801560131,-78
1411801560463,-78
1411801560484,-78
1411801561269,-73
1411801561297,-73
1411801562606,-70
1411801562631,-70
1411801563381,-74
1411801563417,-74
1411801564062,-72
1411801564097,-72
1411801564384,-73
1411801564434,-73
1411801565120,-73
1411801565141,-73
1411801565430,-73
1411801565455,-73
1411801565922,-70
1411801565943,-70
1411801566839,-72
1411801566865,-72
1411801567287,-73
1411801567309,-73
1411801567558,-72
1411801567589,-72
1411801568065,-73
1411801568087,-73
1411801568265,-75
1411801568289,-75
1411801568651,-73
1411801568672,-73
1411801569759,-73
1411801569794,-73
1411801570044,-76
1411801570081,-76
1411801570401,-71
1411801570429,-71
1411801571108,-74
1411801571134,-74
1411801571527,-72
1411801571596,-72
1411801571835,-74
1411801571866,-74
1411801572909,-71
1411801572940,-71
1411801573681,-73
1411801573703,-73
1411801573953,-73
1411801573978,-73
1411801574303,-72
1411801574332,-72
1411801575012,-72
1411801575035,-72
1411801575370,-73
1411801575394,-73
1411801576062,-73
1411801576085,-73
1411801576275,-72
1411801576299,-72
1411801577176,-73
1411801577199,-73
1411801577521,-72
1411801577544,-72
1411801578326,-71
1411801578348,-71
1411801578611,-72
1411801578633,-72
1411801578928,-73
1411801578977,-73
1411801579624,-71
1411801579652,-71
1411801579981,-72
1411801580028,-72
1411801580401,-72
1411801580421,-72
1411801580732,-73
1411801580753,-73
1411801581144,-71
1411801581165,-71
1411801581748,-73
1411801581769,-73
1411801583162,-72
1411801583520,-73
1411801583552,-73
1411801583965,-72
1411801583986,-72
1411801584975,-72
1411801585001,-72
1411801586033,-71
1411801586080,-71
1411801586357,-74
1411801586384,-74
1411801586911,-73
1411801586932,-73
1411801587069,-73
1411801587190,-73
1411801588529,-72
1411801588560,-72
1411801588888,-72
1411801588920,-72
1411801589226,-73
1411801589247,-73
1411801589544,-72
1411801589567,-72
1411801589929,-73
1411801589987,-73
1411801590607,-72
1411801590717,-72
1411801590967,-71
1411801591009,-71
1411801591324,-70
1411801591346,-70
1411801592051,-73
1411801592073,-73
1411801592506,-72
1411801592536,-72
1411801593151,-73
1411801593171,-73
1411801593803,-72
1411801593826,-72
1411801594140,-72
1411801594164,-72
1411801594507,-72
1411801594542,-72
1411801594853,-73
1411801594891,-73
1411801595198,-72
1411801595254,-72
1411801595556,-71
1411801595583,-71
1411801596040,-72
1411801596066,-72
1411801596264,-72
1411801596284,-72
1411801596630,-73
1411801596660,-73
1411801597359,-72
1411801597380,-72
1411801597761,-68
1411801597782,-68
1411801598194,-73
1411801598217,-73
1411801599134,-73
1411801599156,-73
1411801599485,-72
1411801599507,-72
1411801599829,-72
1411801599851,-72
1411801600371,-72
1411801600394,-72
1411801600978,-72
1411801601020,-72
1411801601251,-72
1411801601277,-72
1411801602700,-72
1411801602768,-72
1411801603393,-72
1411801603438,-72
1411801603746,-72
1411801603778,-72
1411801604195,-73
1411801604222,-73
1411801605513,-73
1411801605601,-73
1411801605867,-72
1411801605890,-72
1411801606238,-72
1411801606271,-72
1411801606597,-72
1411801606694,-72
1411801606930,-72
1411801606954,-72
1411801608068,-73
1411801608101,-73
1411801608365,-68
1411801608398,-68
1411801608717,-72
1411801608755,-72
1411801609076,-72
1411801609110,-72
1411801610202,-68
1411801610223,-68
1411801610845,-68
1411801610888,-68
1411801611225,-73
1411801611259,-73
1411801611571,-73
1411801611594,-73
1411801611895,-73
1411801611918,-73
1411801612336,-71
1411801612711,-73
1411801612772,-73
1411801612952,-72
1411801612973,-72
1411801613316,-73
1411801613340,-73
1411801614393,-72
1411801614432,-72
1411801614887,-72
1411801614907,-72
1411801615836,-72
1411801615880,-72
1411801616213,-72
1411801616237,-72
1411801616518,-73
1411801616554,-73
1411801616880,-72
1411801616915,-72
1411801617588,-72
1411801617609,-72
1411801617950,-72
1411801617984,-72
1411801618300,-72
1411801618327,-72
1411801618651,-73
1411801618682,-73
1411801619009,-73
1411801619043,-73
1411801619379,-72
1411801619403,-72
1411801619715,-72
1411801619751,-72
1411801620070,-72
1411801620103,-72
1411801620769,-72
1411801620792,-72
1411801621138,-72
1411801621186,-72
1411801621502,-72
1411801621534,-72
1411801621838,-72
1411801621865,-72
1411801622233,-72
1411801622270,-72
1411801622596,-73
1411801622621,-73
1411801622911,-73
1411801622947,-73
1411801623285,-72
1411801623319,-72
1411801624082,-72
1411801624103,-72
1411801624336,-72
1411801624361,-72
1411801624716,-72
1411801624736,-72
1411801625047,-73
1411801625073,-73
1411801626187,-72
1411801626211,-72
1411801626498,-72
1411801626530,-72
1411801627191,-72
1411801627216,-72
1411801627546,-72
1411801627586,-72
1411801627992,-72
1411801628042,-72
1411801628239,-72
1411801628263,-72
1411801628603,-72
1411801628635,-72
1411801628958,-71
1411801628993,-71
1411801629312,-72
1411801629350,-72
1411801629671,-72
1411801629703,-72
1411801630128,-72
1411801630148,-72
1411801630371,-73
1411801630391,-73
1411801631078,-73
1411801631098,-73
1411801631435,-72
1411801631459,-72
1411801631793,-72
1411801631823,-72
1411801632247,-72
1411801632276,-72
1411801632504,-72
1411801632550,-72
1411801632863,-73
1411801632889,-73
1411801635000,-72
1411801635034,-72
1411801635731,-73
1411801635765,-73
1411801636095,-71
1411801636181,-71
1411801637213,-72
1411801637238,-72
1411801637486,-72
1411801637522,-72
1411801638202,-72
1411801638251,-72
1411801638554,-72
1411801638587,-72
1411801639261,-72
1411801639299,-72
1411801639965,-72
1411801640010,-72
1411801640327,-72
1411801640380,-72
1411801641028,-72
1411801641062,-72
1411801641389,-72
1411801641423,-72
1411801641744,-72
1411801641779,-72
1411801642112,-71
1411801642142,-71
1411801642801,-71
1411801642828,-71
1411801643190,-72
1411801643870,-71
1411801643907,-71
1411801644254,-72
1411801644322,-72
1411801644574,-72
1411801644597,-72
1411801645661,-73
1411801645685,-73
1411801645984,-72
1411801646009,-72
1411801646345,-71
1411801646379,-71
1411801646735,-72
1411801646772,-72
1411801647169,-73
1411801647194,-73
1411801647411,-72
1411801647434,-72
1411801649194,-74
1411801649234,-74
1411801649624,-73
1411801649650,-73
1411801649884,-73
1411801649904,-73
1411801650612,-71
1411801650641,-71
1411801650960,-72
1411801650995,-72
1411801651311,-72
1411801651336,-72
1411801651670,-71
1411801651700,-71
1411801652376,-71
1411801652411,-71
1411801652776,-72
1411801652806,-72
1411801653098,-71
1411801653125,-71
1411801653452,-72
1411801653481,-72
1411801653854,-72
1411801653881,-72
1411801654163,-72
1411801654194,-72
1411801654510,-72
1411801654550,-72
1411801654929,-72
1411801654961,-72
1411801655220,-72
1411801655247,-72
1411801655591,-72
1411801655616,-72
1411801655944,-71
1411801655985,-71
1411801656641,-71
1411801656674,-71
1411801657344,-71
1411801657383,-71
1411801657702,-72
1411801657732,-72
1411801658781,-72
1411801659141,-72
1411801659491,-72
1411801659837,-72
1411801659859,-72
1411801660205,-73
1411801660263,-73
1411801660556,-72
1411801660597,-72
1411801660907,-71
1411801661074,-71
1411801661291,-72
1411801661313,-72
1411801661619,-72
1411801661652,-72
1411801661979,-72
1411801662020,-72
1411801663070,-71
1411801663093,-71
1411801663832,-71
1411801663881,-71
1411801664107,-71
1411801664168,-71
1411801665161,-72
1411801665195,-72
1411801665519,-72
1411801665568,-72
1411801665974,-72
1411801665997,-72
1411801666208,-73
1411801666230,-73
1411801666565,-72
1411801666591,-72
1411801666938,-72
1411801666971,-72
1411801667315,-73
1411801667349,-73
1411801667636,-72
1411801667668,-72
1411801668034,-74
1411801668057,-74
1411801668342,-72
1411801668374,-72
1411801668716,-72
1411801668765,-72
1411801669409,-73
1411801669446,-73
1411801669766,-72
1411801669806,-72
1411801670543,-72
1411801670563,-72
1411801670827,-73
1411801670871,-73
1411801671184,-72
1411801671263,-72
1411801672708,-72
1411801672731,-72
1411801672955,-73
1411801672987,-73
1411801673315,-72
1411801673701,-72
1411801673727,-72
1411801674383,-72
1411801674441,-72
1411801675141,-72
1411801675162,-72
1411801675439,-72
1411801675469,-72
1411801676140,-72
1411801676159,-72
1411801676506,-72
1411801676536,-72
1411801676860,-71
1411801676901,-71
1411801677256,-72
1411801677298,-72
1411801677916,-73
1411801677944,-73
1411801678279,-72
1411801678314,-72
1411801678632,-73
1411801678666,-73
1411801678974,-73
1411801678999,-73
1411801679354,-72
1411801679374,-72
1411801679685,-72
1411801679715,-72
1411801681126,-72
1411801681173,-72
1411801681481,-73
1411801681506,-73
1411801681814,-73
1411801681847,-73
1411801682222,-72
1411801682247,-72
1411801682532,-72
1411801682577,-72
1411801682882,-72
1411801682915,-72
1411801683984,-72
1411801684021,-72
1411801684322,-72
1411801684344,-72
1411801684680,-72
1411801684820,-72
1411801685399,-73
1411801685448,-73
1411801685730,-72
1411801685757,-72
1411801686091,-73
1411801686131,-73
1411801686449,-72
1411801686475,-72
1411801686793,-71
1411801687281,-68
1411801687308,-68
1411801688922,-72
1411801688944,-72
1411801690072,-71
1411801690153,-71
1411801690349,-73
1411801690502,-73
1411801690690,-72
1411801690722,-72
1411801691101,-72
1411801691124,-72
1411801691402,-73
1411801691427,-73
1411801693683,-71
1411801693708,-71
1411801693940,-73
1411801693966,-73
1411801694371,-72
1411801694408,-72
1411801695079,-72
1411801695112,-72
1411801695373,-71
1411801695407,-71
1411801696171,-73
1411801696196,-73
1411801696417,-72
1411801696453,-72
1411801697113,-72
1411801697145,-72
1411801697540,-72
1411801697566,-72
1411801698184,-72
1411801698233,-72
1411801698542,-72
1411801698690,-72
1411801699295,-71
1411801699324,-71
1411801700023,-72
1411801700049,-72
1411801700309,-71
1411801700346,-71
1411801701042,-72
1411801701067,-72
1411801701416,-72
1411801701450,-72
1411801701726,-72
1411801701760,-72
1411801702466,-72
1411801702504,-72
1411801702850,-71
1411801702933,-71
1411801703144,-72
1411801703183,-72
1411801703609,-71
1411801703628,-71
1411801703846,-71
1411801703878,-71
1411801704288,-72
1411801704315,-72
1411801704963,-71
1411801704995,-71
1411801705326,-72
1411801705363,-72
1411801706125,-73
1411801706150,-73
1411801706331,-72
1411801706357,-72
1411801706684,-71
1411801706723,-71
1411801707097,-72
1411801707128,-72
1411801707746,-73
1411801707786,-73
1411801708174,-71
1411801708258,-71
1411801708612,-73
1411801708833,-72
1411801708869,-72
1411801709221,-71
1411801709300,-71
1411801709533,-72
1411801709555,-72
1411801709915,-72
1411801709958,-72
1411801710249,-72
1411801710273,-72
1411801710751,-72
1411801710773,-72
1411801710936,-71
1411801710963,-71
1411801711677,-73
1411801711701,-73
1411801712028,-73
1411801712052,-73
1411801712353,-71
1411801712372,-71
1411801713214,-73
1411801713243,-73
1411801713413,-72
1411801713435,-72
1411801714183,-73
1411801714216,-73
1411801714520,-72
1411801714551,-72
1411801715189,-72
1411801715223,-72
1411801715656,-72
1411801715678,-72
1411801715908,-72
1411801715935,-72
1411801716649,-72
1411801716697,-72
1411801716944,-73
1411801716968,-73
1411801717360,-72
1411801717380,-72
1411801718785,-72
1411801718815,-72
1411801719473,-71
1411801719507,-71
1411801719914,-72
1411801719935,-72
1411801720146,-72
1411801720202,-72
1411801720530,-72
1411801720552,-72
1411801720870,-72
1411801720894,-72
1411801721312,-71
1411801721346,-71
1411801721598,-71
1411801721631,-71
1411801722418,-72
1411801722441,-72
1411801723114,-71
1411801723137,-71
1411801723775,-72
1411801723794,-72
1411801724052,-72
1411801724078,-72
1411801724403,-72
1411801724432,-72
1411801725202,-71
1411801725228,-71
1411801725586,-73
1411801725621,-73
1411801725825,-72
1411801725855,-72
1411801726200,-72
1411801726229,-72
1411801726543,-72
1411801726574,-72
1411801727256,-73
1411801727615,-72
1411801727638,-72
1411801728085,-73
1411801728105,-73
1411801728365,-72
1411801728398,-72
1411801728671,-72
1411801729058,-72
1411801729144,-72
1411801729395,-72
1411801729439,-72
1411801730231,-72
