F021/9E93,RSSI
1411802073984,-76
1411802074293,-79
1411802074317,-79
1411802074655,-81
1411802074678,-81
1411802075018,-76
1411802075055,-76
1411802075369,-78
1411802075401,-78
1411802076169,-84
1411802076198,-84
1411802076416,-77
1411802076446,-77
1411802076857,-77
1411802076879,-77
1411802077118,-83
1411802077144,-83
1411802077478,-82
1411802077504,-82
1411802077843,-77
1411802077870,-77
1411802078552,-75
1411802078576,-75
1411802078928,-81
1411802078974,-81
1411802079263,-75
1411802079285,-75
1411802080442,-76
1411802080463,-76
1411802081042,-76
1411802081074,-76
1411802081396,-77
1411802081438,-77
1411802082102,-82
1411802082122,-82
1411802082467,-78
1411802082506,-78
1411802083552,-78
1411802083591,-78
1411802083891,-76
1411802083933,-76
1411802084571,-81
1411802084591,-81
1411802085479,-77
1411802085502,-77
1411802085639,-83
1411802085669,-83
1411802086048,-75
1411802086076,-75
1411802086741,-77
1411802086765,-77
1411802087435,-79
1411802087459,-79
1411802087804,-78
1411802087837,-78
1411802088127,-78
1411802088152,-78
1411802088483,-82
1411802088507,-82
1411802088833,-82
1411802088868,-82
1411802089661,-77
1411802089681,-77
1411802089902,-78
1411802089926,-78
1411802090259,-79
1411802090283,-79
1411802090626,-78
1411802090662,-78
1411802091387,-77
1411802091409,-77
1411802091798,-82
1411802091823,-82
1411802092088,-78
1411802092111,-78
1411802092420,-75
1411802092450,-75
1411802093476,-79
1411802093496,-79
1411802093816,-78
1411802093847,-78
1411802094149,-75
1411802094171,-75
1411802094508,-76
1411802094531,-76
1411802095307,-76
1411802095344,-76
1411802095971,-82
1411802096003,-82
1411802096299,-76
1411802096348,-76
1411802096635,-81
1411802096661,-81
1411802097390,-76
1411802097422,-76
1411802097706,-81
1411802097733,-81
1411802098105,-77
1411802098136,-77
1411802098898,-78
1411802098918,-78
1411802099843,-82
1411802099870,-82
1411802100193,-76
1411802100246,-76
1411802100905,-77
1411802100939,-77
1411802102784,-77
1411802102822,-77
1411802103387,-77
1411802103422,-77
1411802103734,-77
1411802103756,-77
1411802104449,-79
1411802104473,-79
1411802104851,-84
1411802104879,-84
1411802106209,-84
1411802106228,-84
1411802106645,-78
1411802106789,-78
1411802107420,-84
1411802107458,-84
1411802107667,-83
1411802107699,-83
1411802109594,-82
1411802109619,-82
1411802111618,-78
1411802112005,-77
1411802112032,-77
1411802112272,-83
1411802112305,-83
1411802112619,-77
1411802112646,-77
1411802113804,-77
1411802113835,-77
1411802114446,-77
1411802114476,-77
1411802114858,-78
1411802115016,-78
1411802115129,-76
1411802115152,-76
1411802116204,-77
1411802116236,-77
1411802118007,-77
1411802118032,-77
1411802118363,-76
1411802118394,-76
1411802119147,-77
1411802119179,-77
1411802119400,-80
1411802119425,-80
1411802119780,-77
1411802119817,-77
1411802120212,-80
1411802120275,-80
1411802120456,-78
1411802120478,-78
1411802120831,-81
1411802120859,-81
1411802121568,-81
1411802121597,-81
1411802121938,-77
1411802121964,-77
1411802122599,-77
1411802122630,-77
1411802122991,-77
1411802123015,-77
1411802123303,-79
1411802123353,-79
1411802124421,-77
1411802124451,-77
1411802124789,-76
1411802124925,-76
1411802125434,-79
1411802125458,-79
1411802125849,-77
1411802125885,-77
1411802126177,-80
1411802126209,-80
1411802127337,-76
1411802127362,-76
1411802127527,-78
1411802127550,-78
1411802128963,-83
1411802128984,-83
1411802129692,-83
1411802129724,-83
1411802130103,-71
1411802130126,-71
1411802130408,-83
1411802130440,-83
1411802131115,-81
1411802131147,-81
1411802132131,-77
1411802132170,-77
1411802133212,-77
1411802133234,-77
1411802133594,-78
1411802133625,-78
1411802134669,-81
1411802134688,-81
1411802135731,-79
1411802135766,-79
1411802136076,-78
1411802136099,-78
1411802136404,-78
1411802136444,-78
1411802137149,-80
1411802137231,-80
1411802138197,-78
1411802138227,-78
1411802138569,-81
1411802138592,-81
1411802138884,-75
1411802138912,-75
1411802139280,-78
1411802139312,-78
1411802140311,-75
1411802140342,-75
1411802140660,-71
1411802140704,-71
1411802141009,-77
1411802141067,-77
1411802141374,-81
1411802141408,-81
1411802141715,-77
1411802141742,-77
1411802143162,-76
1411802143194,-76
1411802143863,-84
1411802143897,-84
1411802144942,-77
1411802144995,-77
1411802145284,-81
1411802145303,-81
1411802145695,-77
1411802145765,-77
1411802146006,-79
1411802146039,-79
1411802146351,-76
1411802146374,-76
1411802147487,-76
1411802147515,-76
1411802151092,-78
1411802151118,-78
1411802151674,-77
1411802151701,-77
1411802153196,-79
1411802153217,-79
1411802154523,-80
1411802154555,-80
1411802155209,-75
1411802155229,-75
1411802155568,-77
1411802155588,-77
1411802156301,-80
1411802156415,-80
1411802157418,-75
1411802157457,-75
1411802158144,-80
1411802158175,-80
1411802159269,-78
1411802159289,-78
1411802159542,-76
1411802159566,-76
1411802159872,-80
1411802159897,-80
1411802160222,-76
1411802160243,-76
1411802161336,-77
1411802161354,-77
1411802161646,-76
1411802161672,-76
1411802164092,-85
1411802164115,-85
1411802164876,-83
1411802164896,-83
1411802165173,-83
1411802165194,-83
1411802166199,-79
1411802166235,-79
1411802166922,-79
1411802166948,-79
1411802167258,-78
1411802167279,-78
1411802167832,-79
1411802167855,-79
1411802168350,-82
1411802168372,-82
1411802168716,-81
1411802168742,-81
1411802169165,-77
1411802169213,-77
1411802169403,-80
1411802169453,-80
1411802169803,-78
1411802169920,-78
1411802170501,-74
1411802170536,-74
1411802171535,-77
1411802171565,-77
1411802172260,-76
1411802172300,-76
1411802172614,-74
1411802172644,-74
1411802172964,-78
1411802173004,-78
1411802173321,-76
1411802173359,-76
1411802175104,-83
1411802175506,-79
1411802175528,-79
1411802176296,-83
1411802176320,-83
1411802176543,-78
1411802176566,-78
1411802176852,-80
1411802176885,-80
1411802177559,-87
1411802177584,-87
1411802178263,-88
1411802178290,-88
1411802178989,-78
1411802179015,-78
1411802179358,-77
1411802179392,-77
1411802180051,-77
1411802180077,-77
1411802180417,-73
1411802180446,-73
1411802181114,-75
1411802181173,-75
1411802181491,-84
1411802181511,-84
1411802181892,-77
1411802181927,-77
1411802182544,-76
1411802182570,-76
1411802183257,-78
1411802183279,-78
1411802183970,-76
1411802184002,-76
1411802184377,-76
1411802184411,-76
1411802185756,-77
1411802185780,-77
1411802186114,-79
1411802186141,-79
1411802186584,-81
1411802186604,-81
1411802186782,-78
1411802186840,-78
1411802187149,-80
1411802187178,-80
1411802187878,-75
1411802187922,-75
1411802188237,-76
1411802188662,-76
1411802188694,-76
1411802188921,-78
1411802189673,-77
1411802190411,-80
1411802190437,-80
1411802190718,-75
1411802190740,-75
1411802191428,-76
1411802191465,-76
1411802191852,-71
1411802191873,-71
1411802192120,-74
1411802192143,-74
1411802192866,-77
1411802192893,-77
1411802193191,-78
1411802193225,-78
1411802193544,-75
1411802193566,-75
1411802193903,-78
1411802193932,-78
1411802194604,-76
1411802194627,-76
1411802194961,-74
1411802194999,-74
1411802195704,-75
1411802195733,-75
1411802196056,-78
1411802196126,-78
1411802196383,-77
1411802196406,-77
1411802197089,-81
1411802197114,-81
1411802197865,-81
1411802197904,-81
1411802198903,-80
1411802198930,-80
1411802200649,-77
1411802200670,-77
1411802201028,-79
1411802201048,-79
1411802201345,-78
1411802201376,-78
1411802201700,-75
1411802201725,-75
1411802202463,-72
1411802202502,-72
1411802203588,-76
1411802203621,-76
1411802203851,-75
1411802203898,-75
1411802204917,-76
1411802204937,-76
1411802206330,-74
1411802206353,-74
1411802206764,-74
1411802206798,-74
1411802207388,-76
1411802207423,-76
1411802207753,-76
1411802207803,-76
1411802208487,-75
1411802208525,-75
1411802208816,-83
1411802208847,-83
1411802209896,-74
1411802209919,-74
1411802210374,-78
1411802210399,-78
1411802210942,-77
1411802210980,-77
1411802211294,-77
1411802211317,-77
1411802211663,-83
1411802211721,-83
1411802212488,-75
1411802212508,-75
1411802212694,-75
1411802212717,-75
1411802213445,-86
1411802213479,-86
1411802213794,-72
1411802213828,-72
1411802214113,-73
1411802214135,-73
1411802214826,-84
1411802214855,-84
1411802216636,-79
1411802216672,-79
1411802216959,-72
1411802217022,-72
1411802218374,-73
1411802218406,-73
1411802219854,-73
1411802219888,-73
1411802220262,-78
1411802220289,-78
1411802220509,-73
1411802220532,-73
1411802220851,-86
1411802220889,-86
1411802221228,-78
1411802221278,-78
1411802221592,-79
1411802221615,-79
1411802222311,-83
1411802222354,-83
1411802223028,-82
1411802223060,-82
1411802223373,-85
1411802223396,-85
1411802223711,-78
1411802223737,-78
1411802224081,-77
1411802224126,-77
1411802224428,-74
1411802224450,-74
1411802225253,-76
1411802225278,-76
1411802225872,-74
1411802225930,-74
1411802226939,-76
1411802226988,-76
1411802227592,-78
1411802227688,-78
1411802229410,-76
1411802229459,-76
1411802229727,-80
1411802229767,-80
1411802230805,-76
1411802231614,-76
1411802232236,-77
1411802232280,-77
1411802233700,-79
1411802233725,-79
1411802234486,-79
1411802234506,-79
1411802234786,-77
1411802234807,-77
1411802235151,-80
1411802235171,-80
1411802235519,-76
1411802235549,-76
1411802235871,-79
1411802235901,-79
1411802238242,-79
1411802238278,-79
1411802238612,-75
1411802238637,-75
1411802241184,-79
1411802241206,-79
1411802241472,-74
1411802241496,-74
1411802242857,-77
1411802242884,-77
1411802243216,-78
1411802243241,-78
1411802243577,-75
1411802243618,-75
1411802243967,-79
1411802243990,-79
1411802244276,-82
1411802244301,-82
1411802244640,-73
1411802244673,-73
1411802245356,-78
1411802245395,-78
1411802245713,-88
1411802245753,-88
1411802246054,-79
1411802246084,-79
1411802247853,-86
1411802248211,-78
1411802248231,-78
1411802249274,-80
1411802249302,-80
1411802249650,-76
1411802249680,-76
1411802250300,-80
1411802250336,-80
1411802250719,-83
1411802250766,-83
1411802251399,-80
1411802251781,-84
1411802251802,-84
1411802252432,-79
1411802252469,-79
1411802252968,-75
1411802252988,-75
1411802253209,-76
1411802253246,-76
1411802253512,-85
1411802253556,-85
1411802253880,-87
1411802253918,-87
1411802254201,-80
1411802254224,-80
1411802255675,-86
1411802255708,-86
1411802256044,-80
1411802256082,-80
1411802257481,-79
1411802257504,-79
1411802257756,-71
1411802257785,-71
1411802258274,-78
1411802258301,-78
1411802259193,-77
1411802259238,-77
1411802259974,-85
1411802259999,-85
1411802260463,-79
1411802260491,-79
1411802261050,-83
1411802261075,-83
1411802261377,-76
1411802261402,-76
1411802262052,-77
1411802262085,-77
1411802262368,-72
1411802262392,-72
1411802262848,-78
1411802262871,-78
1411802263077,-86
1411802263206,-86
1411802263436,-78
1411802263468,-78
1411802264210,-77
1411802264232,-77
1411802264571,-80
1411802264597,-80
1411802265570,-76
1411802265595,-76
1411802266348,-82
1411802266424,-82
1411802266644,-77
1411802266667,-77
1411802268055,-81
1411802268100,-81
1411802268418,-79
1411802268444,-79
1411802268795,-76
1411802268828,-76
1411802269118,-75
1411802269139,-75
1411802269860,-78
1411802269886,-78
1411802270620,-80
1411802270652,-80
1411802271310,-79
1411802271344,-79
1411802271681,-75
1411802271719,-75
1411802272374,-75
1411802272396,-75
1411802272712,-79
1411802272733,-79
1411802273219,-75
1411802273246,-75
1411802274481,-84
1411802274504,-84
1411802275707,-80
1411802275726,-80
1411802276205,-75
1411802276657,-75
1411802276689,-75
1411802276995,-75
1411802277027,-75
1411802277383,-75
1411802277410,-75
1411802278140,-78
1411802278166,-78
1411802278774,-76
1411802278806,-76
1411802279126,-86
1411802279163,-86
1411802279407,-77
1411802279429,-77
1411802280572,-75
1411802280701,-75
1411802281282,-76
1411802281301,-76
1411802281529,-77
1411802281548,-77
1411802282239,-76
1411802282293,-76
1411802282724,-78
1411802282754,-78
1411802283025,-82
1411802283052,-82
1411802283415,-78
1411802283437,-78
1411802283800,-82
1411802283833,-82
1411802284088,-89
1411802284116,-89
1411802284837,-81
1411802284861,-81
1411802285792,-80
1411802286154,-76
1411802286580,-80
1411802286915,-79
1411802286946,-79
1411802287249,-77
1411802287270,-77
1411802288138,-76
1411802288158,-76
1411802288623,-76
1411802288670,-76
1411802289438,-81
1411802289459,-81
1411802289722,-75
1411802289764,-75
1411802290073,-75
1411802290107,-75
1411802290795,-80
1411802290819,-80
1411802291240,-80
1411802291272,-80
1411802291455,-79
1411802291491,-79
1411802292169,-76
1411802292220,-76
1411802292881,-77
1411802292905,-77
1411802293291,-81
1411802293310,-81
1411802293627,-76
1411802293647,-76
1411802294339,-75
1411802294359,-75
1411802295432,-76
1411802295465,-76
1411802296524,-76
1411802296574,-76
1411802297957,-79
1411802297979,-79
1411802298211,-79
1411802298237,-79
1411802298716,-89
1411802298738,-89
1411802299306,-81
1411802299331,-81
1411802299650,-79
1411802299681,-79
1411802299973,-80
1411802300015,-80
1411802300355,-78
1411802300401,-78
1411802301222,-82
1411802301250,-82
1411802302919,-79
1411802302951,-79
1411802303608,-80
1411802303633,-80
1411802304625,-79
1411802304680,-79
1411802304952,-82
1411802304983,-82
1411802305284,-79
1411802305325,-79
1411802305623,-86
1411802305641,-86
1411802305980,-78
1411802306010,-78
1411802306716,-75
1411802307417,-74
1411802307436,-74
1411802308229,-80
1411802308253,-80
1411802308461,-75
1411802308490,-75
1411802311368,-79
1411802311391,-79
1411802312013,-80
1411802312050,-80
1411802312733,-76
1411802312765,-76
1411802313431,-75
1411802313458,-75
1411802314148,-71
1411802314179,-71
1411802314866,-82
1411802314889,-82
1411802315582,-79
1411802315626,-79
1411802316272,-82
1411802316337,-82
1411802316635,-78
1411802316677,-78
1411802316997,-76
1411802317052,-76
1411802317361,-80
1411802317724,-81
1411802317792,-81
1411802318040,-82
1411802318063,-82
1411802318402,-77
1411802318441,-77
1411802319819,-76
1411802319843,-76
1411802320909,-80
1411802320951,-80
1411802321336,-76
1411802321360,-76
1411802322375,-76
1411802322402,-76
1411802325152,-78
1411802325176,-78
1411802326221,-79
1411802326266,-79
1411802326560,-79
1411802326583,-79
1411802329058,-79
1411802329090,-79
1411802329407,-78
1411802329441,-78
1411802329824,-77
1411802329847,-77
1411802331169,-75
1411802331192,-75
1411802331961,-80
1411802331993,-80
1411802332273,-74
1411802332306,-74
1411802332774,-86
1411802332799,-86
1411802333712,-81
1411802333744,-81
1411802334119,-78
1411802334151,-78
1411802334737,-74
1411802334761,-74
1411802335136,-77
1411802335164,-77
1411802335774,-77
1411802335809,-77
1411802336507,-78
1411802336557,-78
1411802336890,-80
1411802336913,-80
1411802337618,-84
1411802337653,-84
1411802338308,-88
1411802338330,-88
1411802338639,-77
1411802338667,-77
1411802338974,-81
1411802339000,-81
1411802340082,-80
1411802341807,-75
1411802342209,-78
1411802342246,-78
1411802342545,-75
1411802342575,-75
1411802343415,-75
1411802343437,-75
1411802344300,-78
1411802344346,-78
1411802345399,-78
1411802345502,-78
1411802345722,-75
1411802345771,-75
1411802346793,-88
1411802346856,-88
1411802347901,-78
1411802347980,-78
1411802348224,-75
1411802348962,-78
1411802348998,-78
1411802349279,-78
1411802349320,-78
1411802349979,-88
1411802350009,-88
1411802350341,-80
1411802350386,-80
1411802350699,-79
1411802350731,-79
1411802351438,-75
1411802351478,-75
1411802353564,-80
1411802353589,-80
1411802353891,-74
1411802353938,-74
1411802354238,-79
1411802354401,-79
1411802354585,-86
1411802354606,-86
1411802354974,-80
1411802355022,-80
1411802356087,-75
1411802356114,-75
1411802356815,-76
1411802356848,-76
1411802357167,-81
1411802357518,-79
1411802357550,-79
1411802358166,-88
1411802358255,-88
1411802358518,-79
1411802358553,-79
1411802358875,-79
1411802358918,-79
1411802359246,-78
1411802359285,-78
1411802359683,-87
1411802359828,-87
1411802360685,-86
1411802360724,-86
1411802361350,-75
1411802361375,-75
1411802361707,-79
1411802361733,-79
1411802362489,-75
1411802363530,-76
1411802363562,-76
1411802364273,-74
1411802364292,-74
1411802365015,-74
1411802365034,-74
1411802365343,-81
1411802365367,-81
1411802365704,-78
1411802365729,-78
1411802366024,-78
1411802366046,-78
1411802366735,-78
1411802366762,-78
1411802367108,-77
1411802367147,-77
1411802367494,-78
1411802367513,-78
1411802367786,-76
1411802367817,-76
1411802368565,-74
1411802368588,-74
1411802368866,-81
1411802368891,-81
1411802369254,-79
1411802369275,-79
1411802371669,-77
1411802372178,-80
1411802372201,-80
1411802372365,-79
1411802372388,-79
1411802372720,-79
1411802372744,-79
1411802373079,-75
1411802373115,-75
1411802373524,-79
1411802373546,-79
1411802373787,-79
1411802373818,-79
1411802374653,-79
1411802374676,-79
1411802374916,-78
1411802374946,-78
1411802376634,-78
1411802376676,-78
1411802378758,-75
1411802378780,-75
1411802379146,-79
1411802379190,-79
1411802379810,-74
1411802379836,-74
1411802380237,-79
1411802380257,-79
1411802380517,-71
1411802380551,-71
1411802380878,-78
1411802380916,-78
1411802381230,-79
1411802381260,-79
1411802381600,-75
1411802381622,-75
1411802381940,-75
1411802381979,-75
1411802382306,-76
1411802382356,-76
1411802382666,-80
1411802382688,-80
1411802383008,-79
1411802383047,-79
1411802383355,-78
1411802383381,-78
1411802383740,-75
1411802383763,-75
1411802384089,-75
1411802384118,-75
1411802384419,-79
1411802384447,-79
1411802384797,-78
1411802384837,-78
1411802385178,-79
1411802385204,-79
1411802385484,-78
1411802385504,-78
1411802385847,-79
1411802385902,-79
1411802386226,-78
1411802386282,-78
1411802386580,-80
1411802386636,-80
1411802387626,-78
1411802387662,-78
1411802387978,-79
1411802388147,-79
1411802388678,-83
1411802388707,-83
1411802389036,-75
1411802389072,-75
1411802389400,-79
1411802389527,-79
1411802389735,-76
1411802389758,-76
1411802390819,-75
1411802390838,-75
1411802391158,-75
1411802391191,-75
1411802391507,-83
1411802391558,-83
1411802392918,-80
1411802392945,-80
1411802393628,-86
1411802393673,-86
1411802394328,-74
1411802394353,-74
1411802395041,-82
1411802395072,-82
1411802395399,-79
1411802395423,-79
1411802396495,-86
1411802396517,-86
1411802397535,-82
1411802397568,-82
1411802397885,-81
1411802397908,-81
1411802398619,-83
1411802398639,-83
1411802398966,-81
1411802398992,-81
1411802400049,-83
1411802400378,-76
1411802400402,-76
1411802400729,-77
1411802400755,-77
1411802401116,-75
1411802401151,-75
1411802401505,-75
1411802401611,-75
1411802402863,-76
1411802402885,-76
1411802403611,-72
1411802403639,-72
1411802403930,-85
1411802403960,-85
1411802404639,-79
1411802404675,-79
1411802405705,-83
1411802405737,-83
1411802406404,-73
1411802406426,-73
1411802406760,-76
1411802406798,-76
1411802407122,-70
1411802407166,-70
1411802407474,-71
1411802407502,-71
1411802408282,-68
1411802408531,-67
1411802409237,-67
1411802409260,-67
1411802409598,-67
1411802409652,-67
1411802409946,-72
1411802409971,-72
1411802410325,-72
1411802410414,-72
1411802411364,-69
1411802411721,-75
1411802411748,-75
1411802412783,-67
1411802412808,-67
1411802413208,-72
1411802413250,-72
1411802413604,-67
1411802413624,-67
1411802413851,-72
1411802413871,-72
1411802414228,-69
1411802414278,-69
1411802414559,-67
1411802414583,-67
1411802415292,-72
1411802415344,-72
1411802415634,-73
1411802415657,-73
1411802415986,-72
1411802416014,-72
1411802416342,-72
1411802416366,-72
1411802416704,-68
1411802416735,-68
1411802417419,-72
1411802417444,-72
1411802418930,-67
1411802419185,-67
1411802419207,-67
1411802419552,-72
1411802419587,-72
1411802419887,-70
1411802419909,-70
1411802420978,-67
1411802421011,-67
1411802421451,-72
1411802421476,-72
1411802421660,-72
1411802421685,-72
1411802423811,-74
1411802423834,-74
1411802424169,-72
1411802424212,-72
1411802424873,-69
1411802424904,-69
1411802425220,-72
1411802425240,-72
1411802426020,-71
1411802426041,-71
1411802426288,-73
1411802426309,-73
1411802426999,-74
1411802427027,-74
1411802427372,-68
1411802427711,-73
1411802427744,-73
1411802428064,-70
1411802428128,-70
1411802428809,-69
1411802428837,-69
1411802429131,-72
1411802429164,-72
1411802429484,-68
1411802429508,-68
1411802429839,-73
1411802429869,-73
1411802430555,-72
1411802430702,-72
1411802430935,-72
1411802430957,-72
1411802431268,-72
1411802431304,-72
1411802431621,-73
1411802431643,-73
1411802431975,-73
1411802432006,-73
1411802433156,-73
1411802433178,-73
1411802433400,-73
1411802433427,-73
1411802433742,-68
1411802433777,-68
1411802434099,-74
1411802434138,-74
1411802434500,-69
1411802434534,-69
1411802434813,-73
1411802434857,-73
1411802435590,-68
1411802435610,-68
1411802435869,-67
1411802435906,-67
1411802436224,-73
1411802436261,-73
1411802436636,-69
1411802436657,-69
1411802436932,-75
1411802436971,-75
1411802437688,-73
1411802437724,-73
1411802438712,-68
1411802438756,-68
1411802439777,-73
1411802439819,-73
1411802440831,-69
1411802440852,-69
1411802441179,-74
1411802441209,-74
1411802441564,-69
1411802441597,-69
1411802441888,-69
1411802441910,-69
1411802442247,-69
1411802442313,-69
1411802443674,-68
1411802443694,-68
1411802444032,-69
1411802444059,-69
1411802444431,-73
1411802444561,-73
1411802445159,-69
1411802445179,-69
1411802445493,-68
1411802445516,-68
1411802445843,-75
1411802445867,-75
1411802446218,-68
1411802446254,-68
1411802446563,-68
1411802446594,-68
1411802446907,-73
1411802446927,-73
1411802447242,-72
1411802447268,-72
1411802447765,-68
1411802447787,-68
1411802448005,-74
1411802448032,-74
1411802448347,-74
1411802448436,-74
1411802448694,-73
1411802448720,-73
1411802449386,-72
1411802450113,-69
1411802450138,-69
1411802450450,-74
1411802450485,-74
1411802450787,-73
1411802450809,-73
1411802451142,-69
1411802451168,-69
1411802451500,-69
1411802451523,-69
1411802452324,-69
1411802452353,-69
1411802452993,-73
1411802453029,-73
1411802453644,-74
1411802453685,-74
1411802453998,-72
1411802454021,-72
1411802454340,-74
1411802454375,-74
1411802455053,-74
1411802455211,-74
1411802455395,-74
1411802455422,-74
1411802456148,-74
1411802456170,-74
1411802456470,-71
1411802456491,-71
1411802456865,-72
1411802456887,-72
1411802457197,-69
1411802457220,-69
1411802457948,-74
1411802458022,-74
1411802458240,-74
1411802458264,-74
1411802458618,-72
1411802458643,-72
1411802458955,-73
1411802458986,-73
1411802459313,-74
1411802459360,-74
1411802459670,-74
1411802459694,-74
1411802460083,-69
1411802460114,-69
1411802460383,-73
1411802460417,-73
1411802461115,-72
1411802461138,-72
1411802461484,-69
1411802461515,-69
1411802461870,-72
1411802461951,-72
1411802462878,-74
1411802462900,-74
1411802464472,-74
1411802464497,-74
1411802465363,-73
1411802465387,-73
1411802465723,-74
1411802465753,-74
1411802466062,-72
1411802466084,-72
1411802466416,-69
1411802466502,-69
1411802466942,-73
1411802466967,-73
1411802467504,-72
1411802467537,-72
1411802467855,-73
1411802467880,-73
1411802468210,-73
1411802468273,-73
1411802468554,-69
1411802468577,-69
1411802468950,-74
1411802468985,-74
1411802469254,-72
1411802469279,-72
1411802469693,-75
1411802469765,-75
1411802469963,-69
1411802470083,-69
1411802470323,-68
1411802470345,-68
1411802470698,-68
1411802470732,-68
1411802471040,-73
1411802471067,-73
1411802472104,-70
1411802472465,-72
1411802472505,-72
1411802473250,-72
1411802473270,-72
1411802473572,-69
1411802473629,-69
1411802473967,-69
1411802473996,-69
1411802474276,-69
1411802474298,-69
1411802474670,-69
1411802474708,-69
1411802475163,-69
1411802475185,-69
1411802475315,-69
1411802475415,-69
1411802475699,-74
1411802475730,-74
1411802476075,-72
1411802476097,-72
1411802476476,-72
1411802476502,-72
1411802477086,-74
1411802477122,-74
1411802477493,-70
1411802477526,-70
1411802477926,-74
1411802478000,-74
1411802478162,-74
1411802478184,-74
1411802479279,-70
1411802479299,-70
1411802479949,-72
1411802479970,-72
1411802480458,-74
1411802480477,-74
1411802480711,-70
1411802481048,-74
1411802481085,-74
1411802481799,-70
1411802482170,-74
1411802482193,-74
