F021/9E93,RSSI
1411802482467,-74
1411802482496,-74
1411802483543,-70
1411802483563,-70
1411802483869,-74
1411802483894,-74
1411802484206,-74
1411802484229,-74
1411802484592,-74
1411802484612,-74
1411802484917,-72
1411802484942,-72
1411802485247,-72
1411802485283,-72
1411802486321,-72
1411802486340,-72
1411802487083,-70
1411802487110,-70
1411802487403,-68
1411802487430,-68
1411802488448,-74
1411802488670,-74
1411802489158,-72
1411802489246,-72
1411802490268,-72
1411802490286,-72
1411802490581,-72
1411802490646,-72
1411802490930,-74
1411802490951,-74
1411802492056,-74
1411802492083,-74
1411802492399,-74
1411802492431,-74
1411802493060,-74
1411802493211,-74
1411802493801,-70
1411802493823,-70
1411802494143,-72
1411802494169,-72
1411802494498,-69
1411802494517,-69
1411802494836,-72
1411802494864,-72
1411802495546,-74
1411802495567,-74
1411802495947,-72
1411802495993,-72
1411802497083,-74
1411802497116,-74
1411802497333,-69
1411802497365,-69
1411802497817,-74
1411802497839,-74
1411802498102,-74
1411802498132,-74
1411802498419,-73
1411802498445,-73
1411802498819,-70
1411802498843,-70
1411802499119,-72
1411802499156,-72
1411802499499,-72
1411802499556,-72
1411802499828,-70
1411802499910,-70
1411802500268,-72
1411802500557,-72
1411802500579,-72
1411802500972,-74
1411802501004,-74
1411802501239,-71
1411802501688,-73
1411802501711,-73
1411802502002,-73
1411802502034,-73
1411802502682,-70
1411802502703,-70
1411802503033,-75
1411802503061,-75
1411802503388,-72
1411802503412,-72
1411802503821,-70
1411802503908,-70
1411802504078,-72
1411802504099,-72
1411802504464,-74
1411802504494,-74
1411802504916,-69
1411802504944,-69
1411802505519,-72
1411802505550,-72
1411802505929,-75
1411802505964,-75
1411802506216,-72
1411802506251,-72
1411802506649,-74
1411802506680,-74
1411802507336,-69
1411802507357,-69
1411802507663,-70
1411802507698,-70
1411802507998,-72
1411802508019,-72
1411802508375,-72
1411802508423,-72
1411802509042,-73
1411802509074,-73
1411802509490,-69
1411802509523,-69
1411802510167,-69
1411802510208,-69
1411802510490,-73
1411802510514,-73
1411802510882,-69
1411802510920,-69
1411802511889,-69
1411802511921,-69
1411802512249,-69
1411802512310,-69
1411802513028,-73
1411802513052,-73
1411802513364,-68
1411802513399,-68
1411802513876,-73
1411802513906,-73
1411802514095,-73
1411802514119,-73
1411802514433,-73
1411802514463,-73
1411802514761,-69
1411802514794,-69
1411802515113,-73
1411802515145,-73
1411802515474,-73
1411802515512,-73
1411802515887,-67
1411802516160,-69
1411802516190,-69
1411802516568,-69
1411802516601,-69
1411802516884,-73
1411802516909,-73
1411802517275,-69
1411802517309,-69
1411802517639,-68
1411802517672,-68
1411802518091,-73
1411802518111,-73
1411802518339,-68
1411802518360,-68
1411802518659,-74
1411802518689,-74
1411802519443,-65
1411802519461,-65
1411802520053,-72
1411802520074,-72
1411802520467,-69
1411802520887,-73
1411802520922,-73
1411802521489,-73
1411802521883,-73
1411802521915,-73
1411802522178,-72
1411802522221,-72
1411802522958,-68
1411802523327,-73
1411802523356,-73
1411802523621,-72
1411802523662,-72
1411802524377,-73
1411802524409,-73
1411802524764,-74
1411802524795,-74
1411802525382,-73
1411802525406,-73
1411802525756,-68
1411802525833,-68
1411802526098,-74
1411802526129,-74
1411802526776,-73
1411802526803,-73
1411802527542,-73
1411802527685,-73
1411802529325,-73
1411802529357,-73
1411802529678,-68
1411802529716,-68
1411802530408,-68
1411802530449,-68
1411802530731,-73
1411802530772,-73
1411802531390,-69
1411802531421,-69
1411802531742,-65
1411802531764,-65
1411802532155,-73
1411802532175,-73
1411802533544,-73
1411802533572,-73
1411802533941,-74
1411802533973,-74
1411802534993,-73
1411802535026,-73
1411802536051,-73
1411802536081,-73
1411802536416,-73
1411802536459,-73
1411802536771,-73
1411802536804,-73
1411802537477,-73
1411802537510,-73
1411802537932,-73
1411802537955,-73
1411802538518,-72
1411802538546,-72
1411802538837,-73
1411802538871,-73
1411802539246,-73
1411802539321,-73
1411802539565,-71
1411802539591,-71
1411802539950,-68
1411802539977,-68
1411802540658,-68
1411802540693,-68
1411802540968,-73
1411802541000,-73
1411802541401,-68
1411802541433,-68
1411802541746,-73
1411802541771,-73
1411802542457,-72
1411802542479,-72
1411802542813,-73
1411802542837,-73
1411802543144,-73
1411802543177,-73
1411802543475,-72
1411802543502,-72
1411802543879,-65
1411802543903,-65
1411802544181,-65
1411802544214,-65
1411802544902,-68
1411802544927,-68
1411802545245,-73
1411802545268,-73
1411802545609,-73
1411802545635,-73
1411802545989,-70
1411802546020,-70
1411802546713,-72
1411802546743,-72
1411802547024,-72
1411802547050,-72
1411802547449,-73
1411802547468,-73
1411802547730,-69
1411802547797,-69
1411802548110,-69
1411802548147,-69
1411802548864,-73
1411802549024,-73
1411802549151,-69
1411802549176,-69
1411802550227,-73
1411802550248,-73
1411802550579,-73
1411802550607,-73
1411802550947,-73
1411802550979,-73
1411802551644,-68
1411802551669,-68
1411802552033,-73
1411802552076,-73
1411802552376,-69
1411802552407,-69
1411802552672,-69
1411802552694,-69
1411802553087,-72
1411802553119,-72
1411802553438,-73
1411802553471,-73
1411802553849,-68
1411802553872,-68
1411802554115,-73
1411802554162,-73
1411802554869,-68
1411802554888,-68
1411802556320,-69
1411802556344,-69
1411802556577,-69
1411802556603,-69
1411802557367,-72
1411802557405,-72
1411802558901,-73
1411802558927,-73
1411802559474,-68
1411802559509,-68
1411802559821,-68
1411802559856,-68
1411802560167,-73
1411802560189,-73
1411802561936,-74
1411802561957,-74
1411802562329,-73
1411802562367,-73
1411802562684,-69
1411802562715,-69
1411802564057,-73
1411802564104,-73
1411802564463,-74
1411802564487,-74
1411802564797,-73
1411802564824,-73
1411802566893,-73
1411802566912,-73
1411802567250,-69
1411802567272,-69
1411802568002,-74
1411802568373,-69
1411802568767,-73
1411802568790,-73
1411802569166,-73
1411802569198,-73
1411802569811,-72
1411802569843,-72
1411802570505,-72
1411802570533,-72
1411802570836,-68
1411802570857,-68
1411802572931,-69
1411802572951,-69
1411802573389,-73
1411802573419,-73
1411802573735,-73
1411802573761,-73
1411802574410,-72
1411802574433,-72
1411802574881,-73
1411802574917,-73
1411802575210,-69
1411802575241,-69
1411802575846,-72
1411802575869,-72
1411802576342,-73
1411802576367,-73
1411802576648,-73
1411802576676,-73
1411802576920,-73
1411802576944,-73
1411802577237,-73
1411802577266,-73
1411802577653,-73
1411802577704,-73
1411802577929,-72
1411802577952,-72
1411802578288,-69
1411802578482,-69
1411802579103,-73
1411802579127,-73
1411802579433,-69
1411802579463,-69
1411802579718,-68
1411802579755,-68
1411802580039,-73
1411802580120,-73
1411802581163,-73
1411802581203,-73
1411802581457,-72
1411802581480,-72
1411802581803,-72
1411802581834,-72
1411802582996,-72
1411802583017,-72
1411802583277,-74
1411802583303,-74
1411802583650,-73
1411802583669,-73
1411802583995,-73
1411802584026,-73
1411802584298,-69
1411802584331,-69
1411802585056,-73
1411802585079,-73
1411802585342,-68
1411802585365,-68
1411802586072,-68
1411802586118,-68
1411802586778,-68
1411802586820,-68
1411802587165,-73
1411802587197,-73
1411802587688,-69
1411802587807,-69
1411802588588,-69
1411802588620,-69
1411802588914,-69
1411802588959,-69
1411802589307,-73
1411802589338,-73
1411802589599,-69
1411802589629,-69
1411802589949,-73
1411802589971,-73
1411802591048,-68
1411802591068,-68
1411802591428,-73
1411802591452,-73
1411802592128,-68
1411802592170,-68
1411802592490,-68
1411802592521,-68
1411802592899,-74
1411802592952,-74
1411802593158,-65
1411802593179,-65
1411802593852,-74
1411802593890,-74
1411802594273,-65
1411802594306,-65
1411802594613,-69
1411802594667,-69
1411802595308,-72
1411802595345,-72
1411802595663,-73
1411802595698,-73
1411802596072,-74
1411802596091,-74
1411802596361,-73
1411802596382,-73
1411802597503,-72
1411802597523,-72
1411802598113,-69
1411802598135,-69
1411802598910,-69
1411802598935,-69
1411802599667,-73
1411802599690,-73
1411802600040,-73
1411802600061,-73
1411802600326,-72
1411802600358,-72
1411802601073,-74
1411802601113,-74
1411802601407,-73
1411802601439,-73
1411802601790,-74
1411802601819,-74
1411802602096,-72
1411802602118,-72
1411802602810,-74
1411802602833,-74
1411802603864,-68
1411802603889,-68
1411802604260,-75
1411802604292,-75
1411802604596,-70
1411802604617,-70
1411802604868,-70
1411802604892,-70
1411802605633,-73
1411802605670,-73
1411802606668,-75
1411802606699,-75
1411802607100,-82
1411802607141,-82
1411802607768,-70
1411802607794,-70
1411802608425,-72
1411802608447,-72
1411802608820,-67
1411802608842,-67
1411802609121,-68
1411802609148,-68
1411802609486,-74
1411802609513,-74
1411802610055,-69
1411802610080,-69
1411802610223,-74
1411802610272,-74
1411802610933,-69
1411802610954,-69
1411802611623,-78
1411802611643,-78
1411802612041,-71
1411802612068,-71
1411802613043,-69
1411802613070,-69
1411802613464,-70
1411802613487,-70
1411802614187,-67
1411802614218,-67
1411802614514,-71
1411802614536,-71
1411802614962,-74
1411802614982,-74
1411802615177,-64
1411802615202,-64
1411802615522,-67
1411802615543,-67
1411802615982,-67
1411802616009,-67
1411802616989,-76
1411802617009,-76
1411802617683,-66
1411802617705,-66
1411802618046,-70
1411802618071,-70
1411802618374,-66
1411802618401,-66
1411802618789,-70
1411802618811,-70
1411802619467,-67
1411802619494,-67
1411802620166,-71
1411802620191,-71
1411802620544,-66
1411802620565,-66
1411802620876,-70
1411802620905,-70
1411802621203,-72
1411802621227,-72
1411802621587,-66
1411802621612,-66
1411802621908,-67
1411802621941,-67
1411802622665,-70
1411802622687,-70
1411802622990,-74
1411802623011,-74
1411802623392,-71
1411802623421,-71
1411802623726,-68
1411802623760,-68
1411802624166,-67
1411802624192,-67
1411802624824,-75
1411802624849,-75
1411802625109,-66
1411802625129,-66
1411802625516,-67
1411802625537,-67
1411802625847,-66
1411802625867,-66
1411802626209,-70
1411802626229,-70
1411802626536,-69
1411802626563,-69
1411802626872,-66
1411802626902,-66
1411802627292,-73
1411802627631,-70
1411802627652,-70
1411802628743,-70
1411802628768,-70
1411802629372,-69
1411802629405,-69
1411802630140,-69
1411802630177,-69
1411802630460,-78
1411802630500,-78
1411802630772,-76
1411802630808,-76
1411802631883,-71
1411802631905,-71
1411802632620,-67
1411802632668,-67
1411802633995,-73
1411802634023,-73
1411802634329,-72
1411802634356,-72
1411802634706,-70
1411802634738,-70
1411802635400,-67
1411802635421,-67
1411802636912,-72
1411802636942,-72
1411802637556,-70
1411802637576,-70
1411802637920,-76
1411802637941,-76
1411802638276,-78
1411802638299,-78
1411802638593,-73
1411802638656,-73
1411802639010,-68
1411802639036,-68
1411802639665,-76
1411802639688,-76
1411802640423,-72
1411802640452,-72
1411802640842,-69
1411802640876,-69
1411802641575,-69
1411802641608,-69
1411802642308,-72
1411802642332,-72
1411802642540,-72
1411802642561,-72
1411802642876,-72
1411802642900,-72
1411802643633,-68
1411802643664,-68
1411802644368,-68
1411802644392,-68
1411802644661,-72
1411802644681,-72
1411802645030,-76
1411802645087,-76
1411802645375,-68
1411802645395,-68
1411802645737,-76
1411802645762,-76
1411802646073,-69
1411802646094,-69
1411802646537,-77
1411802646558,-77
1411802646794,-76
1411802646815,-76
1411802647164,-72
1411802647188,-72
1411802647500,-75
1411802647534,-75
1411802648927,-75
1411802648951,-75
1411802649637,-72
1411802649666,-72
1411802650338,-77
1411802650371,-77
1411802651433,-77
1411802651460,-77
1411802651787,-72
1411802651827,-72
1411802652138,-76
1411802652179,-76
1411802652475,-78
1411802652506,-78
1411802652828,-76
1411802652863,-76
1411802653328,-72
1411802653355,-72
1411802653538,-76
1411802653560,-76
1411802654263,-72
1411802654288,-72
1411802654626,-77
1411802654651,-77
1411802655027,-77
1411802655060,-77
1411802655803,-77
1411802655823,-77
1411802656020,-77
1411802656045,-77
1411802656766,-69
1411802656819,-69
1411802657102,-72
1411802657135,-72
1411802657841,-68
1411802657976,-68
1411802658153,-72
1411802658173,-72
1411802658940,-69
1411802658967,-69
1411802659412,-68
1411802659432,-68
1411802660026,-75
1411802660061,-75
1411802660283,-72
1411802660413,-72
1411802660645,-68
1411802660673,-68
1411802661029,-69
1411802661062,-69
1411802661755,-73
1411802661785,-73
1411802662092,-69
1411802662134,-69
1411802662827,-72
1411802662848,-72
1411802663502,-69
1411802663526,-69
1411802663836,-75
1411802663892,-75
1411802664216,-76
1411802664252,-76
1411802665620,-76
1411802665642,-76
1411802665989,-72
1411802666027,-72
1411802666341,-68
1411802666413,-68
1411802666693,-72
1411802666729,-72
1411802667084,-76
1411802667109,-76
1411802667401,-65
1411802667421,-65
1411802667762,-77
1411802667807,-77
1411802668108,-72
1411802668132,-72
1411802668832,-77
1411802668855,-77
1411802669180,-69
1411802669329,-69
1411802669523,-76
1411802669567,-76
1411802670289,-78
1411802670314,-78
1411802670575,-68
1411802670599,-68
1411802671000,-76
1411802671439,-76
1411802671466,-76
1411802671990,-72
1411802672011,-72
1411802672440,-68
1411802672458,-68
1411802672696,-76
1411802672727,-76
1411802673057,-72
1411802673089,-72
1411802673454,-69
1411802673473,-69
1411802673759,-68
1411802673802,-68
1411802674114,-77
1411802674146,-77
1411802674477,-72
1411802674525,-72
1411802674864,-68
1411802675171,-76
1411802675194,-76
1411802675526,-72
1411802675705,-72
1411802676627,-68
1411802676683,-68
1411802676974,-68
1411802677018,-68
1411802677320,-68
1411802677411,-68
1411802677684,-72
1411802677713,-72
1411802678024,-76
1411802678056,-76
1411802678426,-68
1411802678457,-68
1411802678751,-76
1411802678780,-76
1411802679086,-72
1411802679119,-72
1411802679445,-72
1411802679478,-72
1411802679832,-68
1411802679865,-68
1411802680597,-72
1411802680617,-72
1411802680853,-72
1411802680878,-72
1411802681618,-72
1411802681656,-72
1411802681921,-77
1411802681964,-77
1411802682307,-68
1411802682684,-72
1411802682716,-72
1411802683077,-72
1411802683101,-72
1411802683341,-68
1411802683369,-68
1411802683689,-67
1411802683715,-67
1411802684059,-76
1411802684086,-76
1411802684402,-72
1411802684446,-72
1411802684759,-76
1411802684806,-76
1411802685111,-72
1411802685158,-72
1411802685830,-68
1411802685853,-68
1411802686178,-76
1411802686210,-76
1411802686541,-72
1411802686561,-72
1411802686883,-68
1411802686907,-68
1411802687295,-76
1411802687329,-76
1411802687688,-68
1411802687713,-68
1411802688310,-72
1411802688341,-72
1411802689050,-72
1411802689076,-72
1411802689357,-68
1411802689388,-68
1411802689738,-76
1411802689773,-76
1411802690239,-72
1411802690265,-72
1411802690784,-68
1411802690809,-68
1411802691242,-68
1411802691269,-68
1411802691477,-68
1411802691506,-68
1411802691852,-76
1411802692351,-72
1411802692533,-72
1411802692565,-72
1411802692923,-76
1411802692954,-76
1411802693276,-75
1411802693297,-75
1411802694712,-72
1411802694747,-72
1411802695003,-72
1411802695051,-72
1411802695468,-76
1411802695491,-76
1411802695711,-76
1411802695742,-76
1411802696184,-76
1411802696218,-76
1411802697269,-72
1411802697388,-72
1411802697904,-73
1411802697932,-73
1411802698649,-72
1411802698685,-72
1411802699784,-71
1411802699808,-71
1411802699971,-72
1411802700018,-72
1411802700417,-77
1411802700449,-77
1411802700724,-68
1411802700755,-68
1411802701411,-72
1411802701438,-72
1411802701837,-68
1411802701876,-68
1411802702192,-68
1411802702222,-68
1411802702854,-78
1411802702876,-78
1411802703948,-68
1411802703979,-68
1411802704935,-68
1411802704969,-68
1411802705422,-76
1411802705442,-76
1411802706081,-68
1411802706107,-68
1411802706379,-68
1411802706409,-68
1411802706705,-72
1411802706753,-72
1411802707106,-76
1411802707134,-76
1411802707476,-68
1411802707499,-68
1411802707890,-72
1411802707912,-72
1411802708105,-76
1411802708130,-76
1411802708497,-72
1411802708540,-72
1411802708879,-68
1411802708900,-68
1411802709587,-69
1411802709619,-69
1411802709894,-76
1411802709935,-76
1411802710343,-72
1411802710368,-72
1411802710586,-76
1411802710609,-76
1411802710955,-68
1411802710989,-68
1411802711328,-77
1411802711424,-77
1411802711651,-68
1411802711680,-68
1411802712752,-68
1411802712777,-68
1411802713080,-68
1411802713116,-68
1411802713500,-77
1411802713533,-77
1411802713956,-71
1411802714175,-76
1411802714197,-76
1411802714491,-76
1411802714527,-76
1411802715014,-72
1411802715047,-72
1411802715246,-76
1411802715278,-76
1411802715639,-70
1411802715669,-70
1411802715933,-72
1411802715975,-72
1411802716626,-76
1411802716662,-76
1411802717340,-72
1411802717398,-72
1411802718427,-72
1411802718454,-72
1411802718898,-68
1411802718923,-68
1411802719460,-76
1411802719485,-76
1411802719813,-71
1411802719841,-71
1411802720247,-68
1411802720281,-68
1411802720524,-75
1411802720554,-75
1411802721021,-71
1411802721058,-71
1411802721594,-76
1411802721629,-76
1411802722016,-68
1411802722055,-68
1411802722361,-76
1411802722383,-76
1411802722983,-72
1411802723012,-72
1411802723378,-72
1411802723625,-72
1411802723787,-76
1411802723810,-76
1411802724070,-68
1411802724090,-68
1411802724426,-68
1411802724452,-68
1411802724835,-68
1411802724874,-68
1411802725580,-76
1411802725625,-76
1411802725962,-76
1411802725993,-76
1411802726194,-75
1411802726218,-75
1411802726579,-72
1411802726617,-72
1411802726930,-72
1411802726960,-72
1411802727289,-68
1411802727324,-68
1411802728695,-68
1411802728732,-68
1411802729104,-76
1411802729129,-76
1411802729384,-77
1411802729415,-77
1411802730102,-75
1411802730165,-75
1411802730522,-72
1411802730544,-72
1411802730820,-72
1411802730969,-72
1411802731554,-77
1411802731584,-77
1411802732245,-72
1411802732267,-72
1411802733013,-72
1411802733110,-72
1411802733666,-71
1411802733684,-71
1411802735440,-72
1411802735465,-72
1411802735836,-72
1411802735988,-72
1411802736530,-76
1411802736563,-76
1411802736881,-68
1411802736914,-68
1411802737213,-72
1411802737235,-72
1411802737986,-77
1411802738038,-77
1411802738278,-68
1411802738311,-68
1411802739007,-72
1411802739039,-72
1411802739378,-72
1411802739404,-72
1411802739699,-68
1411802739748,-68
1411802740049,-68
1411802740083,-68
1411802740403,-68
1411802740442,-68
1411802740761,-76
1411802740919,-76
1411802741467,-72
1411802741510,-72
1411802741823,-72
1411802741858,-72
1411802742170,-69
1411802742202,-69
1411802742890,-72
1411802742926,-72
1411802743359,-76
1411802743382,-76
1411802743589,-76
1411802743620,-76
1411802743959,-76
1411802743989,-76
1411802744297,-72
1411802744317,-72
1411802745016,-69
1411802745034,-69
1411802745743,-69
1411802745777,-69
1411802746151,-72
1411802746175,-72
1411802746432,-77
1411802746555,-77
1411802746800,-72
1411802746826,-72
1411802747154,-67
1411802747178,-67
1411802747509,-68
1411802747561,-68
1411802747879,-72
1411802747913,-72
1411802748289,-77
1411802748321,-77
1411802749085,-68
1411802749104,-68
1411802749326,-68
1411802749354,-68
1411802749646,-76
1411802749682,-76
1411802750049,-72
1411802750087,-72
1411802750413,-76
1411802750447,-76
1411802750788,-68
1411802751051,-68
1411802751075,-68
1411802751402,-72
1411802751433,-72
1411802751773,-72
1411802751819,-72
1411802752111,-69
1411802752157,-69
1411802752462,-68
1411802752485,-68
1411802752863,-77
1411802752895,-77
1411802753622,-76
1411802753655,-76
1411802753885,-77
1411802753911,-77
1411802754254,-69
1411802754275,-69
1411802754613,-72
1411802754649,-72
1411802755019,-69
1411802755044,-69
1411802755297,-72
1411802755322,-72
1411802755663,-72
1411802755710,-72
1411802756060,-72
1411802756084,-72
1411802756519,-69
1411802756544,-69
1411802756715,-68
1411802756736,-68
1411802757422,-76
1411802757452,-76
1411802757825,-72
1411802757858,-72
1411802758670,-77
1411802758692,-77
1411802759650,-69
1411802759694,-69
1411802759909,-72
1411802759941,-72
1411802760253,-68
1411802760282,-68
1411802760594,-76
1411802760657,-76
1411802760961,-72
1411802760994,-72
1411802761312,-72
1411802761367,-72
1411802762004,-76
1411802762027,-76
1411802762478,-77
1411802762515,-77
1411802763072,-72
1411802763156,-72
1411802763437,-72
1411802763469,-72
1411802763854,-76
1411802763886,-76
1411802764288,-77
1411802764314,-77
1411802764864,-69
1411802764896,-69
1411802765287,-68
1411802765318,-68
1411802765587,-73
1411802765621,-73
1411802765999,-69
1411802766037,-69
1411802766623,-72
1411802766752,-72
1411802767419,-72
1411802767451,-72
1411802767727,-73
1411802767747,-73
1411802768062,-68
1411802768094,-68
1411802768550,-69
1411802768581,-69
1411802768999,-76
1411802769021,-76
1411802769100,-69
1411802769124,-69
1411802769487,-76
1411802769894,-72
1411802769920,-72
1411802770198,-75
1411802770228,-75
1411802770565,-68
1411802770597,-68
1411802770874,-76
1411802770913,-76
1411802771986,-75
1411802772009,-75
1411802772464,-75
1411802772487,-75
1411802772709,-77
1411802772733,-77
1411802773021,-69
1411802773056,-69
1411802774157,-72
1411802774191,-72
1411802775624,-77
1411802775650,-77
1411802775880,-69
1411802775903,-69
1411802777324,-68
1411802777344,-68
1411802777631,-72
1411802777651,-72
1411802777970,-72
1411802778000,-72
1411802778335,-72
1411802778383,-72
1411802779036,-69
1411802779060,-69
1411802780508,-72
1411802780529,-72
1411802781317,-72
1411802781338,-72
1411802781620,-75
1411802781653,-75
1411802782066,-72
1411802782087,-72
1411802782677,-75
1411802782717,-75
1411802782981,-71
1411802783003,-71
1411802783676,-69
1411802783694,-69
1411802784031,-68
1411802784051,-68
1411802784593,-72
1411802784619,-72
1411802784727,-72
1411802784759,-72
1411802785834,-68
1411802785856,-68
1411802786156,-69
1411802786178,-69
1411802786554,-75
1411802786588,-75
1411802787364,-72
1411802787383,-72
1411802787900,-72
1411802787919,-72
1411802788255,-77
1411802788275,-77
1411802788666,-73
1411802788739,-73
1411802789717,-77
1411802789755,-77
1411802790121,-69
1411802790144,-69
1411802791800,-73
1411802791839,-73
1411802792523,-75
1411802792571,-75
1411802792947,-75
1411802792967,-75
1411802793314,-68
1411802793471,-68
1411802793981,-68
1411802794005,-68
1411802794350,-76
1411802794373,-76
1411802794699,-68
1411802794722,-68
1411802795070,-76
1411802795090,-76
1411802795716,-75
1411802795753,-75
1411802796178,-76
1411802796197,-76
1411802796512,-76
1411802796540,-76
1411802797535,-73
1411802797560,-73
1411802799281,-69
1411802799305,-69
1411802799664,-72
1411802799709,-72
1411802800343,-76
1411802800377,-76
1411802800671,-72
1411802800825,-72
1411802801475,-76
1411802801507,-76
1411802801844,-76
1411802801883,-76
1411802802090,-73
1411802802181,-73
1411802802437,-69
1411802802471,-69
1411802803915,-75
1411802803942,-75
1411802804263,-72
1411802804297,-72
1411802804668,-69
1411802804702,-69
1411802804915,-73
1411802804937,-73
1411802805279,-69
1411802805321,-69
1411802805640,-73
1411802805674,-73
1411802806052,-77
1411802806080,-77
1411802806467,-69
1411802806491,-69
1411802806729,-72
1411802806754,-72
1411802807099,-70
1411802807132,-70
1411802807481,-69
1411802807505,-69
1411802808188,-73
1411802808219,-73
1411802808672,-76
1411802808693,-76
1411802809307,-76
1411802809342,-76
1411802809957,-76
1411802809979,-76
1411802810617,-69
1411802810646,-69
1411802811107,-72
1411802811130,-72
1411802811382,-77
1411802811415,-77
1411802812081,-73
1411802812103,-73
1411802812418,-73
1411802812443,-73
1411802812840,-69
1411802812872,-69
1411802813474,-72
1411802813505,-72
1411802813819,-74
1411802813851,-74
1411802814168,-70
1411802814237,-70
1411802814568,-69
1411802814602,-69
1411802814858,-75
1411802814889,-75
1411802815630,-67
1411802815655,-67
1411802815982,-71
1411802816018,-71
1411802816268,-71
1411802816297,-71
1411802816657,-75
1411802817050,-67
1411802817165,-67
1411802817750,-67
1411802817778,-67
1411802818411,-74
1411802818435,-74
1411802818753,-69
1411802818777,-69
1411802819463,-70
1411802819494,-70
1411802819839,-67
1411802820356,-77
1411802820378,-77
1411802820523,-71
1411802820545,-71
